[Event "Titled Arena June '19"]
[Site "https://lichess.org/T2neAO74"]
[Date "2019.06.22"]
[White "Boss1005"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.06.22"]
[UTCTime "20:30:57"]
[WhiteElo "2879"]
[BlackElo "3096"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.15] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.21] [%clk 0:01:00] } 2... h4 { [%eval 0.53] [%clk 0:01:00] } 3. gxh4 { [%eval -0.04] [%clk 0:01:00] } 3... Rxh4 { [%eval 0.37] [%clk 0:00:58] } 4. d4 { [%eval 0.2] [%clk 0:01:00] } 4... Rh8 { [%eval 0.85] [%clk 0:00:58] } 5. Nf3 { [%eval 0.34] [%clk 0:00:59] } 5... Nf6 { [%eval 0.37] [%clk 0:00:58] } 6. c4 { [%eval 0.49] [%clk 0:00:59] } 6... e6 { [%eval 0.69] [%clk 0:00:57] } 7. Nc3 { [%eval 0.56] [%clk 0:00:59] } 7... d5 { [%eval 0.6] [%clk 0:00:57] } 8. Bg5 { [%eval 0.62] [%clk 0:00:58] } 8... Be7 { [%eval 0.6] [%clk 0:00:57] } 9. Qd3 { [%eval 0.59] [%clk 0:00:57] } 9... Nc6 { [%eval 0.62] [%clk 0:00:55] } 10. a3 { [%eval 0.4] [%clk 0:00:56] } 10... Ne4 { [%eval 1.97] [%clk 0:00:52] } 11. Bxe7 { [%eval 1.64] [%clk 0:00:55] } 11... Qxe7 { [%eval 2.21] [%clk 0:00:51] } 12. Nxe4 { [%eval 1.36] [%clk 0:00:54] } 12... dxe4 { [%eval 1.38] [%clk 0:00:51] } 13. Qxe4 { [%eval 1.41] [%clk 0:00:54] } 13... f5 { [%eval 2.38] [%clk 0:00:51] } 14. Qd3 { [%eval 1.76] [%clk 0:00:54] } 14... e5 { [%eval 1.64] [%clk 0:00:50] } 15. dxe5 { [%eval 1.5] [%clk 0:00:51] } 15... Nxe5 { [%eval 1.31] [%clk 0:00:50] } 16. Nxe5 { [%eval 1.21] [%clk 0:00:51] } 16... Qxe5 { [%eval 1.45] [%clk 0:00:50] } 17. O-O-O { [%eval 1.38] [%clk 0:00:51] } 17... Be6 { [%eval 2.21] [%clk 0:00:49] } 18. Bxb7 { [%eval 2.28] [%clk 0:00:49] } 18... Rb8 { [%eval 2.16] [%clk 0:00:48] } 19. Bc6+ { [%eval 1.54] [%clk 0:00:49] } 19... Ke7 { [%eval 1.55] [%clk 0:00:47] } 20. Qd4 { [%eval 1.34] [%clk 0:00:47] } 20... Kf6 { [%eval 1.64] [%clk 0:00:45] } 21. Qxe5+ { [%eval 1.54] [%clk 0:00:46] } 21... Kxe5 { [%eval 1.72] [%clk 0:00:45] } 22. e3 { [%eval 1.05] [%clk 0:00:45] } 22... Rh4 { [%eval 1.27] [%clk 0:00:43] } 23. f4+ { [%eval 1.17] [%clk 0:00:44] } 23... Kf6 { [%eval 1.06] [%clk 0:00:42] } 24. Bd5 { [%eval 1.3] [%clk 0:00:44] } 24... Rb3 { [%eval 1.34] [%clk 0:00:41] } 25. Bxe6 { [%eval 1.3] [%clk 0:00:37] } 25... Kxe6 { [%eval 1.29] [%clk 0:00:41] } 26. Rde1 { [%eval 1.31] [%clk 0:00:37] } 26... Rh3 { [%eval 1.28] [%clk 0:00:40] } 27. e4 { [%eval 1.24] [%clk 0:00:36] } 27... Rhf3 { [%eval 1.74] [%clk 0:00:35] } 28. exf5+ { [%eval 1.75] [%clk 0:00:35] } 28... Kxf5 { [%eval 1.76] [%clk 0:00:35] } 29. Rhf1 { [%eval 1.76] [%clk 0:00:35] } 29... Rxf1 { [%eval 1.65] [%clk 0:00:33] } 30. Rxf1 { [%eval 1.58] [%clk 0:00:35] } 30... Rh3 { [%eval 1.52] [%clk 0:00:33] } 31. Rf2 { [%eval 1.0] [%clk 0:00:34] } 31... a5 { [%eval 0.96] [%clk 0:00:32] } 32. Rg2 { [%eval 0.99] [%clk 0:00:33] } 32... Kf6 { [%eval 2.05] [%clk 0:00:30] } 33. Kc2 { [%eval 1.25] [%clk 0:00:32] } 33... a4 { [%eval 1.01] [%clk 0:00:30] } 34. Rg3 { [%eval 0.0] [%clk 0:00:28] } 34... Rxh2+ { [%eval 0.0] [%clk 0:00:29] } 35. Kc3 { [%eval 0.25] [%clk 0:00:27] } 35... Rf2 { [%eval 1.11] [%clk 0:00:28] } 36. Rg4 { [%eval 0.55] [%clk 0:00:26] } 36... c5 { [%eval 0.62] [%clk 0:00:28] } 37. Rg5 { [%eval 0.09] [%clk 0:00:25] } 37... Rf3+ { [%eval 0.09] [%clk 0:00:26] } 38. Kd2 { [%eval 0.09] [%clk 0:00:24] } 38... Rxf4 { [%eval 0.09] [%clk 0:00:26] } 39. Rxc5 { [%eval 0.09] [%clk 0:00:23] } 39... g5 { [%eval 0.09] [%clk 0:00:26] } 40. Rc6+ { [%eval 0.09] [%clk 0:00:22] } 40... Ke5 { [%eval 0.09] [%clk 0:00:25] } 41. Rg6 { [%eval 0.0] [%clk 0:00:20] } 41... Kf5 { [%eval 0.0] [%clk 0:00:24] } 42. Rc6 { [%eval 0.0] [%clk 0:00:18] } 42... g4 { [%eval 0.0] [%clk 0:00:23] } 43. Rc8 { [%eval 0.0] [%clk 0:00:17] } 43... g3 { [%eval 0.0] [%clk 0:00:22] } 44. Rf8+ { [%eval 0.0] [%clk 0:00:17] } 44... Ke4 { [%eval 0.0] [%clk 0:00:21] } 45. Rxf4+ { [%eval 0.0] [%clk 0:00:13] } 45... Kxf4 { [%eval 0.0] [%clk 0:00:21] } 46. Ke2 { [%eval 0.0] [%clk 0:00:13] } 46... Ke4 { [%eval 0.0] [%clk 0:00:21] } 47. c5 { [%eval 0.0] [%clk 0:00:12] } 47... Kd5 { [%eval 0.0] [%clk 0:00:21] } 48. Kf3 { [%eval 0.0] [%clk 0:00:12] } 48... Kxc5 { [%eval 0.0] [%clk 0:00:20] } 49. Kxg3 { [%eval 0.0] [%clk 0:00:12] } 49... Kc4 { [%eval 0.0] [%clk 0:00:20] } 50. Kf3 { [%eval 0.0] [%clk 0:00:11] } 50... Kb3 { [%eval 0.0] [%clk 0:00:20] } 51. Ke3 { [%eval 0.0] [%clk 0:00:11] } 51... Kxb2 { [%eval 0.0] [%clk 0:00:20] } 52. Kd2 { [%eval 0.0] [%clk 0:00:11] } 52... Kxa3 { [%eval 0.0] [%clk 0:00:20] } 53. Kc2 { [%eval 0.0] [%clk 0:00:10] } 53... Ka2 { [%eval 0.0] [%clk 0:00:19] } 54. Kc1 { [%eval 0.0] [%clk 0:00:10] } 54... Kb3 { [%eval 0.0] [%clk 0:00:19] } 55. Kb1 { [%eval 0.0] [%clk 0:00:10] } 55... Kb4 { [%eval 0.0] [%clk 0:00:19] } 56. Ka2 { [%eval 0.0] [%clk 0:00:09] } 56... Ka5 { [%eval 0.0] [%clk 0:00:19] } 57. Ka3 { [%eval 0.0] [%clk 0:00:09] } 57... Kb5 { [%eval 0.0] [%clk 0:00:18] } 58. Ka2 { [%eval 0.0] [%clk 0:00:09] } 58... Ka5 { [%eval 0.0] [%clk 0:00:18] } 59. Ka3 { [%eval 0.0] [%clk 0:00:09] } 59... Kb5 { [%eval 0.0] [%clk 0:00:18] } 60. Ka2 { [%eval 0.0] [%clk 0:00:09] } 60... Kb4 { [%eval 0.0] [%clk 0:00:18] } 61. Kb2 { [%eval 0.0] [%clk 0:00:08] } 61... a3+ { [%eval 0.0] [%clk 0:00:18] } 62. Ka2 { [%eval 0.0] [%clk 0:00:08] } 62... Ka4 { [%eval 0.0] [%clk 0:00:17] } 63. Ka1 { [%eval 0.0] [%clk 0:00:08] } 63... Kb3 { [%eval 0.0] [%clk 0:00:16] } 64. Kb1 { [%eval 0.0] [%clk 0:00:08] } 64... a2+ { [%eval 0.0] [%clk 0:00:16] } 65. Ka1 { [%eval 0.0] [%clk 0:00:07] } 65... Ka3 { [%eval 0.0] [%clk 0:00:15] } 1/2-1/2
