[Event "Rated Blitz game"]
[Site "https://lichess.org/uSTCmsgI"]
[Date "2020.07.28"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.28"]
[UTCTime "23:20:02"]
[WhiteElo "2962"]
[BlackElo "2880"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense"]
[Termination "Normal"]

