[Event "Rated Bullet game"]
[Site "https://lichess.org/p2vR4AbU"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:13:26"]
[WhiteElo "2553"]
[BlackElo "3233"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.19] [%clk 0:01:00] } 2... Nd7 { [%eval 0.64] [%clk 0:01:00] } 3. Nf3 { [%eval 0.59] [%clk 0:00:59] } 3... Ngf6 { [%eval 0.54] [%clk 0:01:00] } 4. Bc4 { [%eval 0.42] [%clk 0:00:59] } 4... e5 { [%eval 0.74] [%clk 0:01:00] } 5. Ng5 { [%eval 0.93] [%clk 0:00:58] } 5... d5 { [%eval 0.82] [%clk 0:00:59] } 6. exd5 { [%eval 0.52] [%clk 0:00:55] } 6... Bd6 { [%eval 1.18] [%clk 0:00:58] } 7. d3 { [%eval 1.21] [%clk 0:00:54] } 7... O-O { [%eval 1.14] [%clk 0:00:58] } 8. O-O { [%eval 1.23] [%clk 0:00:52] } 8... a6 { [%eval 1.41] [%clk 0:00:58] } 9. a4 { [%eval 1.33] [%clk 0:00:51] } 9... b6 { [%eval 1.75] [%clk 0:00:57] } 10. Nge4 { [%eval 1.48] [%clk 0:00:50] } 10... Bb7 { [%eval 2.03] [%clk 0:00:57] } 11. Nxd6 { [%eval 1.99] [%clk 0:00:49] } 11... cxd6 { [%eval 1.9] [%clk 0:00:57] } 12. Qf3 { [%eval 1.82] [%clk 0:00:48] } 12... Rc8 { [%eval 2.13] [%clk 0:00:56] } 13. Bg5 { [%eval 1.96] [%clk 0:00:48] } 13... h6 { [%eval 1.98] [%clk 0:00:55] } 14. Bxf6 { [%eval 1.14] [%clk 0:00:47] } 14... Nxf6 { [%eval 1.18] [%clk 0:00:55] } 15. Rfe1 { [%eval 1.19] [%clk 0:00:46] } 15... Re8 { [%eval 1.27] [%clk 0:00:53] } 16. h3 { [%eval 1.14] [%clk 0:00:45] } 16... a5 { [%eval 1.76] [%clk 0:00:52] } 17. Bb5 { [%eval 1.6] [%clk 0:00:44] } 17... Re7 { [%eval 1.51] [%clk 0:00:51] } 18. Bc6 { [%eval 0.0] [%clk 0:00:43] } 18... Rec7 { [%eval 1.6] [%clk 0:00:50] } 19. Bxb7 { [%eval 1.42] [%clk 0:00:42] } 19... Rxb7 { [%eval 1.42] [%clk 0:00:50] } 20. Ra3 { [%eval 1.43] [%clk 0:00:41] } 20... Rbc7 { [%eval 1.41] [%clk 0:00:49] } 21. Rb3 { [%eval 1.38] [%clk 0:00:41] } 21... Rc5 { [%eval 1.46] [%clk 0:00:49] } 22. Ne4 { [%eval -0.1] [%clk 0:00:40] } 22... Nxe4 { [%eval 0.24] [%clk 0:00:48] } 23. dxe4 { [%eval -0.82] [%clk 0:00:39] } 23... Rxc2 { [%eval -0.88] [%clk 0:00:48] } 24. Qe3 { [%eval -0.84] [%clk 0:00:36] } 24... R8c5 { [%eval -0.59] [%clk 0:00:47] } 25. Re2 { [%eval -1.33] [%clk 0:00:34] } 25... R2c4 { [%eval -1.32] [%clk 0:00:46] } 26. Ra3 { [%eval -1.43] [%clk 0:00:32] } 26... Qd7 { [%eval -1.23] [%clk 0:00:44] } 27. Kh2 { [%eval -2.3] [%clk 0:00:31] } 27... Rxa4 { [%eval -2.19] [%clk 0:00:43] } 28. Rxa4 { [%eval -2.45] [%clk 0:00:31] } 28... Qxa4 { [%eval -2.28] [%clk 0:00:43] } 29. b3 { [%eval -2.5] [%clk 0:00:30] } 29... Qb4 { [%eval -1.84] [%clk 0:00:41] } 30. f3 { [%eval -3.84] [%clk 0:00:29] } 30... Rc3 { [%eval -3.16] [%clk 0:00:40] } 31. Qf2 { [%eval -3.15] [%clk 0:00:28] } 31... Rxb3 { [%eval -2.95] [%clk 0:00:37] } 32. Rc2 { [%eval -3.13] [%clk 0:00:27] } 32... Kh7 { [%eval -0.61] [%clk 0:00:33] } 33. Rc7 { [%eval -0.26] [%clk 0:00:25] } 33... Rb2 { [%eval -0.41] [%clk 0:00:26] } 34. Qg3 { [%eval -0.92] [%clk 0:00:24] } 34... Qd2 { [%eval -1.09] [%clk 0:00:26] } 35. Rxf7 { [%eval -1.05] [%clk 0:00:22] } 35... Qg5 { [%eval -0.13] [%clk 0:00:25] } 36. Qxg5 { [%eval 0.0] [%clk 0:00:19] } 36... hxg5 { [%eval 0.0] [%clk 0:00:25] } 37. Rd7 { [%eval -2.75] [%clk 0:00:19] } 37... a4 { [%eval -2.57] [%clk 0:00:25] } 38. Rxd6 { [%eval -5.48] [%clk 0:00:18] } 38... a3 { [%eval -5.36] [%clk 0:00:25] } 39. Rd7 { [%eval -4.99] [%clk 0:00:17] } 39... a2 { [%eval -4.86] [%clk 0:00:25] } 40. Ra7 { [%eval -4.71] [%clk 0:00:17] } 40... b5 { [%eval 0.0] [%clk 0:00:23] } 41. d6 { [%eval 0.0] [%clk 0:00:16] } 41... b4 { [%eval 0.0] [%clk 0:00:21] } 42. d7 { [%eval 0.0] [%clk 0:00:16] } 42... Rd2 { [%eval 0.0] [%clk 0:00:21] } 43. Rxa2 { [%eval 0.0] [%clk 0:00:15] } 43... Rxd7 { [%eval 0.0] [%clk 0:00:20] } 44. Rb2 { [%eval 0.0] [%clk 0:00:15] } 44... Rb7 { [%eval 0.0] [%clk 0:00:20] } 45. Kg3 { [%eval 0.0] [%clk 0:00:14] } 45... Kg6 { [%eval 0.0] [%clk 0:00:19] } 46. Kg4 { [%eval 0.0] [%clk 0:00:14] } 46... Kf6 { [%eval 0.0] [%clk 0:00:18] } 47. Rb3 { [%eval 0.0] [%clk 0:00:14] } 47... Rb6 { [%eval 0.0] [%clk 0:00:17] } 48. g3 { [%eval 0.0] [%clk 0:00:13] } 48... g6 { [%eval 0.0] [%clk 0:00:16] } 49. f4 { [%eval 0.0] [%clk 0:00:12] } 49... gxf4 { [%eval 0.0] [%clk 0:00:15] } 50. gxf4 { [%eval -0.1] [%clk 0:00:12] } 50... exf4 { [%eval 0.0] [%clk 0:00:15] } 51. Kxf4 { [%eval -0.08] [%clk 0:00:12] } 51... g5+ { [%eval 0.0] [%clk 0:00:15] } 52. Kg4 { [%eval -0.07] [%clk 0:00:10] } 52... Rb5 { [%eval -0.13] [%clk 0:00:14] } 53. h4 { [%eval -11.19] [%clk 0:00:08] } 53... gxh4 { [%eval -11.86] [%clk 0:00:14] } 54. Kf4 { [%eval -11.94] [%clk 0:00:08] } 54... Ke6 { [%eval -11.3] [%clk 0:00:12] } 55. e5 { [%eval -11.26] [%clk 0:00:07] } 55... Rb8 { [%eval -11.51] [%clk 0:00:11] } 56. Ke4 { [%eval -11.71] [%clk 0:00:06] } 56... Rg8 { [%eval -11.51] [%clk 0:00:09] } 57. Kf4 { [%eval -10.5] [%clk 0:00:04] } 57... Rb8 { [%eval -10.87] [%clk 0:00:08] } 58. Ke4 { [%eval -10.76] [%clk 0:00:03] } 58... Rb7 { [%eval -9.95] [%clk 0:00:07] } 59. Kd4 { [%eval -10.3] [%clk 0:00:03] } 59... Rb5 { [%eval -9.25] [%clk 0:00:07] } 60. Kc4 { [%eval -8.52] [%clk 0:00:02] } 60... Rxe5 { [%eval -5.15] [%clk 0:00:06] } 61. Kxb4 { [%eval -12.28] [%clk 0:00:02] } 61... Re4+ { [%eval -10.91] [%clk 0:00:06] } 62. Kc5 { [%eval -11.97] [%clk 0:00:00] } 62... Kf5 { [%eval -6.81] [%clk 0:00:06] } 0-1
