[Event "Rated Bullet game"]
[Site "https://lichess.org/xOGHoRIj"]
[Date "2020.05.27"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.05.27"]
[UTCTime "19:32:01"]
[WhiteElo "3233"]
[BlackElo "3019"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

