[Event "Rated Bullet game"]
[Site "https://lichess.org/bz1dfnWW"]
[Date "2021.12.23"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "22:13:07"]
[WhiteElo "3130"]
[BlackElo "3276"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Time forfeit"]

