[Event "Rated Bullet game"]
[Site "https://lichess.org/UY5WZXGg"]
[Date "2019.05.23"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.05.23"]
[UTCTime "18:33:48"]
[WhiteElo "2917"]
[BlackElo "3065"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... d6 { [%eval 0.55] [%clk 0:01:00] } 3. d4 { [%eval 0.4] [%clk 0:00:58] } 3... Nd7 { [%eval 0.52] [%clk 0:01:00] } 4. Nc3 { [%eval 0.51] [%clk 0:00:57] } 4... Ngf6 { [%eval 0.42] [%clk 0:00:59] } 5. Bc4 { [%eval 0.19] [%clk 0:00:55] } 5... Be7 { [%eval 0.41] [%clk 0:00:58] } 6. O-O { [%eval 0.16] [%clk 0:00:54] } 6... O-O { [%eval 0.71] [%clk 0:00:58] } 7. a4 { [%eval 0.52] [%clk 0:00:53] } 7... a6 { [%eval 0.55] [%clk 0:00:57] } 8. h3 { [%eval 0.72] [%clk 0:00:52] } 8... b6 { [%eval 0.81] [%clk 0:00:56] } 9. Re1 { [%eval 0.74] [%clk 0:00:52] } 9... Bb7 { [%eval 0.59] [%clk 0:00:55] } 10. d5 { [%eval 0.6] [%clk 0:00:51] } 10... c6 { [%eval 0.89] [%clk 0:00:54] } 11. dxc6 { [%eval 0.91] [%clk 0:00:50] } 11... Bxc6 { [%eval 0.71] [%clk 0:00:54] } 12. Bg5 { [%eval 0.95] [%clk 0:00:50] } 12... Qc7 { [%eval 1.23] [%clk 0:00:53] } 13. Bxf6 { [%eval 0.38] [%clk 0:00:46] } 13... Nxf6 { [%eval 0.74] [%clk 0:00:53] } 14. Qd3 { [%eval 0.45] [%clk 0:00:46] } 14... Qb7 { [%eval 0.44] [%clk 0:00:52] } 15. Rad1 { [%eval 0.12] [%clk 0:00:44] } 15... Rfc8 { [%eval 0.42] [%clk 0:00:49] } 16. Ng5 { [%eval 0.23] [%clk 0:00:40] } 16... Be8 { [%eval 0.77] [%clk 0:00:48] } 17. Nd5 { [%eval 0.95] [%clk 0:00:39] } 17... Ra7 { [%eval 3.95] [%clk 0:00:45] } 18. Bxa6 { [%eval 3.92] [%clk 0:00:30] } 18... Rxa6 { [%eval 3.7] [%clk 0:00:28] } 19. Nxe7+ { [%eval 3.95] [%clk 0:00:27] } 19... Qxe7 { [%eval 3.87] [%clk 0:00:28] } 20. Qxa6 { [%eval 3.72] [%clk 0:00:26] } 20... Qc7 { [%eval 4.48] [%clk 0:00:28] } 21. c3 { [%eval 3.39] [%clk 0:00:22] } 21... h6 { [%eval 3.86] [%clk 0:00:27] } 22. Nf3 { [%eval 3.58] [%clk 0:00:22] } 22... Bc6 { [%eval 4.03] [%clk 0:00:26] } 23. Qd3 { [%eval 2.92] [%clk 0:00:21] } 23... Rd8 { [%eval 4.42] [%clk 0:00:25] } 24. Nxe5 { [%eval 4.46] [%clk 0:00:20] } 24... Bxe4 { [%eval 6.08] [%clk 0:00:24] } 25. Rxe4 { [%eval 3.62] [%clk 0:00:19] } 25... Nxe4 { [%eval 3.52] [%clk 0:00:24] } 26. Qxe4 { [%eval 3.4] [%clk 0:00:19] } 26... dxe5 { [%eval 3.52] [%clk 0:00:24] } 27. Rxd8+ { [%eval 3.55] [%clk 0:00:19] } 27... Qxd8 { [%eval 3.43] [%clk 0:00:23] } 28. Qxe5 { [%eval 3.53] [%clk 0:00:19] } 28... Qd1+ { [%eval 3.27] [%clk 0:00:23] } 29. Kh2 { [%eval 3.11] [%clk 0:00:18] } 29... Qxa4 { [%eval 3.4] [%clk 0:00:23] } 30. Qb8+ { [%eval 3.32] [%clk 0:00:17] } 30... Kh7 { [%eval 3.41] [%clk 0:00:22] } 31. Qxb6 { [%eval 3.65] [%clk 0:00:16] } 31... Qf4+ { [%eval 3.6] [%clk 0:00:22] } 32. g3 { [%eval 3.46] [%clk 0:00:16] } 32... Qd2 { [%eval 4.13] [%clk 0:00:22] } 33. h4 { [%eval 3.21] [%clk 0:00:13] } 33... g5 { [%eval 4.72] [%clk 0:00:21] } 34. hxg5 { [%eval 4.59] [%clk 0:00:12] } 34... hxg5 { [%eval 4.44] [%clk 0:00:21] } 35. Qc5 { [%eval 2.8] [%clk 0:00:10] } 35... Kg6 { [%eval 6.77] [%clk 0:00:20] } 36. b4 { [%eval 6.25] [%clk 0:00:08] } 36... f5 { [%eval 7.16] [%clk 0:00:19] } 37. Qe3 { [%eval 3.43] [%clk 0:00:08] } 37... Qc2 { [%eval 6.65] [%clk 0:00:18] } 38. Kg2 { [%eval 4.94] [%clk 0:00:07] } 38... f4 { [%eval 5.76] [%clk 0:00:17] } 39. gxf4 { [%eval 5.65] [%clk 0:00:06] } 39... gxf4 { [%eval 5.46] [%clk 0:00:17] } 40. Qxf4 { [%eval 5.18] [%clk 0:00:06] } 40... Qxc3 { [%eval #17] [%clk 0:00:16] } 41. Qg3+ { [%eval #16] [%clk 0:00:06] } 41... Qxg3+ { [%eval #17] [%clk 0:00:15] } 42. Kxg3 { [%eval #20] [%clk 0:00:06] } 1-0
