[Event "Rated Bullet game"]
[Site "https://lichess.org/OiFY8Lyg"]
[Date "2021.03.19"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.19"]
[UTCTime "23:40:30"]
[WhiteElo "3136"]
[BlackElo "3030"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.7] [%clk 0:00:59] } 4. e4 { [%eval 0.67] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. Be2 { [%eval 0.24] [%clk 0:00:59] } 5... d6 { [%eval 0.63] [%clk 0:00:59] } 6. Be3 { [%eval 0.63] [%clk 0:00:57] } 6... Nc6 { [%eval 0.55] [%clk 0:00:59] } 7. d5 { [%eval 0.37] [%clk 0:00:56] } 7... Ne5 { [%eval 0.58] [%clk 0:00:58] } 8. Nf3 { [%eval 0.32] [%clk 0:00:56] } 8... Nxf3+ { [%eval 0.56] [%clk 0:00:57] } 9. Bxf3 { [%eval 0.6] [%clk 0:00:56] } 9... Nd7 { [%eval 0.65] [%clk 0:00:57] } 10. O-O { [%eval 0.35] [%clk 0:00:55] } 10... c6 { [%eval 1.24] [%clk 0:00:56] } 11. Be2 { [%eval 0.75] [%clk 0:00:54] } 11... Qa5 { [%eval 1.24] [%clk 0:00:55] } 12. a3 { [%eval 0.71] [%clk 0:00:51] } 12... cxd5 { [%eval 0.89] [%clk 0:00:51] } 13. exd5 { [%eval 0.45] [%clk 0:00:51] } 13... Qb5 { [%eval 11.78] [%clk 0:00:50] } 14. Nxb5 { [%eval 11.63] [%clk 0:00:50] } 1-0
