[Event "Rated Bullet game"]
[Site "https://lichess.org/oQ4Ln58u"]
[Date "2020.05.01"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "01:11:43"]
[WhiteElo "2909"]
[BlackElo "3241"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. c4 { [%eval 0.12] [%clk 0:00:59] } 3... Be7 { [%eval 0.28] [%clk 0:00:59] } 4. Nc3 { [%eval 0.18] [%clk 0:00:57] } 4... d5 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:57] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:56] } 6... c5 { [%eval 0.31] [%clk 0:00:57] } 7. dxc5 { [%eval 0.39] [%clk 0:00:55] } 7... Bxc5 { [%eval 0.35] [%clk 0:00:57] } 8. a3 { [%eval 0.5] [%clk 0:00:55] } 8... Nc6 { [%eval 0.64] [%clk 0:00:56] } 9. Rc1 { [%eval 0.46] [%clk 0:00:55] } 9... d4 { [%eval 0.69] [%clk 0:00:55] } 10. exd4 { [%eval 0.46] [%clk 0:00:54] } 10... Nxd4 { [%eval 0.62] [%clk 0:00:55] } 11. b4 { [%eval 0.57] [%clk 0:00:53] } 11... Nxf3+ { [%eval 0.48] [%clk 0:00:54] } 12. Qxf3 { [%eval 0.72] [%clk 0:00:53] } 12... Bd4 { [%eval 0.62] [%clk 0:00:54] } 13. Be2 { [%eval 0.07] [%clk 0:00:52] } 13... e5 { [%eval 0.33] [%clk 0:00:54] } 14. Bg5 { [%eval 0.34] [%clk 0:00:51] } 14... h6 { [%eval 0.21] [%clk 0:00:52] } 15. Bxf6 { [%eval 0.37] [%clk 0:00:51] } 15... Qxf6 { [%eval 0.49] [%clk 0:00:51] } 16. Qxf6 { [%eval 0.41] [%clk 0:00:50] } 16... gxf6 { [%eval 0.68] [%clk 0:00:51] } 17. Nd5 { [%eval -0.13] [%clk 0:00:50] } 17... Kg7 { [%eval 0.64] [%clk 0:00:51] } 18. O-O { [%eval -0.21] [%clk 0:00:49] } 18... a5 { [%eval 0.34] [%clk 0:00:49] } 19. c5 { [%eval -0.77] [%clk 0:00:47] } 19... Bb2 { [%eval -0.53] [%clk 0:00:48] } 20. Nb6 { [%eval -0.85] [%clk 0:00:44] } 20... Bxc1 { [%eval -0.8] [%clk 0:00:46] } 21. Rxc1 { [%eval -0.92] [%clk 0:00:44] } 21... Rb8 { [%eval -0.78] [%clk 0:00:44] } 22. b5 { [%eval -1.66] [%clk 0:00:43] } 22... Be6 { [%eval -0.98] [%clk 0:00:43] } 23. Bf3 { [%eval -2.21] [%clk 0:00:42] } 23... Rfd8 { [%eval -2.41] [%clk 0:00:42] } 24. a4 { [%eval -2.52] [%clk 0:00:40] } 24... Rd4 { [%eval -2.7] [%clk 0:00:42] } 25. g3 { [%eval -2.78] [%clk 0:00:38] } 25... e4 { [%eval -2.25] [%clk 0:00:41] } 26. Bg2 { [%eval -4.77] [%clk 0:00:38] } 26... f5 { [%eval -3.99] [%clk 0:00:41] } 27. h4 { [%eval -5.3] [%clk 0:00:36] } 27... Kf6 { [%eval -4.44] [%clk 0:00:41] } 28. Kf1 { [%eval -6.36] [%clk 0:00:35] } 28... Rbd8 { [%eval -5.99] [%clk 0:00:39] } 29. Ke1 { [%eval -6.08] [%clk 0:00:33] } 29... Rb4 { [%eval -4.26] [%clk 0:00:38] } 30. Bf1 { [%eval -4.34] [%clk 0:00:31] } 30... Ke5 { [%eval -1.92] [%clk 0:00:37] } 31. Be2 { [%eval -4.66] [%clk 0:00:30] } 31... Rdd4 { [%eval -4.23] [%clk 0:00:36] } 32. Rc3 { [%eval #-7] [%clk 0:00:22] } 32... Rb1+ { [%eval #-6] [%clk 0:00:35] } 0-1
