[Event "Rated Bullet game"]
[Site "https://lichess.org/27iCWkrX"]
[Date "2020.08.15"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "00:18:56"]
[WhiteElo "3113"]
[BlackElo "2881"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

