[Event "Rated Bullet game"]
[Site "https://lichess.org/Wd0zCHfg"]
[Date "2020.05.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.10"]
[UTCTime "21:07:16"]
[WhiteElo "3074"]
[BlackElo "3229"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qa5 { [%eval 0.33] [%clk 0:00:59] } 4. d4 { [%eval 0.49] [%clk 0:00:59] } 4... Nf6 { [%eval 0.82] [%clk 0:00:59] } 5. Bc4 { [%eval 0.11] [%clk 0:00:58] } 5... Bg4 { [%eval 0.33] [%clk 0:00:57] } 6. f3 { [%eval 0.21] [%clk 0:00:57] } 6... Bh5 { [%eval 0.7] [%clk 0:00:57] } 7. Ne2 { [%eval 0.59] [%clk 0:00:57] } 7... Nc6 { [%eval 0.62] [%clk 0:00:56] } 8. O-O { [%eval -0.54] [%clk 0:00:56] } 8... O-O-O { [%eval -0.31] [%clk 0:00:56] } 9. Bd2 { [%eval -1.36] [%clk 0:00:54] } 9... Nxd4 { [%eval -1.16] [%clk 0:00:54] } 10. Nxd4 { [%eval -1.41] [%clk 0:00:52] } 10... Rxd4 { [%eval -0.76] [%clk 0:00:54] } 11. Bd3 { [%eval -0.53] [%clk 0:00:51] } 11... Rd8 { [%eval -0.8] [%clk 0:00:51] } 12. a4 { [%eval -1.23] [%clk 0:00:49] } 12... Bg6 { [%eval -1.39] [%clk 0:00:50] } 13. Bxg6 { [%eval -2.28] [%clk 0:00:45] } 13... hxg6 { [%eval -2.17] [%clk 0:00:50] } 14. Qe2 { [%eval -2.17] [%clk 0:00:45] } 14... e6 { [%eval -2.05] [%clk 0:00:48] } 15. Be3 { [%eval -2.15] [%clk 0:00:44] } 15... Bc5 { [%eval -2.03] [%clk 0:00:47] } 16. g3 { [%eval -2.6] [%clk 0:00:42] } 16... Bxe3+ { [%eval -2.29] [%clk 0:00:46] } 17. Qxe3 { [%eval -2.07] [%clk 0:00:42] } 17... Qb6 { [%eval -1.57] [%clk 0:00:46] } 18. Qxb6 { [%eval -1.69] [%clk 0:00:41] } 18... axb6 { [%eval -1.76] [%clk 0:00:46] } 19. a5 { [%eval -1.8] [%clk 0:00:41] } 19... bxa5 { [%eval -1.79] [%clk 0:00:46] } 20. Rxa5 { [%eval -1.74] [%clk 0:00:41] } 20... c6 { [%eval -1.61] [%clk 0:00:46] } 21. g4 { [%eval -1.97] [%clk 0:00:39] } 21... Kc7 { [%eval -1.97] [%clk 0:00:45] } 22. g5 { [%eval -2.75] [%clk 0:00:38] } 22... Nd5 { [%eval -2.07] [%clk 0:00:44] } 23. Ne4 { [%eval -3.13] [%clk 0:00:38] } 23... Nf4 { [%eval -2.66] [%clk 0:00:43] } 24. Ra7 { [%eval -3.84] [%clk 0:00:36] } 24... Rd5 { [%eval -2.46] [%clk 0:00:42] } 25. c4 { [%eval -2.85] [%clk 0:00:35] } 25... Rf5 { [%eval -1.72] [%clk 0:00:41] } 26. c5 { [%eval -3.92] [%clk 0:00:35] } 26... Nh3+ { [%eval -3.84] [%clk 0:00:37] } 27. Kg2 { [%eval -4.03] [%clk 0:00:33] } 27... Nxg5 { [%eval -4.03] [%clk 0:00:37] } 28. Nd6 { [%eval -6.21] [%clk 0:00:33] } 28... Rxc5 { [%eval -6.3] [%clk 0:00:37] } 29. Nxb7 { [%eval -7.56] [%clk 0:00:32] } 29... Rc2+ { [%eval -7.67] [%clk 0:00:36] } 30. Rf2 { [%eval -7.51] [%clk 0:00:31] } 30... Rxf2+ { [%eval -7.56] [%clk 0:00:34] } 31. Kxf2 { [%eval -7.56] [%clk 0:00:31] } 31... Kb6 { [%eval -7.55] [%clk 0:00:34] } 0-1
