[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ZPT3Smo0"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:12:11"]
[WhiteElo "2214"]
[BlackElo "2426"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... f5 { [%eval 0.61] [%clk 0:00:15] } 2. d3 { [%eval 0.14] [%clk 0:00:15] } 2... Nf6 { [%eval 0.09] [%clk 0:00:15] } 3. g3 { [%eval 0.2] [%clk 0:00:15] } 3... g6 { [%eval 0.23] [%clk 0:00:14] } 4. Bg2 { [%eval 0.06] [%clk 0:00:15] } 4... Bg7 { [%eval 0.18] [%clk 0:00:13] } 5. O-O { [%eval 0.22] [%clk 0:00:15] } 5... O-O { [%eval 0.38] [%clk 0:00:13] } 6. Nc3 { [%eval 0.01] [%clk 0:00:15] } 6... d6 { [%eval 0.26] [%clk 0:00:13] } 7. e4 { [%eval -0.05] [%clk 0:00:14] } 7... e5 { [%eval 0.06] [%clk 0:00:13] } 8. exf5 { [%eval -0.13] [%clk 0:00:14] } 8... Nc6 { [%eval 2.42] [%clk 0:00:13] } 9. Bg5 { [%eval 0.14] [%clk 0:00:13] } 9... Bxf5 { [%eval 0.15] [%clk 0:00:11] } 10. Nd5 { [%eval 0.22] [%clk 0:00:12] } 10... Bg4 { [%eval 0.54] [%clk 0:00:11] } 11. Nxf6+ { [%eval -0.28] [%clk 0:00:10] } 11... Bxf6 { [%eval -0.07] [%clk 0:00:11] } 12. Bh6 { [%eval -0.21] [%clk 0:00:10] } 12... Bg7 { [%eval -0.23] [%clk 0:00:11] } 13. Bxg7 { [%eval -0.2] [%clk 0:00:10] } 13... Kxg7 { [%eval -0.34] [%clk 0:00:11] } 14. h3 { [%eval -0.15] [%clk 0:00:09] } 14... Bh5 { [%eval 2.53] [%clk 0:00:10] } 15. g4 { [%eval 2.39] [%clk 0:00:08] } 15... Kh8 { [%eval 3.56] [%clk 0:00:10] } 16. gxh5 { [%eval 3.35] [%clk 0:00:07] } 16... gxh5 { [%eval 3.25] [%clk 0:00:10] } 17. Nh2 { [%eval 2.33] [%clk 0:00:07] } 17... Ne7 { [%eval 4.33] [%clk 0:00:09] } 18. Qxh5 { [%eval 4.01] [%clk 0:00:06] } 18... Ng6 { [%eval 4.99] [%clk 0:00:09] } 19. Qe2 { [%eval 0.84] [%clk 0:00:05] } 19... Nf4 { [%eval 0.62] [%clk 0:00:09] } 20. Qf3 { [%eval 0.97] [%clk 0:00:05] } 20... Qg5 { [%eval 2.95] [%clk 0:00:09] } 21. Qxb7 { [%eval 0.0] [%clk 0:00:04] } 21... Nxh3+ { [%eval 4.26] [%clk 0:00:07] } 22. Kh1 { [%eval 4.0] [%clk 0:00:03] } 22... Rab8 { [%eval 4.3] [%clk 0:00:07] } 23. Qe4 { [%eval -2.34] [%clk 0:00:02] } 23... Nxf2+ { [%eval -2.38] [%clk 0:00:06] } 24. Rxf2 { [%eval -2.05] [%clk 0:00:01] } 24... Rxf2 { [%eval -1.63] [%clk 0:00:06] } 25. Qg4 { [%eval -2.53] [%clk 0:00:01] } 25... Qxg4 { [%eval -2.3] [%clk 0:00:05] } 26. Nxg4 { [%eval -2.51] [%clk 0:00:01] } 26... Rxc2 { [%eval -2.17] [%clk 0:00:05] } 27. Nh2 { [%eval -4.3] [%clk 0:00:01] } 27... Rbxb2 { [%eval -4.32] [%clk 0:00:04] } 28. Rf1 { [%eval -11.05] [%clk 0:00:01] } 28... Rxg2 { [%eval -10.81] [%clk 0:00:03] } 29. Rg1 { [%eval #-1] [%clk 0:00:01] } 29... Rxh2# { [%clk 0:00:03] } 0-1
