[Event "Rated Bullet game"]
[Site "https://lichess.org/7Mr3Logh"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "13:26:36"]
[WhiteElo "3043"]
[BlackElo "3202"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:59] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nd2 { [%eval -0.04] [%clk 0:00:56] } 6... f6 { [%eval 0.19] [%clk 0:00:57] } 7. Ngf3 { [%eval 0.06] [%clk 0:00:55] } 7... g5 { [%eval 0.15] [%clk 0:00:56] } 8. Bg3 { [%eval -0.38] [%clk 0:00:55] } 8... h5 { [%eval -0.44] [%clk 0:00:56] } 9. h3 { [%eval -0.47] [%clk 0:00:53] } 9... e6 { [%eval -0.44] [%clk 0:00:55] } 10. Nb3 { [%eval -0.47] [%clk 0:00:52] } 10... Bd6 { [%eval -0.48] [%clk 0:00:54] } 11. Bxd6 { [%eval -0.36] [%clk 0:00:50] } 11... Qxd6 { [%eval -0.36] [%clk 0:00:54] } 12. Bd3 { [%eval -0.21] [%clk 0:00:50] } 12... Nge7 { [%eval -0.37] [%clk 0:00:53] } 13. Qe2 { [%eval -0.66] [%clk 0:00:50] } 13... Bxd3 { [%eval -0.63] [%clk 0:00:52] } 14. Qxd3 { [%eval -0.56] [%clk 0:00:50] } 14... O-O-O { [%eval -0.23] [%clk 0:00:52] } 15. O-O-O { [%eval -0.48] [%clk 0:00:47] } 15... g4 { [%eval 0.7] [%clk 0:00:50] } 16. Nh4 { [%eval 0.69] [%clk 0:00:47] } 16... e5 { [%eval 0.96] [%clk 0:00:50] } 17. hxg4 { [%eval 0.77] [%clk 0:00:41] } 17... hxg4 { [%eval 1.23] [%clk 0:00:48] } 18. Nf5 { [%eval 1.22] [%clk 0:00:41] } 18... Nxf5 { [%eval 1.07] [%clk 0:00:47] } 19. Qxf5+ { [%eval 0.84] [%clk 0:00:41] } 19... Qd7 { [%eval 0.99] [%clk 0:00:46] } 20. Qxf6 { [%eval 0.82] [%clk 0:00:40] } 20... Rhf8 { [%eval 0.94] [%clk 0:00:45] } 21. Qh4 { [%eval 0.87] [%clk 0:00:39] } 21... exd4 { [%eval 1.13] [%clk 0:00:44] } 22. Nxd4 { [%eval 1.22] [%clk 0:00:39] } 22... Rf4 { [%eval 0.77] [%clk 0:00:43] } 23. Qg3 { [%eval 0.73] [%clk 0:00:35] } 23... Nxd4 { [%eval 0.97] [%clk 0:00:42] } 24. Rxd4 { [%eval 0.75] [%clk 0:00:35] } 24... Rxd4 { [%eval 0.84] [%clk 0:00:41] } 25. cxd4 { [%eval 0.81] [%clk 0:00:35] } 25... Rf8 { [%eval 1.13] [%clk 0:00:39] } 26. Kd2 { [%eval 0.17] [%clk 0:00:34] } 26... b6 { [%eval 0.13] [%clk 0:00:38] } 27. Re1 { [%eval 0.07] [%clk 0:00:26] } 27... Kb7 { [%eval 0.13] [%clk 0:00:37] } 28. Qe3 { [%eval 0.0] [%clk 0:00:25] } 28... Rf7 { [%eval 0.0] [%clk 0:00:34] } 29. Re2 { [%eval 0.0] [%clk 0:00:24] } 29... Qb5 { [%eval 0.0] [%clk 0:00:33] } 30. Qc3 { [%eval -0.03] [%clk 0:00:22] } 30... Rc7 { [%eval 0.0] [%clk 0:00:31] } 31. Qb3 { [%eval 0.0] [%clk 0:00:21] } 31... Qc6 { [%eval 0.0] [%clk 0:00:30] } 32. Qc3 { [%eval -0.93] [%clk 0:00:19] } 32... Qh6+ { [%eval 0.0] [%clk 0:00:28] } 33. Qe3 { [%eval 0.0] [%clk 0:00:19] } 33... Qh1 { [%eval 0.0] [%clk 0:00:27] } 34. Re1 { [%eval 0.0] [%clk 0:00:18] } 34... Qxg2 { [%eval 0.0] [%clk 0:00:27] } 35. Qg3 { [%eval -0.47] [%clk 0:00:17] } 35... Qh3 { [%eval -0.34] [%clk 0:00:24] } 36. Qd6 { [%eval -2.21] [%clk 0:00:14] } 36... Qf3 { [%eval -2.23] [%clk 0:00:21] } 37. Re2 { [%eval -3.1] [%clk 0:00:13] } 37... Qf5 { [%eval -3.79] [%clk 0:00:16] } 38. Qe5 { [%eval -4.82] [%clk 0:00:08] } 38... Rc2+ { [%eval 0.0] [%clk 0:00:14] } 39. Kd1 { [%eval #-2] [%clk 0:00:08] } 39... Qd3+ { [%eval #-1] [%clk 0:00:13] } 0-1
