[Event "Rated Bullet game"]
[Site "https://lichess.org/viCMu0zf"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.30"]
[UTCTime "21:59:07"]
[WhiteElo "3067"]
[BlackElo "3176"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Normal"]

