[Event "Rated UltraBullet game"]
[Site "https://lichess.org/TIJjLOns"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:05:29"]
[WhiteElo "2382"]
[BlackElo "2240"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... g6 { [%eval 0.44] [%clk 0:00:15] } 2. Nc3 { [%eval 0.0] [%clk 0:00:15] } 2... Bg7 { [%eval 0.71] [%clk 0:00:15] } 3. d4 { [%eval 0.32] [%clk 0:00:14] } 3... e6 { [%eval 0.81] [%clk 0:00:15] } 4. Nf3 { [%eval 0.75] [%clk 0:00:14] } 4... Ne7 { [%eval 0.72] [%clk 0:00:15] } 5. h4 { [%eval 0.7] [%clk 0:00:13] } 5... O-O { [%eval 2.3] [%clk 0:00:15] } 6. h5 { [%eval 2.6] [%clk 0:00:13] } 6... d5 { [%eval 2.29] [%clk 0:00:15] } 7. h6 { [%eval 0.95] [%clk 0:00:13] } 7... Bh8 { [%eval 1.14] [%clk 0:00:14] } 8. e5 { [%eval -0.33] [%clk 0:00:13] } 8... c5 { [%eval 0.0] [%clk 0:00:13] } 9. Bg5 { [%eval -1.15] [%clk 0:00:13] } 9... cxd4 { [%eval 0.38] [%clk 0:00:13] } 10. Qxd4 { [%eval 0.56] [%clk 0:00:13] } 10... Nbc6 { [%eval 1.1] [%clk 0:00:12] } 11. Qf4 { [%eval -1.33] [%clk 0:00:13] } 11... Qc7 { [%eval 2.91] [%clk 0:00:11] } 12. O-O-O { [%eval -1.24] [%clk 0:00:13] } 12... Nxe5 { [%eval -1.1] [%clk 0:00:10] } 13. Bxe7 { [%eval -6.1] [%clk 0:00:12] } 13... Qxe7 { [%eval 3.82] [%clk 0:00:09] } 14. Nxe5 { [%eval 3.61] [%clk 0:00:11] } 14... f6 { [%eval 4.05] [%clk 0:00:09] } 15. Nf3 { [%eval 3.69] [%clk 0:00:10] } 15... e5 { [%eval 7.9] [%clk 0:00:09] } 16. Nxd5 { [%eval 7.82] [%clk 0:00:10] } 16... Qc5 { [%eval 7.68] [%clk 0:00:06] } 17. Bc4 { [%eval 7.39] [%clk 0:00:10] } 17... exf4 { [%eval #1] [%clk 0:00:04] } 18. Ne7# { [%clk 0:00:10] } 1-0
