[Event "Rated Bullet game"]
[Site "https://lichess.org/Nnvs0gMV"]
[Date "2020.04.06"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "20:45:10"]
[WhiteElo "2904"]
[BlackElo "3130"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... e6 { [%eval 0.38] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... d5 { [%eval 0.21] [%clk 0:01:00] } 3. Bg2 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.38] [%clk 0:01:00] } 4. O-O { [%eval 0.13] [%clk 0:00:59] } 4... Be7 { [%eval 0.47] [%clk 0:01:00] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.43] [%clk 0:01:00] } 6. c4 { [%eval 0.37] [%clk 0:00:59] } 6... dxc4 { [%eval 0.43] [%clk 0:00:59] } 7. Qc2 { [%eval 0.0] [%clk 0:00:58] } 7... a6 { [%eval 0.38] [%clk 0:00:59] } 8. a4 { [%eval 0.07] [%clk 0:00:58] } 8... Bd7 { [%eval 0.36] [%clk 0:00:58] } 9. Qxc4 { [%eval 0.44] [%clk 0:00:57] } 9... Bc6 { [%eval 0.4] [%clk 0:00:58] } 10. Bg5 { [%eval 0.22] [%clk 0:00:57] } 10... h6 { [%eval 0.42] [%clk 0:00:56] } 11. Bxf6 { [%eval 0.41] [%clk 0:00:55] } 11... Bxf6 { [%eval 0.53] [%clk 0:00:56] } 12. Nc3 { [%eval 0.23] [%clk 0:00:54] } 12... a5 { [%eval 0.52] [%clk 0:00:56] } 13. b4 { [%eval -1.14] [%clk 0:00:53] } 13... Na6 { [%eval 0.43] [%clk 0:00:56] } 14. b5 { [%eval 0.63] [%clk 0:00:52] } 14... Bd5 { [%eval 0.45] [%clk 0:00:55] } 15. Nxd5 { [%eval 0.56] [%clk 0:00:51] } 15... exd5 { [%eval 0.72] [%clk 0:00:55] } 16. Qc2 { [%eval 0.46] [%clk 0:00:51] } 16... Nb4 { [%eval 0.28] [%clk 0:00:55] } 17. Qb3 { [%eval 0.34] [%clk 0:00:51] } 17... c5 { [%eval 0.36] [%clk 0:00:53] } 18. bxc6 { [%eval 0.25] [%clk 0:00:49] } 18... bxc6 { [%eval 0.29] [%clk 0:00:53] } 19. e3 { [%eval -0.94] [%clk 0:00:48] } 19... Rb8 { [%eval 0.54] [%clk 0:00:53] } 20. Rac1 { [%eval 0.56] [%clk 0:00:47] } 20... Qd6 { [%eval 0.51] [%clk 0:00:50] } 21. Bh3 { [%eval 0.44] [%clk 0:00:45] } 21... g6 { [%eval 0.51] [%clk 0:00:49] } 22. Rfd1 { [%eval 0.02] [%clk 0:00:44] } 22... Rb6 { [%eval 0.39] [%clk 0:00:46] } 23. Qc3 { [%eval 0.48] [%clk 0:00:42] } 23... Ra8 { [%eval 0.71] [%clk 0:00:45] } 24. Qc5 { [%eval 0.29] [%clk 0:00:42] } 24... Qxc5 { [%eval 0.33] [%clk 0:00:45] } 25. Rxc5 { [%eval 0.23] [%clk 0:00:41] } 25... Be7 { [%eval 0.15] [%clk 0:00:44] } 26. Rc3 { [%eval 0.29] [%clk 0:00:40] } 26... Bd6 { [%eval 0.29] [%clk 0:00:44] } 27. Ne5 { [%eval 0.3] [%clk 0:00:36] } 27... Bxe5 { [%eval 0.38] [%clk 0:00:43] } 28. dxe5 { [%eval 0.45] [%clk 0:00:36] } 28... Kf8 { [%eval 0.81] [%clk 0:00:43] } 29. Rdc1 { [%eval 0.0] [%clk 0:00:33] } 29... Rab8 { [%eval 0.35] [%clk 0:00:41] } 30. Rc5 { [%eval -3.95] [%clk 0:00:32] } 30... Nd3 { [%eval -3.64] [%clk 0:00:40] } 31. Rxc6 { [%eval -5.43] [%clk 0:00:31] } 31... Nxc1 { [%eval -5.19] [%clk 0:00:39] } 32. Rxc1 { [%eval -5.05] [%clk 0:00:31] } 32... Rb1 { [%eval -4.63] [%clk 0:00:39] } 33. Rxb1 { [%eval -6.6] [%clk 0:00:31] } 33... Rxb1+ { [%eval -6.06] [%clk 0:00:38] } 34. Kg2 { [%eval -6.06] [%clk 0:00:31] } 34... Ke7 { [%eval -5.91] [%clk 0:00:37] } 0-1
