[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/VohxHiLI"]
[Date "2019.11.04"]
[White "Haugarock"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:11:18"]
[WhiteElo "1958"]
[BlackElo "2963"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. Bf4 { [%eval -0.65] [%clk 0:01:00] } 2... cxd4 { [%eval -0.72] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.83] [%clk 0:00:59] } 3... Nc6 { [%eval -0.55] [%clk 0:01:00] } 4. Qd1 { [%eval -1.49] [%clk 0:00:59] } 4... e5 { [%eval -0.93] [%clk 0:00:59] } 5. Bg3 { [%eval -0.82] [%clk 0:00:58] } 5... h5 { [%eval -1.41] [%clk 0:00:58] } 6. h4 { [%eval -1.38] [%clk 0:00:57] } 6... Nh6 { [%eval 0.0] [%clk 0:00:57] } 7. e3 { [%eval -1.25] [%clk 0:00:56] } 7... Nf5 { [%eval -1.25] [%clk 0:00:56] } 8. Ne2 { [%eval -1.64] [%clk 0:00:53] } 8... d5 { [%eval -1.64] [%clk 0:00:55] } 9. c3 { [%eval -2.25] [%clk 0:00:52] } 9... Be6 { [%eval -2.24] [%clk 0:00:53] } 10. Nd2 { [%eval -2.22] [%clk 0:00:51] } 10... Be7 { [%eval -2.09] [%clk 0:00:51] } 11. Nf3 { [%eval -1.84] [%clk 0:00:51] } 11... e4 { [%eval -1.5] [%clk 0:00:49] } 12. Nfd4 { [%eval -1.36] [%clk 0:00:49] } 12... Ncxd4 { [%eval -1.37] [%clk 0:00:49] } 13. cxd4 { [%eval -2.41] [%clk 0:00:49] } 13... Nxg3 { [%eval -1.93] [%clk 0:00:46] } 14. fxg3 { [%eval -2.12] [%clk 0:00:49] } 14... Bd6 { [%eval -1.35] [%clk 0:00:45] } 15. Nf4 { [%eval -1.45] [%clk 0:00:49] } 15... g5 { [%eval -1.4] [%clk 0:00:42] } 16. hxg5 { [%eval -1.78] [%clk 0:00:48] } 16... Qxg5 { [%eval -1.84] [%clk 0:00:42] } 17. Rxh5 { [%eval -6.46] [%clk 0:00:42] } 17... Qxg3+ { [%eval -3.06] [%clk 0:00:41] } 18. Kd2 { [%eval -2.94] [%clk 0:00:42] } 18... O-O-O { [%eval -1.83] [%clk 0:00:39] } 19. Rxh8 { [%eval -1.85] [%clk 0:00:39] } 19... Rxh8 { [%eval -1.75] [%clk 0:00:37] } 20. Rc1+ { [%eval -3.04] [%clk 0:00:39] } 20... Kb8 { [%eval -2.68] [%clk 0:00:36] } 21. Kc2 { [%eval -5.46] [%clk 0:00:39] } 21... Bxf4 { [%eval -5.16] [%clk 0:00:34] } 22. Kb1 { [%eval -11.5] [%clk 0:00:39] } 22... Qxe3 { [%eval -10.95] [%clk 0:00:33] } 23. Qc2 { [%eval #-29] [%clk 0:00:37] } 23... Qxc1+ { [%eval -18.75] [%clk 0:00:32] } 24. Qxc1 { [%eval -18.05] [%clk 0:00:36] } 24... Bxc1 { [%eval -16.77] [%clk 0:00:32] } 25. Kxc1 { [%eval -75.04] [%clk 0:00:36] } 25... Rh1 { [%eval -72.04] [%clk 0:00:31] } 26. Kd2 { [%eval -68.23] [%clk 0:00:35] } 26... Rxf1 { [%eval -57.21] [%clk 0:00:31] } 27. g4 { [%eval #-10] [%clk 0:00:34] } 27... Bxg4 { [%eval -74.66] [%clk 0:00:30] } 0-1
