[Event "Rated Bullet game"]
[Site "https://lichess.org/NsLTmc0m"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:50:49"]
[WhiteElo "3177"]
[BlackElo "3021"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.31] [%clk 0:00:59] } 3. d4 { [%eval 0.12] [%clk 0:00:58] } 3... exd4 { [%eval 0.01] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.13] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... Bb4 { [%eval 0.13] [%clk 0:00:58] } 6. Nxc6 { [%eval 0.0] [%clk 0:00:57] } 6... bxc6 { [%eval 0.14] [%clk 0:00:58] } 7. Bd3 { [%eval 0.0] [%clk 0:00:56] } 7... d5 { [%eval 0.12] [%clk 0:00:57] } 8. exd5 { [%eval -0.13] [%clk 0:00:56] } 8... cxd5 { [%eval -0.16] [%clk 0:00:57] } 9. Qe2+ { [%eval -0.25] [%clk 0:00:55] } 9... Qe7 { [%eval 0.28] [%clk 0:00:56] } 10. Qxe7+ { [%eval 0.38] [%clk 0:00:55] } 10... Kxe7 { [%eval 0.36] [%clk 0:00:56] } 11. Bd2 { [%eval 0.42] [%clk 0:00:54] } 11... Be6 { [%eval 0.79] [%clk 0:00:56] } 12. O-O-O { [%eval 0.32] [%clk 0:00:54] } 12... Rab8 { [%eval 0.69] [%clk 0:00:55] } 13. a3 { [%eval 0.89] [%clk 0:00:53] } 13... Bd6 { [%eval 1.35] [%clk 0:00:54] } 14. Nb5 { [%eval 1.08] [%clk 0:00:52] } 14... a6 { [%eval 1.92] [%clk 0:00:53] } 15. Nxd6 { [%eval 1.88] [%clk 0:00:52] } 15... Kxd6 { [%eval 1.95] [%clk 0:00:53] } 16. Bf4+ { [%eval 1.8] [%clk 0:00:51] } 16... Kd7 { [%eval 1.95] [%clk 0:00:52] } 17. Bxa6 { [%eval 1.98] [%clk 0:00:51] } 17... Rb6 { [%eval 2.33] [%clk 0:00:51] } 18. Bd3 { [%eval 2.18] [%clk 0:00:49] } 18... Rhb8 { [%eval 2.15] [%clk 0:00:51] } 19. b3 { [%eval 2.1] [%clk 0:00:48] } 19... Ra8 { [%eval 2.13] [%clk 0:00:50] } 20. a4 { [%eval 1.96] [%clk 0:00:48] } 20... c6 { [%eval 2.44] [%clk 0:00:48] } 21. Be3 { [%eval 2.4] [%clk 0:00:47] } 21... Rb7 { [%eval 2.31] [%clk 0:00:48] } 22. Bd4 { [%eval 2.4] [%clk 0:00:46] } 22... h6 { [%eval 2.81] [%clk 0:00:46] } 23. Rhe1 { [%eval 2.33] [%clk 0:00:45] } 23... Ne8 { [%eval 2.25] [%clk 0:00:45] } 24. f3 { [%eval 2.16] [%clk 0:00:43] } 24... f6 { [%eval 4.77] [%clk 0:00:45] } 25. Bc5 { [%eval 3.26] [%clk 0:00:43] } 25... Nc7 { [%eval 3.69] [%clk 0:00:44] } 26. Re2 { [%eval 3.14] [%clk 0:00:42] } 26... Re8 { [%eval 5.28] [%clk 0:00:38] } 27. Rde1 { [%eval 5.14] [%clk 0:00:41] } 27... Bf7 { [%eval 10.72] [%clk 0:00:37] } 28. Re7+ { [%eval 7.64] [%clk 0:00:40] } 1-0
