[Event "Online League Bullet Arena"]
[Site "https://lichess.org/YaY6XzpM"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "jeffforever"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:39:53"]
[WhiteElo "3135"]
[BlackElo "2603"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.14] [%clk 0:00:59] } 5. c3 { [%eval -0.95] [%clk 0:00:58] } 5... Bd7 { [%eval 0.05] [%clk 0:00:58] } 6. Bd3 { [%eval 0.2] [%clk 0:00:57] } 6... Nc6 { [%eval 0.28] [%clk 0:00:58] } 7. O-O { [%eval 0.21] [%clk 0:00:57] } 7... e5 { [%eval 0.84] [%clk 0:00:57] } 8. Nc2 { [%eval 0.5] [%clk 0:00:56] } 8... Be7 { [%eval 1.24] [%clk 0:00:56] } 9. c4 { [%eval 1.23] [%clk 0:00:55] } 9... O-O { [%eval 1.17] [%clk 0:00:56] } 10. Nc3 { [%eval 1.18] [%clk 0:00:54] } 10... Be6 { [%eval 1.17] [%clk 0:00:56] } 11. b3 { [%eval 1.16] [%clk 0:00:53] } 11... a6 { [%eval 1.21] [%clk 0:00:55] } 12. Be3 { [%eval 1.26] [%clk 0:00:52] } 12... Nd7 { [%eval 1.37] [%clk 0:00:55] } 13. Qd2 { [%eval 1.07] [%clk 0:00:52] } 13... Nc5 { [%eval 1.22] [%clk 0:00:54] } 14. Rad1 { [%eval 0.78] [%clk 0:00:51] } 14... b5 { [%eval 3.95] [%clk 0:00:53] } 15. cxb5 { [%eval 3.7] [%clk 0:00:50] } 15... Nxd3 { [%eval 4.63] [%clk 0:00:52] } 16. bxc6 { [%eval 4.81] [%clk 0:00:49] } 16... Nf4 { [%eval 5.62] [%clk 0:00:49] } 17. Bxf4 { [%eval 5.53] [%clk 0:00:48] } 17... exf4 { [%eval 5.66] [%clk 0:00:49] } 18. Qxf4 { [%eval 4.53] [%clk 0:00:47] } 18... Qc7 { [%eval 7.22] [%clk 0:00:48] } 19. Nd5 { [%eval 7.1] [%clk 0:00:47] } 19... Bxd5 { [%eval 7.15] [%clk 0:00:48] } 20. exd5 { [%eval 6.99] [%clk 0:00:47] } 20... Bf6 { [%eval 7.37] [%clk 0:00:47] } 21. Rfe1 { [%eval 7.17] [%clk 0:00:46] } 21... a5 { [%eval 7.3] [%clk 0:00:46] } 22. Ne3 { [%eval 6.77] [%clk 0:00:45] } 22... a4 { [%eval 7.84] [%clk 0:00:45] } 23. Nc4 { [%eval 7.31] [%clk 0:00:45] } 23... axb3 { [%eval 7.25] [%clk 0:00:44] } 24. axb3 { [%eval 7.34] [%clk 0:00:45] } 24... Rab8 { [%eval 8.76] [%clk 0:00:43] } 25. Qxd6 { [%eval 8.74] [%clk 0:00:43] } 25... Qa7 { [%eval 8.76] [%clk 0:00:41] } 26. c7 { [%eval 5.49] [%clk 0:00:41] } 26... Rbc8 { [%eval 5.45] [%clk 0:00:41] } 27. Qxf8+ { [%eval 1.73] [%clk 0:00:40] } 27... Kxf8 { [%eval 1.83] [%clk 0:00:38] } 28. d6 { [%eval 1.86] [%clk 0:00:40] } 28... Rxc7 { [%eval 1.93] [%clk 0:00:36] } 29. dxc7 { [%eval 1.83] [%clk 0:00:40] } 29... Qxc7 { [%eval 1.73] [%clk 0:00:35] } 30. Nd6 { [%eval 1.29] [%clk 0:00:39] } 30... g6 { [%eval 2.52] [%clk 0:00:33] } 31. Re8+ { [%eval 2.22] [%clk 0:00:38] } 31... Kg7 { [%eval 2.08] [%clk 0:00:33] } 32. Re6 { [%eval 0.52] [%clk 0:00:37] } 32... Qc2 { [%eval 0.48] [%clk 0:00:31] } 33. Ne8+ { [%eval -0.19] [%clk 0:00:36] } 33... Kf8 { [%eval -0.19] [%clk 0:00:29] } 34. Ree1 { [%eval -1.56] [%clk 0:00:36] } 34... Be7 { [%eval 0.35] [%clk 0:00:27] } 35. Nd6 { [%eval 0.48] [%clk 0:00:34] } 35... Bxd6 { [%eval 0.46] [%clk 0:00:26] } 36. Rxd6 { [%eval 0.27] [%clk 0:00:34] } 36... Qxb3 { [%eval 0.39] [%clk 0:00:25] } 37. h3 { [%eval 0.44] [%clk 0:00:30] } 37... Kg7 { [%eval 0.32] [%clk 0:00:25] } 38. Rd7 { [%eval 0.54] [%clk 0:00:29] } 38... h5 { [%eval 0.47] [%clk 0:00:24] } 39. Ree7 { [%eval 0.25] [%clk 0:00:28] } 39... Qb1+ { [%eval 3.82] [%clk 0:00:20] } 40. Kh2 { [%eval 3.65] [%clk 0:00:27] } 40... Qb8+ { [%eval 3.34] [%clk 0:00:19] } 41. g3 { [%eval 3.81] [%clk 0:00:25] } 41... Qb3 { [%eval 6.21] [%clk 0:00:17] } 42. Rxf7+ { [%eval 6.28] [%clk 0:00:25] } 42... Qxf7 { [%eval 6.53] [%clk 0:00:17] } 43. Rxf7+ { [%eval 6.52] [%clk 0:00:24] } 43... Kxf7 { [%eval 6.16] [%clk 0:00:17] } 44. Kg2 { [%eval 6.44] [%clk 0:00:24] } 44... Kf6 { [%eval 6.63] [%clk 0:00:16] } 45. Kf3 { [%eval 7.01] [%clk 0:00:24] } 45... Kf5 { [%eval 6.91] [%clk 0:00:16] } 46. Ke3 { [%eval 7.03] [%clk 0:00:23] } 46... Ke5 { [%eval 7.2] [%clk 0:00:15] } 47. f4+ { [%eval 8.12] [%clk 0:00:22] } 47... Kf5 { [%eval 7.53] [%clk 0:00:12] } 48. Kf3 { [%eval 7.89] [%clk 0:00:22] } 48... g5 { [%eval 60.33] [%clk 0:00:11] } 49. g4+ { [%eval 43.9] [%clk 0:00:21] } 49... hxg4+ { [%eval 59.98] [%clk 0:00:10] } 50. hxg4+ { [%eval 58.41] [%clk 0:00:21] } 50... Kf6 { [%eval 60.62] [%clk 0:00:10] } 51. f5 { [%eval 61.01] [%clk 0:00:21] } 51... Ke5 { [%eval 61.19] [%clk 0:00:09] } 52. Ke3 { [%eval 60.78] [%clk 0:00:21] } 52... Kd5 { [%eval 61.14] [%clk 0:00:09] } 53. Kd3 { [%eval 71.03] [%clk 0:00:20] } 53... Ke5 { [%eval 70.11] [%clk 0:00:08] } 54. Kc4 { [%eval 72.12] [%clk 0:00:20] } 54... Kf4 { [%eval #14] [%clk 0:00:06] } 55. Kd5 { [%eval #21] [%clk 0:00:20] } 55... Kxg4 { [%eval #13] [%clk 0:00:06] } 56. f6 { [%eval #11] [%clk 0:00:20] } 56... Kh4 { [%eval #9] [%clk 0:00:05] } 57. f7 { [%eval #8] [%clk 0:00:20] } 57... g4 { [%eval #7] [%clk 0:00:05] } 58. f8=Q { [%eval #7] [%clk 0:00:20] } 58... Kh3 { [%eval #6] [%clk 0:00:05] } 59. Ke4 { [%eval #5] [%clk 0:00:19] } 59... g3 { [%eval #4] [%clk 0:00:05] } 60. Kf3 { [%eval #3] [%clk 0:00:19] } 60... g2 { [%eval #1] [%clk 0:00:05] } 61. Qh6# { [%clk 0:00:18] } 1-0
