[Event "Titled Arena July '20"]
[Site "https://lichess.org/DiomMayK"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "SHREKDAVID"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:37:44"]
[WhiteElo "3172"]
[BlackElo "2849"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.1] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. c4 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:01:00] } 4... c6 { [%eval 0.0] [%clk 0:00:58] } 5. g3 { [%eval 0.0] [%clk 0:01:00] } 5... dxc4 { [%eval 0.3] [%clk 0:00:58] } 6. Bg2 { [%eval 0.0] [%clk 0:01:00] } 6... b5 { [%eval -0.09] [%clk 0:00:57] } 7. O-O { [%eval -0.27] [%clk 0:01:00] } 7... Bb7 { [%eval -0.16] [%clk 0:00:57] } 8. Ne5 { [%eval 0.0] [%clk 0:00:59] } 8... a6 { [%eval 0.17] [%clk 0:00:57] } 9. b3 { [%eval -0.31] [%clk 0:00:58] } 9... cxb3 { [%eval 0.01] [%clk 0:00:55] } 10. axb3 { [%eval 0.0] [%clk 0:00:57] } 10... Be7 { [%eval 0.09] [%clk 0:00:55] } 11. Bb2 { [%eval 0.0] [%clk 0:00:57] } 11... O-O { [%eval 0.24] [%clk 0:00:54] } 12. Ne4 { [%eval 0.3] [%clk 0:00:57] } 12... Nbd7 { [%eval 0.63] [%clk 0:00:53] } 13. Nxc6 { [%eval 0.92] [%clk 0:00:55] } 13... Bxc6 { [%eval 0.91] [%clk 0:00:51] } 14. Nxf6+ { [%eval 1.03] [%clk 0:00:55] } 14... Bxf6 { [%eval 1.04] [%clk 0:00:50] } 15. Bxc6 { [%eval 1.32] [%clk 0:00:55] } 15... Ra7 { [%eval 1.6] [%clk 0:00:50] } 16. Bxb5 { [%eval 1.56] [%clk 0:00:54] } 16... Qb6 { [%eval 1.66] [%clk 0:00:48] } 17. Bc4 { [%eval 1.69] [%clk 0:00:53] } 17... Rb8 { [%eval 1.88] [%clk 0:00:47] } 18. e3 { [%eval 1.73] [%clk 0:00:52] } 18... a5 { [%eval 1.93] [%clk 0:00:46] } 19. Qe2 { [%eval 1.67] [%clk 0:00:52] } 19... Qd6 { [%eval 2.05] [%clk 0:00:45] } 20. Bc3 { [%eval 2.0] [%clk 0:00:51] } 20... Qc7 { [%eval 2.15] [%clk 0:00:43] } 21. Ra2 { [%eval 1.93] [%clk 0:00:49] } 21... Be7 { [%eval 2.25] [%clk 0:00:42] } 22. Rfa1 { [%eval 2.33] [%clk 0:00:48] } 22... Rba8 { [%eval 2.02] [%clk 0:00:42] } 23. h4 { [%eval 1.4] [%clk 0:00:46] } 23... Bb4 { [%eval 2.1] [%clk 0:00:41] } 24. Bxb4 { [%eval 1.98] [%clk 0:00:45] } 24... axb4 { [%eval 1.96] [%clk 0:00:41] } 25. Rxa7 { [%eval 2.06] [%clk 0:00:45] } 25... Rxa7 { [%eval 1.99] [%clk 0:00:41] } 26. Rxa7 { [%eval 2.25] [%clk 0:00:44] } 26... Qxa7 { [%eval 2.2] [%clk 0:00:41] } 27. d5 { [%eval 1.85] [%clk 0:00:44] } 27... exd5 { [%eval 1.65] [%clk 0:00:40] } 28. Bxd5 { [%eval 1.6] [%clk 0:00:44] } 28... Ne5 { [%eval 4.25] [%clk 0:00:40] } 29. Qb5 { [%eval 3.86] [%clk 0:00:42] } 29... Qe7 { [%eval 8.05] [%clk 0:00:37] } 30. Qb8+ { [%eval 7.85] [%clk 0:00:42] } 1-0
