[Event "Rated Bullet game"]
[Site "https://lichess.org/2VG8Rs2S"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "04:28:16"]
[WhiteElo "3182"]
[BlackElo "3017"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

