[Event "Rated Bullet game"]
[Site "https://lichess.org/vwZWrLsz"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "02:57:48"]
[WhiteElo "3025"]
[BlackElo "3131"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:57] } 2... c6 { [%eval 0.4] [%clk 0:00:58] } 3. Nf3 { [%eval 0.16] [%clk 0:00:56] } 3... Nf6 { [%eval 0.36] [%clk 0:00:58] } 4. e3 { [%eval 0.24] [%clk 0:00:56] } 4... a6 { [%eval 0.4] [%clk 0:00:57] } 5. Nc3 { [%eval 0.13] [%clk 0:00:56] } 5... Bf5 { [%eval 0.33] [%clk 0:00:57] } 6. Qb3 { [%eval 0.13] [%clk 0:00:54] } 6... Ra7 { [%eval 0.32] [%clk 0:00:56] } 7. Bd2 { [%eval 0.29] [%clk 0:00:53] } 7... e6 { [%eval 0.22] [%clk 0:00:56] } 8. Rc1 { [%eval 0.0] [%clk 0:00:53] } 8... h6 { [%eval -0.03] [%clk 0:00:55] } 9. Be2 { [%eval -0.04] [%clk 0:00:52] } 9... Nbd7 { [%eval 0.05] [%clk 0:00:55] } 10. O-O { [%eval -0.04] [%clk 0:00:52] } 10... Bd6 { [%eval 0.07] [%clk 0:00:54] } 11. Nd1 { [%eval -0.33] [%clk 0:00:50] } 11... Qe7 { [%eval -0.41] [%clk 0:00:53] } 12. Bd3 { [%eval -0.42] [%clk 0:00:50] } 12... Ne4 { [%eval -0.3] [%clk 0:00:52] } 13. Qc2 { [%eval -0.25] [%clk 0:00:49] } 13... O-O { [%eval -0.2] [%clk 0:00:51] } 14. Nc3 { [%eval -0.15] [%clk 0:00:49] } 14... Ndf6 { [%eval -0.24] [%clk 0:00:50] } 15. c5 { [%eval -0.1] [%clk 0:00:47] } 15... Bc7 { [%eval -0.25] [%clk 0:00:49] } 16. Rfd1 { [%eval -0.32] [%clk 0:00:47] } 16... Raa8 { [%eval -0.41] [%clk 0:00:46] } 17. Ne2 { [%eval -0.44] [%clk 0:00:46] } 17... Bg4 { [%eval -0.31] [%clk 0:00:43] } 18. Ng3 { [%eval -0.68] [%clk 0:00:46] } 18... Bxg3 { [%eval -0.11] [%clk 0:00:41] } 19. hxg3 { [%eval -0.14] [%clk 0:00:44] } 19... h5 { [%eval 0.0] [%clk 0:00:40] } 20. Be2 { [%eval -0.52] [%clk 0:00:44] } 20... Nd7 { [%eval -0.2] [%clk 0:00:37] } 21. Be1 { [%eval -0.25] [%clk 0:00:43] } 21... f5 { [%eval -0.17] [%clk 0:00:37] } 22. Ne5 { [%eval -0.91] [%clk 0:00:40] } 22... Nxe5 { [%eval -1.33] [%clk 0:00:34] } 23. dxe5 { [%eval -1.35] [%clk 0:00:40] } 23... h4 { [%eval -1.87] [%clk 0:00:34] } 24. f3 { [%eval -4.99] [%clk 0:00:39] } 24... hxg3 { [%eval -5.21] [%clk 0:00:33] } 25. fxg4 { [%eval -8.17] [%clk 0:00:33] } 25... Qh4 { [%eval -8.06] [%clk 0:00:33] } 26. Bxg3 { [%eval -8.42] [%clk 0:00:29] } 26... Nxg3 { [%eval -8.51] [%clk 0:00:31] } 27. gxf5 { [%eval -8.9] [%clk 0:00:29] } 27... Rxf5 { [%eval -8.49] [%clk 0:00:30] } 28. Bf3 { [%eval -8.96] [%clk 0:00:27] } 28... Raf8 { [%eval -8.24] [%clk 0:00:29] } 29. Rd4 { [%eval #-3] [%clk 0:00:26] } 29... Qh6 { [%eval -6.66] [%clk 0:00:26] } 30. Re1 { [%eval #-3] [%clk 0:00:24] } 30... Rxf3 { [%eval #-4] [%clk 0:00:25] } 31. gxf3 { [%eval #-2] [%clk 0:00:24] } 31... Qh1+ { [%eval #-1] [%clk 0:00:24] } 32. Kf2 { [%eval #-1] [%clk 0:00:23] } 32... Qh2# { [%clk 0:00:24] } 0-1
