[Event "Rated Bullet game"]
[Site "https://lichess.org/sR7GCCZL"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "18:47:34"]
[WhiteElo "3233"]
[BlackElo "3025"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange"]
[Termination "Normal"]

