[Event "Rated Bullet game"]
[Site "https://lichess.org/UKwUewKr"]
[Date "2021.04.12"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "21:46:41"]
[WhiteElo "2994"]
[BlackElo "3186"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

