[Event "Rated Bullet game"]
[Site "https://lichess.org/5cu8g8p4"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "01:21:23"]
[WhiteElo "3236"]
[BlackElo "3172"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.38] [%clk 0:00:59] } 3. d5 { [%eval 0.33] [%clk 0:00:59] } 3... g6 { [%eval 0.65] [%clk 0:00:59] } 4. Nc3 { [%eval 0.76] [%clk 0:00:58] } 4... Bg7 { [%eval 0.63] [%clk 0:00:59] } 5. e4 { [%eval 0.85] [%clk 0:00:58] } 5... d6 { [%eval 0.84] [%clk 0:00:59] } 6. Nge2 { [%eval 0.6] [%clk 0:00:58] } 6... O-O { [%eval 0.82] [%clk 0:00:59] } 7. Ng3 { [%eval 0.51] [%clk 0:00:57] } 7... e6 { [%eval 0.81] [%clk 0:00:58] } 8. Be2 { [%eval 0.77] [%clk 0:00:57] } 8... exd5 { [%eval 0.71] [%clk 0:00:57] } 9. cxd5 { [%eval 0.79] [%clk 0:00:57] } 9... Re8 { [%eval 0.78] [%clk 0:00:57] } 10. O-O { [%eval 0.71] [%clk 0:00:56] } 10... Nbd7 { [%eval 0.89] [%clk 0:00:57] } 11. f3 { [%eval 0.55] [%clk 0:00:56] } 11... a6 { [%eval 0.65] [%clk 0:00:57] } 12. a4 { [%eval 0.66] [%clk 0:00:55] } 12... Rb8 { [%eval 1.04] [%clk 0:00:55] } 13. Bf4 { [%eval 0.76] [%clk 0:00:54] } 13... Qe7 { [%eval 0.9] [%clk 0:00:54] } 14. Qd2 { [%eval 0.73] [%clk 0:00:54] } 14... Ne5 { [%eval 1.16] [%clk 0:00:52] } 15. Bh6 { [%eval 1.05] [%clk 0:00:53] } 15... Bxh6 { [%eval 1.0] [%clk 0:00:49] } 16. Qxh6 { [%eval 0.29] [%clk 0:00:53] } 16... Bd7 { [%eval 1.32] [%clk 0:00:48] } 17. h3 { [%eval 0.88] [%clk 0:00:51] } 17... b5 { [%eval 1.56] [%clk 0:00:45] } 18. f4 { [%eval 1.61] [%clk 0:00:49] } 18... Nc4 { [%eval 1.86] [%clk 0:00:44] } 19. Bxc4 { [%eval 1.61] [%clk 0:00:49] } 19... bxc4 { [%eval 1.65] [%clk 0:00:44] } 20. Rf2 { [%eval 1.5] [%clk 0:00:45] } 20... Qf8 { [%eval 3.42] [%clk 0:00:42] } 21. Qg5 { [%eval 4.5] [%clk 0:00:44] } 21... Qg7 { [%eval 5.03] [%clk 0:00:39] } 22. e5 { [%eval 5.32] [%clk 0:00:42] } 22... Nh5 { [%eval 5.73] [%clk 0:00:38] } 23. Nxh5 { [%eval 5.51] [%clk 0:00:41] } 23... gxh5 { [%eval 5.58] [%clk 0:00:38] } 24. Ne4 { [%eval 5.25] [%clk 0:00:37] } 24... Qxg5 { [%eval 5.31] [%clk 0:00:37] } 25. fxg5 { [%eval 4.93] [%clk 0:00:36] } 25... Rxe5 { [%eval 8.18] [%clk 0:00:33] } 26. Nf6+ { [%eval 8.07] [%clk 0:00:35] } 26... Kg7 { [%eval 8.06] [%clk 0:00:32] } 27. Nxd7 { [%eval 7.96] [%clk 0:00:35] } 27... Rxd5 { [%eval 11.97] [%clk 0:00:32] } 28. Nxb8 { [%eval 11.84] [%clk 0:00:35] } 1-0
