[Event "Rated Blitz game"]
[Site "https://lichess.org/THEP7mxv"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "23:45:11"]
[WhiteElo "3180"]
[BlackElo "2917"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Alekhine Variation"]
[Termination "Normal"]

