[Event "Rated Bullet game"]
[Site "https://lichess.org/Ohy2TAoQ"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "05:23:23"]
[WhiteElo "3115"]
[BlackElo "3191"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:00:59] } 2... Nf6 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... a6 { [%eval -0.07] [%clk 0:00:59] } 4. e3 { [%eval -0.1] [%clk 0:00:58] } 4... e6 { [%eval -0.1] [%clk 0:00:59] } 5. Bd3 { [%eval -0.34] [%clk 0:00:58] } 5... c5 { [%eval -0.09] [%clk 0:00:58] } 6. dxc5 { [%eval 0.0] [%clk 0:00:57] } 6... Bxc5 { [%eval -0.27] [%clk 0:00:58] } 7. Nf3 { [%eval 0.0] [%clk 0:00:57] } 7... Nc6 { [%eval 0.01] [%clk 0:00:58] } 8. O-O { [%eval -0.16] [%clk 0:00:56] } 8... Bd6 { [%eval -0.19] [%clk 0:00:57] } 9. Bxd6 { [%eval -0.07] [%clk 0:00:55] } 9... Qxd6 { [%eval 0.17] [%clk 0:00:57] } 10. e4 { [%eval -0.09] [%clk 0:00:55] } 10... d4 { [%eval -0.4] [%clk 0:00:57] } 11. Ne2 { [%eval -0.18] [%clk 0:00:55] } 11... e5 { [%eval -0.31] [%clk 0:00:56] } 12. Ng3 { [%eval -0.52] [%clk 0:00:55] } 12... Be6 { [%eval -0.32] [%clk 0:00:55] } 13. Ng5 { [%eval -0.61] [%clk 0:00:54] } 13... Bd7 { [%eval 0.14] [%clk 0:00:54] } 14. Nf5 { [%eval 0.34] [%clk 0:00:54] } 14... Qf8 { [%eval 1.31] [%clk 0:00:54] } 15. Re1 { [%eval -0.76] [%clk 0:00:53] } 15... h6 { [%eval -0.86] [%clk 0:00:53] } 16. Nf3 { [%eval -0.74] [%clk 0:00:52] } 16... g6 { [%eval -0.77] [%clk 0:00:53] } 17. Ng3 { [%eval -0.7] [%clk 0:00:51] } 17... Qe7 { [%eval -0.41] [%clk 0:00:52] } 18. Bc4 { [%eval -0.71] [%clk 0:00:51] } 18... Rc8 { [%eval -0.66] [%clk 0:00:49] } 19. Qd2 { [%eval -1.2] [%clk 0:00:50] } 19... Be6 { [%eval -0.51] [%clk 0:00:49] } 20. Bxe6 { [%eval -0.59] [%clk 0:00:49] } 20... Qxe6 { [%eval -0.58] [%clk 0:00:49] } 21. Rad1 { [%eval -0.99] [%clk 0:00:48] } 21... Nd7 { [%eval 0.0] [%clk 0:00:48] } 22. a3 { [%eval -0.65] [%clk 0:00:47] } 22... Kf8 { [%eval 0.0] [%clk 0:00:47] } 23. c3 { [%eval -0.09] [%clk 0:00:46] } 23... Nc5 { [%eval 0.0] [%clk 0:00:45] } 24. cxd4 { [%eval -0.16] [%clk 0:00:46] } 24... Nb3 { [%eval -0.25] [%clk 0:00:44] } 25. d5 { [%eval -0.93] [%clk 0:00:41] } 25... Nxd2 { [%eval -0.8] [%clk 0:00:43] } 26. dxe6 { [%eval -0.81] [%clk 0:00:41] } 26... Nxf3+ { [%eval -0.91] [%clk 0:00:43] } 27. gxf3 { [%eval -1.12] [%clk 0:00:40] } 27... fxe6 { [%eval 0.64] [%clk 0:00:43] } 28. Ne2 { [%eval -0.65] [%clk 0:00:37] } 28... Ke7 { [%eval -0.76] [%clk 0:00:42] } 29. f4 { [%eval -1.77] [%clk 0:00:37] } 29... Rhd8 { [%eval -1.18] [%clk 0:00:41] } 30. fxe5 { [%eval -2.28] [%clk 0:00:37] } 30... Nxe5 { [%eval -2.16] [%clk 0:00:40] } 31. Kg2 { [%eval -2.14] [%clk 0:00:35] } 31... Nd3 { [%eval -2.38] [%clk 0:00:39] } 32. Rg1 { [%eval -2.45] [%clk 0:00:35] } 32... Rc2 { [%eval -1.95] [%clk 0:00:38] } 33. Kf3 { [%eval -4.35] [%clk 0:00:32] } 33... Ne5+ { [%eval -4.07] [%clk 0:00:36] } 34. Ke3 { [%eval -8.09] [%clk 0:00:32] } 34... Nc4+ { [%eval -8.0] [%clk 0:00:35] } 35. Kf3 { [%eval -7.89] [%clk 0:00:31] } 35... Rf8+ { [%eval -8.0] [%clk 0:00:35] } 36. Nf4 { [%eval -8.05] [%clk 0:00:30] } 36... g5 { [%eval -7.73] [%clk 0:00:35] } 0-1
