[Event "Rated Bullet game"]
[Site "https://lichess.org/hx60A772"]
[Date "2020.07.16"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:17:09"]
[WhiteElo "3065"]
[BlackElo "3189"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.29] [%clk 0:00:59] } 2... Nf6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.48] [%clk 0:00:58] } 4... Nbd7 { [%eval 0.67] [%clk 0:00:58] } 5. Bc4 { [%eval 0.41] [%clk 0:00:58] } 5... Be7 { [%eval 0.52] [%clk 0:00:57] } 6. O-O { [%eval 0.52] [%clk 0:00:58] } 6... O-O { [%eval 0.6] [%clk 0:00:56] } 7. a4 { [%eval 0.44] [%clk 0:00:57] } 7... a6 { [%eval 0.65] [%clk 0:00:55] } 8. a5 { [%eval 0.62] [%clk 0:00:57] } 8... h6 { [%eval 0.74] [%clk 0:00:53] } 9. Re1 { [%eval 0.44] [%clk 0:00:56] } 9... exd4 { [%eval 0.56] [%clk 0:00:53] } 10. Qxd4 { [%eval 0.29] [%clk 0:00:55] } 10... Ne5 { [%eval 0.24] [%clk 0:00:53] } 11. Be2 { [%eval 0.0] [%clk 0:00:52] } 11... Re8 { [%eval 0.52] [%clk 0:00:51] } 12. h3 { [%eval 0.28] [%clk 0:00:51] } 12... Nxf3+ { [%eval 0.4] [%clk 0:00:50] } 13. Bxf3 { [%eval 0.4] [%clk 0:00:51] } 13... c6 { [%eval 1.14] [%clk 0:00:49] } 14. Bf4 { [%eval 1.02] [%clk 0:00:50] } 14... Be6 { [%eval 1.09] [%clk 0:00:49] } 15. Na4 { [%eval 0.17] [%clk 0:00:47] } 15... Nd7 { [%eval 0.69] [%clk 0:00:46] } 16. Bxd6 { [%eval -0.48] [%clk 0:00:45] } 16... Bxd6 { [%eval -0.22] [%clk 0:00:45] } 17. Qxd6 { [%eval -0.43] [%clk 0:00:45] } 17... Qxa5 { [%eval -0.29] [%clk 0:00:44] } 18. Bg4 { [%eval -1.05] [%clk 0:00:40] } 18... Rad8 { [%eval 0.0] [%clk 0:00:42] } 19. Bxe6 { [%eval -0.33] [%clk 0:00:38] } 19... Rxe6 { [%eval -0.15] [%clk 0:00:42] } 20. Qg3 { [%eval -0.51] [%clk 0:00:35] } 20... Nf6 { [%eval 0.04] [%clk 0:00:39] } 21. f3 { [%eval -2.76] [%clk 0:00:32] } 21... Nh5 { [%eval -1.57] [%clk 0:00:38] } 22. Qf2 { [%eval -1.57] [%clk 0:00:31] } 22... Nf4 { [%eval 1.83] [%clk 0:00:37] } 23. Nc5 { [%eval 1.84] [%clk 0:00:29] } 23... Qb4 { [%eval 2.67] [%clk 0:00:31] } 24. Nxe6 { [%eval 2.21] [%clk 0:00:28] } 24... Nxe6 { [%eval 2.74] [%clk 0:00:31] } 25. c3 { [%eval 2.79] [%clk 0:00:27] } 25... Qb3 { [%eval 3.43] [%clk 0:00:29] } 26. Re2 { [%eval 2.73] [%clk 0:00:25] } 26... Nf4 { [%eval 3.46] [%clk 0:00:28] } 27. Rd2 { [%eval 3.69] [%clk 0:00:25] } 27... Rd3 { [%eval 3.64] [%clk 0:00:25] } 28. Rxd3 { [%eval 3.69] [%clk 0:00:22] } 28... Nxd3 { [%eval 3.13] [%clk 0:00:25] } 29. Qd2 { [%eval 3.59] [%clk 0:00:21] } 29... Ne5 { [%eval 3.51] [%clk 0:00:21] } 30. Kh1 { [%eval 3.29] [%clk 0:00:20] } 30... Nc4 { [%eval 4.0] [%clk 0:00:20] } 31. Qe2 { [%eval 3.98] [%clk 0:00:19] } 31... a5 { [%eval 4.07] [%clk 0:00:18] } 32. Rd1 { [%eval 4.13] [%clk 0:00:17] } 32... a4 { [%eval 8.26] [%clk 0:00:17] } 33. Rd4 { [%eval 3.29] [%clk 0:00:16] } 33... b5 { [%eval 8.69] [%clk 0:00:15] } 34. Rd8+ { [%eval 8.57] [%clk 0:00:14] } 34... Kh7 { [%eval 8.45] [%clk 0:00:13] } 35. e5 { [%eval 8.35] [%clk 0:00:14] } 35... Qxb2 { [%eval 13.94] [%clk 0:00:13] } 36. Qe4+ { [%eval 13.34] [%clk 0:00:12] } 36... g6 { [%eval 8.91] [%clk 0:00:12] } 37. Rd7 { [%eval 0.0] [%clk 0:00:11] } 37... Kg8 { [%eval #9] [%clk 0:00:06] } 38. e6 { [%eval #8] [%clk 0:00:10] } 1-0
