[Event "Rated Bullet game"]
[Site "https://lichess.org/IENC6UmI"]
[Date "2020.09.08"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.09.08"]
[UTCTime "21:38:50"]
[WhiteElo "2861"]
[BlackElo "2997"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

