[Event "Rated Bullet game"]
[Site "https://lichess.org/kAcD467B"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "01:34:14"]
[WhiteElo "2992"]
[BlackElo "3141"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

