[Event "Rated Bullet game"]
[Site "https://lichess.org/bPSIgOzx"]
[Date "2022.03.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "19:42:40"]
[WhiteElo "3258"]
[BlackElo "3037"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.0] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... e4 { [%eval 0.75] [%clk 0:01:00] } 3. d3 { [%eval 0.25] [%clk 0:00:59] } 3... Nf6 { [%eval 0.3] [%clk 0:01:00] } 4. dxe4 { [%eval 0.13] [%clk 0:00:58] } 4... Nxe4 { [%eval 0.13] [%clk 0:01:00] } 5. Nf3 { [%eval 0.06] [%clk 0:00:56] } 5... d5 { [%eval 0.25] [%clk 0:00:59] } 6. e3 { [%eval 0.08] [%clk 0:00:56] } 6... Nc6 { [%eval 0.01] [%clk 0:00:58] } 7. Bb5 { [%eval -0.03] [%clk 0:00:55] } 7... Bd6 { [%eval 0.37] [%clk 0:00:56] } 8. Nbd2 { [%eval 0.53] [%clk 0:00:52] } 8... O-O { [%eval 1.22] [%clk 0:00:55] } 9. Nxe4 { [%eval 1.31] [%clk 0:00:51] } 9... dxe4 { [%eval 1.42] [%clk 0:00:55] } 10. Bxc6 { [%eval 1.4] [%clk 0:00:51] } 10... bxc6 { [%eval 1.12] [%clk 0:00:54] } 11. Nd2 { [%eval -0.52] [%clk 0:00:50] } 11... Qg5 { [%eval -1.07] [%clk 0:00:51] } 12. Kf1 { [%eval -1.57] [%clk 0:00:48] } 12... Re8 { [%eval -1.2] [%clk 0:00:45] } 13. h4 { [%eval -1.62] [%clk 0:00:47] } 13... Qf5 { [%eval -1.75] [%clk 0:00:44] } 14. Kg1 { [%eval -1.86] [%clk 0:00:45] } 14... h5 { [%eval -1.12] [%clk 0:00:43] } 15. Nc4 { [%eval -1.17] [%clk 0:00:44] } 15... Bc5 { [%eval -0.63] [%clk 0:00:39] } 16. Rh3 { [%eval -0.96] [%clk 0:00:43] } 16... Be6 { [%eval -0.57] [%clk 0:00:37] } 17. Rg3 { [%eval -0.65] [%clk 0:00:43] } 17... f6 { [%eval -1.09] [%clk 0:00:37] } 18. Qe2 { [%eval -0.61] [%clk 0:00:40] } 18... Rad8 { [%eval -0.12] [%clk 0:00:36] } 19. Rd1 { [%eval -3.77] [%clk 0:00:39] } 19... Rxd1+ { [%eval -3.7] [%clk 0:00:35] } 20. Qxd1 { [%eval -3.42] [%clk 0:00:39] } 20... Bxc4 { [%eval -3.77] [%clk 0:00:35] } 21. bxc4 { [%eval -3.55] [%clk 0:00:38] } 21... Bd6 { [%eval -3.57] [%clk 0:00:35] } 22. Rh3 { [%eval -4.06] [%clk 0:00:37] } 22... Rb8 { [%eval -3.41] [%clk 0:00:31] } 23. Bd4 { [%eval -3.68] [%clk 0:00:36] } 23... Qe6 { [%eval -3.3] [%clk 0:00:29] } 24. c5 { [%eval -5.54] [%clk 0:00:35] } 24... Qxa2 { [%eval -5.42] [%clk 0:00:26] } 25. cxd6 { [%eval -5.34] [%clk 0:00:20] } 25... Rb1 { [%eval -5.62] [%clk 0:00:26] } 26. Qxb1 { [%eval -5.46] [%clk 0:00:20] } 26... Qxb1+ { [%eval -5.51] [%clk 0:00:26] } 27. Kh2 { [%eval -5.3] [%clk 0:00:20] } 27... cxd6 { [%eval -5.41] [%clk 0:00:25] } 28. Bxa7 { [%eval -5.53] [%clk 0:00:20] } 28... Qxc2 { [%eval -5.7] [%clk 0:00:23] } 29. Bb8 { [%eval -5.77] [%clk 0:00:19] } 29... d5 { [%eval -5.52] [%clk 0:00:22] } 30. f3 { [%eval -7.48] [%clk 0:00:17] } 30... c5 { [%eval -6.04] [%clk 0:00:20] } 31. Bd6 { [%eval -6.05] [%clk 0:00:16] } 31... c4 { [%eval -5.44] [%clk 0:00:19] } 32. Bc5 { [%eval -5.49] [%clk 0:00:15] } 32... c3 { [%eval -5.78] [%clk 0:00:18] } 33. Bd4 { [%eval -5.69] [%clk 0:00:15] } 33... Qd2 { [%eval -5.79] [%clk 0:00:18] } 34. fxe4 { [%eval -10.63] [%clk 0:00:15] } 34... dxe4 { [%eval -8.78] [%clk 0:00:17] } 35. Rg3 { [%eval -27.25] [%clk 0:00:15] } 35... c2 { [%eval -22.61] [%clk 0:00:16] } 36. Bxf6 { [%eval #-8] [%clk 0:00:14] } 36... c1=Q { [%eval #-7] [%clk 0:00:16] } 37. Rxg7+ { [%eval #-7] [%clk 0:00:14] } 37... Kf8 { [%eval #-6] [%clk 0:00:15] } 38. Rg5 { [%eval #-6] [%clk 0:00:13] } 38... Qxe3 { [%eval #-6] [%clk 0:00:14] } 0-1
