[Event "Rated Bullet game"]
[Site "https://lichess.org/oxWhHdzz"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "16:45:58"]
[WhiteElo "3102"]
[BlackElo "2844"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:00:59] } 3. Bg5 { [%eval 0.01] [%clk 0:00:58] } 3... Bg7 { [%eval -0.05] [%clk 0:00:58] } 4. Nc3 { [%eval -0.13] [%clk 0:00:58] } 4... d5 { [%eval -0.09] [%clk 0:00:58] } 5. e3 { [%eval 0.05] [%clk 0:00:58] } 5... c5 { [%eval 0.16] [%clk 0:00:57] } 6. Be2 { [%eval -0.13] [%clk 0:00:57] } 6... O-O { [%eval 0.25] [%clk 0:00:56] } 7. dxc5 { [%eval 0.36] [%clk 0:00:57] } 7... Qa5 { [%eval 0.21] [%clk 0:00:54] } 8. O-O { [%eval 0.23] [%clk 0:00:56] } 8... Qxc5 { [%eval 0.87] [%clk 0:00:53] } 9. Bxf6 { [%eval 1.16] [%clk 0:00:56] } 9... Bxf6 { [%eval 1.02] [%clk 0:00:51] } 10. Qxd5 { [%eval 0.88] [%clk 0:00:56] } 10... Qc7 { [%eval 1.04] [%clk 0:00:49] } 11. Qb3 { [%eval 0.74] [%clk 0:00:52] } 11... Be6 { [%eval 0.69] [%clk 0:00:47] } 12. Nd5 { [%eval 0.01] [%clk 0:00:51] } 12... Bxd5 { [%eval 0.0] [%clk 0:00:46] } 13. Qxd5 { [%eval 0.05] [%clk 0:00:51] } 13... Bxb2 { [%eval 0.92] [%clk 0:00:46] } 14. Rab1 { [%eval 0.8] [%clk 0:00:50] } 14... Bf6 { [%eval 0.92] [%clk 0:00:36] } 15. Rxb7 { [%eval 0.34] [%clk 0:00:49] } 15... Qc6 { [%eval 1.48] [%clk 0:00:35] } 16. Bc4 { [%eval 0.71] [%clk 0:00:47] } 16... Rc8 { [%eval 5.92] [%clk 0:00:33] } 17. Qxf7+ { [%eval 5.99] [%clk 0:00:46] } 17... Kh8 { [%eval 5.35] [%clk 0:00:32] } 18. Bd5 { [%eval 5.48] [%clk 0:00:44] } 18... Qxc2 { [%eval 8.49] [%clk 0:00:31] } 19. Rxe7 { [%eval 7.38] [%clk 0:00:42] } 19... Bxe7 { [%eval 7.41] [%clk 0:00:31] } 20. Qxe7 { [%eval 7.38] [%clk 0:00:42] } 1-0
