[Event "Rated Bullet game"]
[Site "https://lichess.org/TwE8adts"]
[Date "2020.04.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "09:43:41"]
[WhiteElo "3328"]
[BlackElo "3124"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Freak Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:00:59] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Rg1 { [%eval -0.2] [%clk 0:00:57] } 6... Nc6 { [%eval 0.02] [%clk 0:00:58] } 7. g4 { [%eval -0.37] [%clk 0:00:56] } 7... g6 { [%eval 0.0] [%clk 0:00:51] } 8. g5 { [%eval 0.5] [%clk 0:00:55] } 8... Nd7 { [%eval 0.45] [%clk 0:00:51] } 9. Be3 { [%eval 0.17] [%clk 0:00:55] } 9... Bg7 { [%eval 0.87] [%clk 0:00:50] } 10. Qd2 { [%eval 0.88] [%clk 0:00:54] } 10... Nde5 { [%eval 1.5] [%clk 0:00:50] } 11. Be2 { [%eval 1.21] [%clk 0:00:53] } 11... Be6 { [%eval 3.31] [%clk 0:00:49] } 12. Nxe6 { [%eval 1.65] [%clk 0:00:52] } 12... fxe6 { [%eval 1.71] [%clk 0:00:49] } 13. f4 { [%eval 1.84] [%clk 0:00:51] } 13... Nd7 { [%eval 1.77] [%clk 0:00:47] } 14. O-O-O { [%eval 1.17] [%clk 0:00:51] } 14... Qa5 { [%eval 1.11] [%clk 0:00:46] } 15. e5 { [%eval 0.34] [%clk 0:00:51] } 15... O-O-O { [%eval 0.69] [%clk 0:00:44] } 16. Bg4 { [%eval 0.45] [%clk 0:00:46] } 16... Nc5 { [%eval 0.74] [%clk 0:00:33] } 17. Qf2 { [%eval 0.8] [%clk 0:00:42] } 17... Nb4 { [%eval 3.35] [%clk 0:00:26] } 18. a3 { [%eval 3.48] [%clk 0:00:41] } 18... Nc6 { [%eval 3.33] [%clk 0:00:25] } 19. Kb1 { [%eval 2.04] [%clk 0:00:38] } 19... Kb8 { [%eval 2.04] [%clk 0:00:24] } 20. Bxc5 { [%eval 1.06] [%clk 0:00:37] } 20... dxc5 { [%eval 2.37] [%clk 0:00:24] } 21. Bxe6 { [%eval 2.22] [%clk 0:00:36] } 21... Nd4 { [%eval 2.04] [%clk 0:00:24] } 22. Ba2 { [%eval 2.0] [%clk 0:00:35] } 22... Rhf8 { [%eval 2.18] [%clk 0:00:24] } 23. Qe3 { [%eval 1.96] [%clk 0:00:33] } 23... e6 { [%eval 2.54] [%clk 0:00:23] } 24. Ne4 { [%eval 2.31] [%clk 0:00:31] } 24... Qb6 { [%eval 5.11] [%clk 0:00:23] } 25. c3 { [%eval 5.1] [%clk 0:00:30] } 25... Nb5 { [%eval 5.13] [%clk 0:00:22] } 26. Rxd8+ { [%eval 4.9] [%clk 0:00:28] } 26... Rxd8 { [%eval 4.28] [%clk 0:00:20] } 27. Qxc5 { [%eval 3.42] [%clk 0:00:27] } 27... Nxa3+ { [%eval 6.11] [%clk 0:00:19] } 28. Kc1 { [%eval 5.33] [%clk 0:00:26] } 28... Qxc5 { [%eval 7.0] [%clk 0:00:09] } 29. Nxc5 { [%eval 6.76] [%clk 0:00:26] } 29... Nb5 { [%eval 7.01] [%clk 0:00:09] } 30. Nxe6 { [%eval 6.75] [%clk 0:00:25] } 30... Rd7 { [%eval 7.27] [%clk 0:00:09] } 31. Nxg7 { [%eval 5.14] [%clk 0:00:24] } 31... Rxg7 { [%eval 4.92] [%clk 0:00:09] } 32. Rd1 { [%eval 4.85] [%clk 0:00:23] } 32... Re7 { [%eval 6.25] [%clk 0:00:09] } 33. h4 { [%eval 5.85] [%clk 0:00:21] } 33... Nc7 { [%eval 6.97] [%clk 0:00:08] } 34. Rd8+ { [%eval 6.99] [%clk 0:00:20] } 34... Ka7 { [%eval 6.68] [%clk 0:00:08] } 35. Kd2 { [%eval 6.09] [%clk 0:00:20] } 35... b5 { [%eval 7.27] [%clk 0:00:07] } 36. Ke3 { [%eval 7.06] [%clk 0:00:19] } 36... Kb6 { [%eval 7.87] [%clk 0:00:07] } 37. Rd6+ { [%eval 7.52] [%clk 0:00:18] } 37... Ka5 { [%eval 8.75] [%clk 0:00:06] } 38. h5 { [%eval 8.39] [%clk 0:00:17] } 38... Ka4 { [%eval 9.87] [%clk 0:00:06] } 39. hxg6 { [%eval 9.6] [%clk 0:00:16] } 39... hxg6 { [%eval 9.64] [%clk 0:00:06] } 40. Rxg6 { [%eval 9.4] [%clk 0:00:15] } 40... b4 { [%eval 9.55] [%clk 0:00:06] } 41. Rd6 { [%eval 8.96] [%clk 0:00:14] } 41... b3 { [%eval 10.03] [%clk 0:00:06] } 42. Bb1 { [%eval 9.86] [%clk 0:00:14] } 42... Kb5 { [%eval 10.46] [%clk 0:00:06] } 43. Bd3+ { [%eval 9.96] [%clk 0:00:13] } 43... Kc5 { [%eval 9.98] [%clk 0:00:06] } 44. Ke4 { [%eval 9.93] [%clk 0:00:12] } 44... Nd5 { [%eval 69.25] [%clk 0:00:06] } 45. Rxd5+ { [%eval 30.69] [%clk 0:00:11] } 1-0
