[Event "Titled Arena June '19"]
[Site "https://lichess.org/9ArdmaXV"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Ig3g6"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:23:25"]
[WhiteElo "3120"]
[BlackElo "2716"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.15] [%clk 0:01:00] } 1... e5 { [%eval 0.14] [%clk 0:01:00] } 2. Bg2 { [%eval -0.12] [%clk 0:01:00] } 2... d5 { [%eval -0.13] [%clk 0:01:00] } 3. d3 { [%eval -0.3] [%clk 0:01:00] } 3... Nf6 { [%eval -0.1] [%clk 0:00:59] } 4. f4 { [%eval -0.58] [%clk 0:01:00] } 4... Nc6 { [%eval -0.39] [%clk 0:00:57] } 5. Nf3 { [%eval -0.75] [%clk 0:00:59] } 5... Bd6 { [%eval -0.34] [%clk 0:00:56] } 6. fxe5 { [%eval -0.29] [%clk 0:00:58] } 6... Nxe5 { [%eval -0.17] [%clk 0:00:56] } 7. Nxe5 { [%eval -0.12] [%clk 0:00:58] } 7... Bxe5 { [%eval -0.01] [%clk 0:00:56] } 8. Nc3 { [%eval -0.82] [%clk 0:00:58] } 8... c6 { [%eval -0.37] [%clk 0:00:55] } 9. O-O { [%eval -1.07] [%clk 0:00:57] } 9... O-O { [%eval -0.48] [%clk 0:00:54] } 10. e4 { [%eval -1.18] [%clk 0:00:57] } 10... dxe4 { [%eval -0.52] [%clk 0:00:53] } 11. Nxe4 { [%eval -0.71] [%clk 0:00:55] } 11... Nxe4 { [%eval -0.66] [%clk 0:00:53] } 12. Bxe4 { [%eval -0.94] [%clk 0:00:55] } 12... f5 { [%eval -0.43] [%clk 0:00:51] } 13. Bg2 { [%eval -0.54] [%clk 0:00:54] } 13... Bf6 { [%eval -0.33] [%clk 0:00:50] } 14. c3 { [%eval -0.32] [%clk 0:00:54] } 14... Be6 { [%eval -0.26] [%clk 0:00:49] } 15. d4 { [%eval -0.34] [%clk 0:00:53] } 15... Qd7 { [%eval -0.37] [%clk 0:00:49] } 16. Bf4 { [%eval -0.29] [%clk 0:00:52] } 16... Rae8 { [%eval -0.34] [%clk 0:00:48] } 17. Qd3 { [%eval -0.55] [%clk 0:00:52] } 17... Bd5 { [%eval -0.62] [%clk 0:00:47] } 18. Bxd5+ { [%eval -0.45] [%clk 0:00:49] } 18... Qxd5 { [%eval -0.37] [%clk 0:00:47] } 19. Qf3 { [%eval -0.82] [%clk 0:00:49] } 19... Qxf3 { [%eval -0.11] [%clk 0:00:46] } 20. Rxf3 { [%eval -0.05] [%clk 0:00:48] } 20... Re2 { [%eval -0.09] [%clk 0:00:46] } 21. Rf2 { [%eval 0.0] [%clk 0:00:47] } 21... Rfe8 { [%eval 0.0] [%clk 0:00:46] } 22. Kf1 { [%eval -0.09] [%clk 0:00:47] } 22... Rxf2+ { [%eval -0.29] [%clk 0:00:45] } 23. Kxf2 { [%eval -0.15] [%clk 0:00:47] } 23... g5 { [%eval -0.33] [%clk 0:00:45] } 24. Bd2 { [%eval -0.38] [%clk 0:00:46] } 24... b5 { [%eval 0.48] [%clk 0:00:44] } 25. a4 { [%eval 0.38] [%clk 0:00:45] } 25... b4 { [%eval 0.29] [%clk 0:00:42] } 26. a5 { [%eval 0.65] [%clk 0:00:45] } 26... bxc3 { [%eval 0.82] [%clk 0:00:40] } 27. bxc3 { [%eval 0.98] [%clk 0:00:45] } 27... Rb8 { [%eval 0.91] [%clk 0:00:40] } 28. a6 { [%eval 0.77] [%clk 0:00:44] } 28... Kf7 { [%eval 0.74] [%clk 0:00:38] } 29. Ra5 { [%eval 0.37] [%clk 0:00:42] } 29... Rb2 { [%eval 0.38] [%clk 0:00:37] } 30. Ke2 { [%eval 0.45] [%clk 0:00:41] } 30... Ke6 { [%eval 1.25] [%clk 0:00:36] } 31. Kd3 { [%eval 1.32] [%clk 0:00:40] } 31... Be7 { [%eval 1.64] [%clk 0:00:35] } 32. Re5+ { [%eval 1.87] [%clk 0:00:39] } 32... Kf6 { [%eval 6.94] [%clk 0:00:34] } 33. Bxg5+ { [%eval 6.81] [%clk 0:00:38] } 33... Kxg5 { [%eval 6.5] [%clk 0:00:33] } 34. Rxe7 { [%eval 6.12] [%clk 0:00:38] } 34... Rxh2 { [%eval 7.01] [%clk 0:00:31] } 35. Rxa7 { [%eval 6.69] [%clk 0:00:38] } 35... Ra2 { [%eval 6.74] [%clk 0:00:31] } 36. Ra8 { [%eval 6.25] [%clk 0:00:37] } 36... h5 { [%eval 16.07] [%clk 0:00:30] } 37. a7 { [%eval 13.19] [%clk 0:00:36] } 1-0
