[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/0IK7OdIt"]
[Date "2018.12.15"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:50:49"]
[WhiteElo "2839"]
[BlackElo "2932"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-15"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.6] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:59] } 4... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 5. bxc3 { [%eval 0.0] [%clk 0:00:59] } 5... g6 { [%eval 0.0] [%clk 0:00:58] } 6. d4 { [%eval 0.0] [%clk 0:00:59] } 6... Bg7 { [%eval 0.0] [%clk 0:00:58] } 7. Bd3 { [%eval 0.0] [%clk 0:00:59] } 7... O-O { [%eval 0.09] [%clk 0:00:57] } 8. h4 { [%eval 0.26] [%clk 0:00:59] } 8... c5 { [%eval 0.66] [%clk 0:00:56] } 9. h5 { [%eval 0.47] [%clk 0:00:58] } 9... Bg4 { [%eval 0.64] [%clk 0:00:55] } 10. hxg6 { [%eval 0.46] [%clk 0:00:57] } 10... hxg6 { [%eval 0.56] [%clk 0:00:55] } 11. Qe2 { [%eval 0.09] [%clk 0:00:53] } 11... Qa5 { [%eval 0.71] [%clk 0:00:53] } 12. Bd2 { [%eval 0.83] [%clk 0:00:51] } 12... Nc6 { [%eval 1.58] [%clk 0:00:53] } 13. Qe4 { [%eval 1.09] [%clk 0:00:50] } 13... Bxf3 { [%eval 1.14] [%clk 0:00:50] } 14. gxf3 { [%eval 1.37] [%clk 0:00:49] } 14... Rfd8 { [%eval 1.11] [%clk 0:00:47] } 15. Qh4 { [%eval 0.88] [%clk 0:00:45] } 15... e6 { [%eval 2.37] [%clk 0:00:45] } 16. Rd1 { [%eval 0.94] [%clk 0:00:36] } 16... cxd4 { [%eval 1.17] [%clk 0:00:44] } 17. cxd4 { [%eval 1.08] [%clk 0:00:36] } 17... Qa3 { [%eval 2.57] [%clk 0:00:43] } 18. c3 { [%eval 1.86] [%clk 0:00:33] } 18... Nxd4 { [%eval 5.0] [%clk 0:00:42] } 19. cxd4 { [%eval 4.6] [%clk 0:00:31] } 19... Rxd4 { [%eval 6.94] [%clk 0:00:39] } 20. Qh7+ { [%eval 7.31] [%clk 0:00:29] } 20... Kf8 { [%eval 7.36] [%clk 0:00:38] } 21. Bh6 { [%eval 7.22] [%clk 0:00:28] } 21... Bxh6 { [%eval 7.07] [%clk 0:00:36] } 22. Qh8+ { [%eval 7.04] [%clk 0:00:27] } 22... Ke7 { [%eval 6.47] [%clk 0:00:34] } 23. Qxd4 { [%eval 5.69] [%clk 0:00:27] } 23... Bg5 { [%eval 7.46] [%clk 0:00:32] } 24. Be4 { [%eval 6.24] [%clk 0:00:25] } 24... Qa6 { [%eval 13.76] [%clk 0:00:27] } 25. Rh7 { [%eval 7.64] [%clk 0:00:23] } 25... Qb5 { [%eval #10] [%clk 0:00:18] } 26. Qd6+ { [%eval #12] [%clk 0:00:20] } 26... Kf6 { [%eval #14] [%clk 0:00:16] } 27. f4 { [%eval #19] [%clk 0:00:20] } 27... Bh6 { [%eval #9] [%clk 0:00:12] } 28. Rxh6 { [%eval 14.27] [%clk 0:00:15] } 28... Kg7 { [%eval #17] [%clk 0:00:11] } 29. Rh4 { [%eval 11.44] [%clk 0:00:14] } 29... Rc8 { [%eval 12.62] [%clk 0:00:10] } 30. Qe5+ { [%eval 11.24] [%clk 0:00:13] } 30... Qxe5 { [%eval 11.2] [%clk 0:00:09] } 31. fxe5 { [%eval 11.11] [%clk 0:00:13] } 31... Rc5 { [%eval 11.04] [%clk 0:00:09] } 32. f4 { [%eval 10.8] [%clk 0:00:12] } 32... Ra5 { [%eval #9] [%clk 0:00:08] } 33. Rd7 { [%eval 11.18] [%clk 0:00:11] } 33... b6 { [%eval #8] [%clk 0:00:08] } 34. Rg4 { [%eval 18.13] [%clk 0:00:10] } 34... Rxa2 { [%eval #10] [%clk 0:00:07] } 35. Bxg6 { [%eval #9] [%clk 0:00:09] } 35... Kf8 { [%eval #6] [%clk 0:00:07] } 36. Bxf7 { [%eval #5] [%clk 0:00:08] } 36... Ra1+ { [%eval #5] [%clk 0:00:07] } 37. Kf2 { [%eval #4] [%clk 0:00:08] } 37... Ra2+ { [%eval #4] [%clk 0:00:07] } 38. Kg3 { [%eval #3] [%clk 0:00:07] } 38... Ra3+ { [%eval #3] [%clk 0:00:07] } 39. Kh4 { [%eval #2] [%clk 0:00:07] } 1-0
