[Event "Rated Bullet game"]
[Site "https://lichess.org/59z8WKaw"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.15"]
[UTCTime "01:04:05"]
[WhiteElo "3111"]
[BlackElo "3249"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.29] [%clk 0:01:00] } 2... Nd7 { [%eval 0.43] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... e5 { [%eval 0.45] [%clk 0:00:59] } 4. Nf3 { [%eval 0.56] [%clk 0:00:59] } 4... Ngf6 { [%eval 0.67] [%clk 0:00:58] } 5. Bc4 { [%eval 0.41] [%clk 0:00:59] } 5... Be7 { [%eval 0.52] [%clk 0:00:58] } 6. O-O { [%eval 0.52] [%clk 0:00:59] } 6... O-O { [%eval 0.6] [%clk 0:00:57] } 7. a4 { [%eval 0.44] [%clk 0:00:58] } 7... c6 { [%eval 0.71] [%clk 0:00:57] } 8. a5 { [%eval 0.44] [%clk 0:00:58] } 8... Rb8 { [%eval 0.63] [%clk 0:00:56] } 9. Re1 { [%eval 0.42] [%clk 0:00:57] } 9... b5 { [%eval 0.54] [%clk 0:00:55] } 10. axb6 { [%eval 0.36] [%clk 0:00:57] } 10... axb6 { [%eval 0.36] [%clk 0:00:55] } 11. Bd3 { [%eval 0.5] [%clk 0:00:57] } 11... b5 { [%eval 0.56] [%clk 0:00:54] } 12. Ne2 { [%eval 0.38] [%clk 0:00:57] } 12... c5 { [%eval 0.5] [%clk 0:00:53] } 13. c3 { [%eval 0.56] [%clk 0:00:56] } 13... Bb7 { [%eval 0.61] [%clk 0:00:51] } 14. Ng3 { [%eval 0.36] [%clk 0:00:56] } 14... exd4 { [%eval 1.0] [%clk 0:00:49] } 15. cxd4 { [%eval 0.97] [%clk 0:00:56] } 15... cxd4 { [%eval 1.67] [%clk 0:00:48] } 16. Nxd4 { [%eval 1.39] [%clk 0:00:55] } 16... b4 { [%eval 1.91] [%clk 0:00:47] } 17. Ndf5 { [%eval 1.7] [%clk 0:00:49] } 17... Re8 { [%eval 2.11] [%clk 0:00:45] } 18. Bf4 { [%eval 2.19] [%clk 0:00:48] } 18... Ne5 { [%eval 2.88] [%clk 0:00:44] } 19. Bb5 { [%eval 2.89] [%clk 0:00:48] } 19... Bc6 { [%eval 4.38] [%clk 0:00:39] } 20. Bxc6 { [%eval 2.37] [%clk 0:00:47] } 20... Nxc6 { [%eval 2.47] [%clk 0:00:39] } 21. Bxd6 { [%eval 1.74] [%clk 0:00:43] } 21... Bxd6 { [%eval 1.63] [%clk 0:00:38] } 22. Qxd6 { [%eval 1.73] [%clk 0:00:43] } 22... Qxd6 { [%eval 1.72] [%clk 0:00:37] } 23. Nxd6 { [%eval 1.8] [%clk 0:00:43] } 23... Red8 { [%eval 1.77] [%clk 0:00:36] } 24. Rad1 { [%eval 1.5] [%clk 0:00:38] } 24... g6 { [%eval 1.84] [%clk 0:00:32] } 25. e5 { [%eval 0.62] [%clk 0:00:37] } 25... Nd7 { [%eval 2.06] [%clk 0:00:31] } 26. Nxf7 { [%eval 1.62] [%clk 0:00:34] } 26... Kxf7 { [%eval 1.71] [%clk 0:00:27] } 27. e6+ { [%eval 1.78] [%clk 0:00:34] } 27... Kg7 { [%eval 4.02] [%clk 0:00:27] } 28. Rxd7+ { [%eval 2.4] [%clk 0:00:31] } 28... Rxd7 { [%eval 2.59] [%clk 0:00:27] } 29. exd7 { [%eval 2.42] [%clk 0:00:31] } 29... Rd8 { [%eval 2.46] [%clk 0:00:26] } 30. Rd1 { [%eval 2.04] [%clk 0:00:31] } 30... Ne5 { [%eval 2.17] [%clk 0:00:25] } 31. Ne4 { [%eval 1.85] [%clk 0:00:27] } 31... Rxd7 { [%eval 2.02] [%clk 0:00:24] } 32. Rxd7+ { [%eval 2.11] [%clk 0:00:27] } 32... Nxd7 { [%eval 1.92] [%clk 0:00:24] } 33. Kf1 { [%eval 1.99] [%clk 0:00:26] } 33... Kf7 { [%eval 1.94] [%clk 0:00:24] } 34. Ke2 { [%eval 1.97] [%clk 0:00:23] } 34... Ke6 { [%eval 1.98] [%clk 0:00:23] } 35. Kd3 { [%eval 1.96] [%clk 0:00:20] } 35... Kd5 { [%eval 1.92] [%clk 0:00:23] } 36. f4 { [%eval 1.92] [%clk 0:00:18] } 36... h5 { [%eval 2.33] [%clk 0:00:22] } 37. g3 { [%eval 2.19] [%clk 0:00:17] } 37... Nf8 { [%eval 2.56] [%clk 0:00:22] } 38. Nf6+ { [%eval 2.42] [%clk 0:00:15] } 38... Ke6 { [%eval 1.49] [%clk 0:00:21] } 39. Ne4 { [%eval 1.94] [%clk 0:00:13] } 39... Kd5 { [%eval 1.67] [%clk 0:00:21] } 40. Nf6+ { [%eval 0.34] [%clk 0:00:13] } 40... Ke6 { [%eval 0.84] [%clk 0:00:20] } 41. Ne4 { [%eval 0.0] [%clk 0:00:13] } 41... Kd5 { [%eval 1.59] [%clk 0:00:20] } 1/2-1/2
