[Event "Online League Bullet Arena"]
[Site "https://lichess.org/VkiGvSvZ"]
[Date "2021.03.01"]
[White "Amsjob"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:07:40"]
[WhiteElo "1706"]
[BlackElo "3148"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... f6 { [%eval 1.48] [%clk 0:00:30] } 2. c4 { [%eval 0.8] [%clk 0:01:00] } 2... c6 { [%eval 1.53] [%clk 0:00:30] } 3. Nc3 { [%eval 1.58] [%clk 0:01:00] } 3... Kf7 { [%eval 2.87] [%clk 0:00:29] } 4. Nf3 { [%eval 2.75] [%clk 0:01:00] } 4... Ke6 { [%eval 4.19] [%clk 0:00:29] } 5. Bf4 { [%eval 3.72] [%clk 0:00:59] } 5... Kf7 { [%eval 3.83] [%clk 0:00:29] } 6. Bg3 { [%eval 2.91] [%clk 0:00:59] } 6... Ke8 { [%eval 3.96] [%clk 0:00:29] } 7. e3 { [%eval 3.5] [%clk 0:00:59] } 7... Kf7 { [%eval 3.99] [%clk 0:00:28] } 8. Bd3 { [%eval 3.97] [%clk 0:00:59] } 8... Ke8 { [%eval 8.92] [%clk 0:00:28] } 9. Bc2 { [%eval 4.23] [%clk 0:00:59] } 9... Kf7 { [%eval 4.49] [%clk 0:00:28] } 10. Qd3 { [%eval 4.19] [%clk 0:00:58] } 10... Ke8 { [%eval #2] [%clk 0:00:28] } 11. O-O { [%eval 5.67] [%clk 0:00:57] } 11... Nh6 { [%eval 5.53] [%clk 0:00:27] } 12. Rad1 { [%eval 5.89] [%clk 0:00:57] } 12... Nf7 { [%eval 5.82] [%clk 0:00:26] } 13. Bf4 { [%eval 4.02] [%clk 0:00:57] } 13... g6 { [%eval 4.33] [%clk 0:00:24] } 14. e4 { [%eval 4.28] [%clk 0:00:56] } 14... d6 { [%eval 4.87] [%clk 0:00:23] } 15. Bd2 { [%eval 3.52] [%clk 0:00:56] } 15... e5 { [%eval 3.0] [%clk 0:00:23] } 16. dxe5 { [%eval 1.34] [%clk 0:00:55] } 16... dxe5 { [%eval 1.26] [%clk 0:00:23] } 17. Qxd8+ { [%eval -0.1] [%clk 0:00:54] } 17... Nxd8 { [%eval -0.01] [%clk 0:00:22] } 18. Bh6 { [%eval -5.64] [%clk 0:00:53] } 18... Ne6 { [%eval -0.59] [%clk 0:00:22] } 19. Bxf8 { [%eval -0.96] [%clk 0:00:52] } 19... Rxf8 { [%eval -1.0] [%clk 0:00:22] } 20. Rd2 { [%eval -0.8] [%clk 0:00:51] } 20... Ke7 { [%eval -0.84] [%clk 0:00:22] } 21. Rfd1 { [%eval -0.7] [%clk 0:00:51] } 21... Nd7 { [%eval -0.69] [%clk 0:00:21] } 22. Rd6 { [%eval -1.99] [%clk 0:00:49] } 22... Ndc5 { [%eval -0.4] [%clk 0:00:21] } 23. R6d2 { [%eval -0.93] [%clk 0:00:48] } 23... a5 { [%eval -0.87] [%clk 0:00:19] } 24. Ne2 { [%eval -1.13] [%clk 0:00:47] } 24... Rd8 { [%eval -1.16] [%clk 0:00:17] } 25. Kf1 { [%eval -1.31] [%clk 0:00:47] } 25... Rxd2 { [%eval -1.19] [%clk 0:00:17] } 26. Rxd2 { [%eval -1.83] [%clk 0:00:47] } 26... a4 { [%eval -1.62] [%clk 0:00:16] } 27. b3 { [%eval -2.72] [%clk 0:00:45] } 27... axb3 { [%eval -2.46] [%clk 0:00:16] } 28. Bxb3 { [%eval -4.85] [%clk 0:00:45] } 28... Ra3 { [%eval -4.29] [%clk 0:00:14] } 29. Rb2 { [%eval -4.47] [%clk 0:00:43] } 29... Ng5 { [%eval -1.66] [%clk 0:00:12] } 30. Nc1 { [%eval -4.39] [%clk 0:00:43] } 30... Nxf3 { [%eval -3.09] [%clk 0:00:11] } 31. gxf3 { [%eval -2.89] [%clk 0:00:43] } 31... Be6 { [%eval -2.93] [%clk 0:00:11] } 32. Ke2 { [%eval -2.73] [%clk 0:00:42] } 32... b5 { [%eval -1.05] [%clk 0:00:10] } 33. cxb5 { [%eval -1.09] [%clk 0:00:41] } 33... cxb5 { [%eval -1.34] [%clk 0:00:10] } 34. Bxe6 { [%eval -2.01] [%clk 0:00:40] } 34... Nxe6 { [%eval -1.87] [%clk 0:00:10] } 35. Rb3 { [%eval -6.33] [%clk 0:00:40] } 35... Nd4+ { [%eval -5.8] [%clk 0:00:09] } 36. Kd1 { [%eval -5.92] [%clk 0:00:38] } 36... Nxb3 { [%eval -5.93] [%clk 0:00:09] } 37. axb3 { [%eval -5.96] [%clk 0:00:38] } 37... Kd6 { [%eval -6.5] [%clk 0:00:09] } 38. b4 { [%eval -7.13] [%clk 0:00:37] } 38... Ra8 { [%eval -6.99] [%clk 0:00:09] } 39. Nd3 { [%eval -6.98] [%clk 0:00:36] } 39... f5 { [%eval -6.83] [%clk 0:00:09] } 40. Nc5 { [%eval -7.11] [%clk 0:00:36] } 40... fxe4 { [%eval -6.78] [%clk 0:00:08] } 41. fxe4 { [%eval -7.09] [%clk 0:00:35] } 41... Ra2 { [%eval -6.67] [%clk 0:00:08] } 42. Nb7+ { [%eval -7.41] [%clk 0:00:35] } 42... Kc6 { [%eval -7.55] [%clk 0:00:07] } 43. Nc5 { [%eval -7.31] [%clk 0:00:35] } 43... Rxf2 { [%eval -7.51] [%clk 0:00:07] } 44. Ne6 { [%eval -8.0] [%clk 0:00:34] } 44... Rxh2 { [%eval -8.85] [%clk 0:00:07] } 45. Ng5 { [%eval -8.5] [%clk 0:00:33] } 45... Rh4 { [%eval -10.09] [%clk 0:00:06] } 46. Nf7 { [%eval -12.01] [%clk 0:00:33] } 46... Rxe4 { [%eval -12.22] [%clk 0:00:05] } 47. Nxe5+ { [%eval #-9] [%clk 0:00:33] } 47... Rxe5 { [%eval #-8] [%clk 0:00:04] } 0-1
