[Event "Rated Bullet game"]
[Site "https://lichess.org/YoN250HD"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.02.05"]
[UTCTime "17:37:19"]
[WhiteElo "2970"]
[BlackElo "3096"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:58] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval -0.06] [%clk 0:00:57] } 3... cxd4 { [%eval 0.15] [%clk 0:00:59] } 4. exd4 { [%eval 0.07] [%clk 0:00:57] } 4... Nc6 { [%eval 0.15] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... Bf5 { [%eval 0.08] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:00:55] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.0] [%clk 0:00:54] } 7... h6 { [%eval 0.15] [%clk 0:00:55] } 8. Qb3 { [%eval -0.06] [%clk 0:00:53] } 8... Qc8 { [%eval 0.09] [%clk 0:00:55] } 9. Be2 { [%eval 0.0] [%clk 0:00:50] } 9... Nf6 { [%eval 0.0] [%clk 0:00:54] } 10. O-O { [%eval 0.0] [%clk 0:00:50] } 10... Be7 { [%eval 0.05] [%clk 0:00:54] } 11. h3 { [%eval 0.17] [%clk 0:00:49] } 11... O-O { [%eval 0.04] [%clk 0:00:53] } 12. Rfe1 { [%eval 0.18] [%clk 0:00:48] } 12... Nd7 { [%eval 0.3] [%clk 0:00:50] } 13. Rac1 { [%eval 0.38] [%clk 0:00:47] } 13... a6 { [%eval 0.38] [%clk 0:00:49] } 14. c4 { [%eval 0.24] [%clk 0:00:47] } 14... Nf6 { [%eval 0.36] [%clk 0:00:47] } 15. cxd5 { [%eval -0.35] [%clk 0:00:45] } 15... Nxd5 { [%eval -0.25] [%clk 0:00:47] } 16. Bg3 { [%eval -0.2] [%clk 0:00:44] } 16... Qd7 { [%eval 0.07] [%clk 0:00:46] } 17. Nc4 { [%eval 0.03] [%clk 0:00:43] } 17... Rac8 { [%eval 0.86] [%clk 0:00:45] } 18. Nfe5 { [%eval 0.26] [%clk 0:00:40] } 18... Qd8 { [%eval 0.67] [%clk 0:00:43] } 19. Nxc6 { [%eval 0.69] [%clk 0:00:39] } 19... bxc6 { [%eval 1.03] [%clk 0:00:42] } 20. Ne5 { [%eval 0.57] [%clk 0:00:38] } 20... c5 { [%eval 1.43] [%clk 0:00:38] } 21. Bxa6 { [%eval 1.57] [%clk 0:00:34] } 21... Rb8 { [%eval 1.34] [%clk 0:00:37] } 22. Qa4 { [%eval 0.99] [%clk 0:00:34] } 22... Rxb2 { [%eval 1.46] [%clk 0:00:36] } 23. Nc6 { [%eval 1.28] [%clk 0:00:33] } 23... Qd7 { [%eval 1.6] [%clk 0:00:35] } 24. Nxe7+ { [%eval 1.72] [%clk 0:00:30] } 24... Qxe7 { [%eval 1.58] [%clk 0:00:35] } 25. dxc5 { [%eval 1.51] [%clk 0:00:29] } 25... Qa7 { [%eval 1.29] [%clk 0:00:34] } 26. Be5 { [%eval 1.49] [%clk 0:00:26] } 26... Rd2 { [%eval 1.21] [%clk 0:00:30] } 27. Qc4 { [%eval 0.84] [%clk 0:00:21] } 27... Bd3 { [%eval 0.97] [%clk 0:00:27] } 28. Qxd3 { [%eval -0.23] [%clk 0:00:19] } 28... Rxd3 { [%eval -0.36] [%clk 0:00:26] } 29. Bxd3 { [%eval -0.19] [%clk 0:00:19] } 29... Rc8 { [%eval -0.22] [%clk 0:00:26] } 30. c6 { [%eval -0.56] [%clk 0:00:19] } 30... Qxa2 { [%eval 0.45] [%clk 0:00:25] } 31. Rc2 { [%eval -1.52] [%clk 0:00:12] } 31... Qa5 { [%eval 0.6] [%clk 0:00:23] } 32. Rec1 { [%eval -0.12] [%clk 0:00:10] } 32... Nb4 { [%eval 0.0] [%clk 0:00:21] } 33. Rc5 { [%eval -0.79] [%clk 0:00:10] } 33... Qxc5 { [%eval -0.76] [%clk 0:00:20] } 34. Rxc5 { [%eval -0.85] [%clk 0:00:08] } 34... Nxd3 { [%eval -0.71] [%clk 0:00:20] } 35. Rb5 { [%eval -0.81] [%clk 0:00:08] } 35... Rxc6 { [%eval -0.8] [%clk 0:00:19] } 36. Bg3 { [%eval -1.3] [%clk 0:00:07] } 36... f6 { [%eval -1.09] [%clk 0:00:19] } 37. Kh2 { [%eval -1.25] [%clk 0:00:07] } 37... e5 { [%eval -1.25] [%clk 0:00:18] } 38. h4 { [%eval -1.25] [%clk 0:00:07] } 38... h5 { [%eval -1.28] [%clk 0:00:17] } 39. f3 { [%eval -1.24] [%clk 0:00:07] } 39... Rc2 { [%eval -1.24] [%clk 0:00:16] } 40. Rb8+ { [%eval -1.35] [%clk 0:00:07] } 40... Kh7 { [%eval -1.19] [%clk 0:00:15] } 41. Rb7 { [%eval -1.57] [%clk 0:00:07] } 41... Kg6 { [%eval -1.22] [%clk 0:00:15] } 42. Rb3 { [%eval -1.22] [%clk 0:00:06] } 42... Nc1 { [%eval -1.25] [%clk 0:00:14] } 43. Rb8 { [%eval -1.26] [%clk 0:00:06] } 43... Ne2 { [%eval -1.35] [%clk 0:00:13] } 44. Rh8 { [%eval -1.35] [%clk 0:00:06] } 44... Nd4 { [%eval -1.42] [%clk 0:00:12] } 45. Kh3 { [%eval -2.28] [%clk 0:00:05] } 45... Rc3 { [%eval -1.74] [%clk 0:00:11] } 46. Ra8 { [%eval -1.45] [%clk 0:00:05] } 46... Nf5 { [%eval -1.46] [%clk 0:00:10] } 47. Ra1 { [%eval -2.71] [%clk 0:00:04] } 47... e4 { [%eval -2.44] [%clk 0:00:10] } 48. Rf1 { [%eval -2.59] [%clk 0:00:03] } 48... Nd4 { [%eval -2.4] [%clk 0:00:08] } 49. fxe4 { [%eval -6.92] [%clk 0:00:03] } 49... Ne2 { [%eval -6.82] [%clk 0:00:08] } 50. Rf3 { [%eval -14.18] [%clk 0:00:03] } 50... Ng1+ { [%eval -11.46] [%clk 0:00:07] } 51. Kh2 { [%eval -11.05] [%clk 0:00:02] } 51... Nxf3+ { [%eval -10.3] [%clk 0:00:07] } 52. gxf3 { [%eval -9.7] [%clk 0:00:02] } 52... Rxf3 { [%eval -7.06] [%clk 0:00:07] } 53. e5 { [%eval #-22] [%clk 0:00:02] } 53... Rxg3 { [%eval -28.65] [%clk 0:00:06] } 54. exf6 { [%eval #-8] [%clk 0:00:02] } 54... Rg5 { [%eval 0.0] [%clk 0:00:05] } 55. fxg7 { [%eval 0.0] [%clk 0:00:02] } 55... Kxg7 { [%eval 0.0] [%clk 0:00:03] } 56. hxg5 { [%eval 0.0] [%clk 0:00:02] } 56... Kg6 { [%eval 0.0] [%clk 0:00:03] } 57. Kh3 { [%eval 0.0] [%clk 0:00:02] } 57... Kxg5 { [%eval 0.0] [%clk 0:00:03] } 58. Kg3 { [%eval 0.0] [%clk 0:00:02] } 58... h4+ { [%eval 0.0] [%clk 0:00:03] } 59. Kh2 { [%eval 0.0] [%clk 0:00:02] } 59... Kh5 { [%eval 0.0] [%clk 0:00:03] } 60. Kg2 { [%eval 0.0] [%clk 0:00:02] } 60... Kg4 { [%eval 0.0] [%clk 0:00:03] } 61. Kh1 { [%eval 0.0] [%clk 0:00:02] } 61... h3 { [%eval 0.0] [%clk 0:00:02] } 62. Kg1 { [%eval 0.0] [%clk 0:00:02] } 62... Kh4 { [%eval 0.0] [%clk 0:00:02] } 63. Kh1 { [%eval 0.0] [%clk 0:00:02] } 63... Kg3 { [%eval 0.0] [%clk 0:00:02] } 64. Kg1 { [%eval 0.0] [%clk 0:00:02] } 64... h2+ { [%eval 0.0] [%clk 0:00:02] } 65. Kh1 { [%eval 0.0] [%clk 0:00:02] } 65... Kh3 { [%eval 0.0] [%clk 0:00:02] } 1/2-1/2
