[Event "Rated Bullet game"]
[Site "https://lichess.org/gAbkbwwj"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:12:37"]
[WhiteElo "3056"]
[BlackElo "3141"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Stoltz Variation"]
[Termination "Normal"]

