[Event "Rated Bullet game"]
[Site "https://lichess.org/Ty1dJqez"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "00:58:26"]
[WhiteElo "3053"]
[BlackElo "3155"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

