[Event "Rated Bullet game"]
[Site "https://lichess.org/uEsHkBkM"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:40:03"]
[WhiteElo "3035"]
[BlackElo "3162"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Kangaroo Defense: Keres Defense, Transpositional Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... Bb4+ { [%eval 0.57] [%clk 0:00:58] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bxc3+ { [%eval 0.37] [%clk 0:00:57] } 4. bxc3 { [%eval 0.54] [%clk 0:00:58] } 4... Nf6 { [%eval 0.58] [%clk 0:00:57] } 5. Qc2 { [%eval 0.43] [%clk 0:00:58] } 5... d6 { [%eval 0.24] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.44] [%clk 0:00:57] } 7. g3 { [%eval -0.2] [%clk 0:00:56] } 7... e5 { [%eval 0.13] [%clk 0:00:57] } 8. Bg2 { [%eval 0.09] [%clk 0:00:56] } 8... O-O { [%eval 0.14] [%clk 0:00:56] } 9. O-O { [%eval 0.0] [%clk 0:00:55] } 9... Re8 { [%eval -0.03] [%clk 0:00:55] } 10. Rb1 { [%eval -0.13] [%clk 0:00:54] } 10... Rb8 { [%eval 0.18] [%clk 0:00:55] } 11. Rd1 { [%eval -0.14] [%clk 0:00:53] } 11... Qe7 { [%eval -0.06] [%clk 0:00:53] } 12. h3 { [%eval -1.02] [%clk 0:00:53] } 12... b6 { [%eval -0.33] [%clk 0:00:52] } 13. Qa4 { [%eval -0.76] [%clk 0:00:49] } 13... Bb7 { [%eval -0.53] [%clk 0:00:51] } 14. Qxa7 { [%eval -2.86] [%clk 0:00:47] } 14... Be4 { [%eval -2.56] [%clk 0:00:50] } 15. Rb2 { [%eval -4.51] [%clk 0:00:45] } 15... Ra8 { [%eval -4.26] [%clk 0:00:49] } 16. Qxc7 { [%eval -4.29] [%clk 0:00:45] } 16... Rec8 { [%eval -4.48] [%clk 0:00:49] } 17. Qxc8+ { [%eval -5.58] [%clk 0:00:44] } 17... Rxc8 { [%eval -5.46] [%clk 0:00:49] } 0-1
