[Event "Titled Arena July '20"]
[Site "https://lichess.org/AujVGeUT"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:24:55"]
[WhiteElo "3178"]
[BlackElo "2869"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:59] } 2... cxd4 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.0] [%clk 0:00:58] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:57] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. Nc3 { [%eval 0.23] [%clk 0:00:57] } 5... e5 { [%eval 0.38] [%clk 0:00:58] } 6. Ndb5 { [%eval 0.28] [%clk 0:00:56] } 6... d6 { [%eval 0.33] [%clk 0:00:57] } 7. Nd5 { [%eval -0.34] [%clk 0:00:55] } 7... Nxd5 { [%eval 0.0] [%clk 0:00:57] } 8. exd5 { [%eval 0.05] [%clk 0:00:55] } 8... Nb8 { [%eval 0.13] [%clk 0:00:55] } 9. a4 { [%eval 0.0] [%clk 0:00:53] } 9... Be7 { [%eval 0.0] [%clk 0:00:55] } 10. Be2 { [%eval -0.03] [%clk 0:00:52] } 10... O-O { [%eval -0.15] [%clk 0:00:54] } 11. O-O { [%eval -0.09] [%clk 0:00:52] } 11... Bd7 { [%eval 0.39] [%clk 0:00:54] } 12. Be3 { [%eval 0.31] [%clk 0:00:50] } 12... Bxb5 { [%eval 0.67] [%clk 0:00:50] } 13. axb5 { [%eval 0.6] [%clk 0:00:49] } 13... Bg5 { [%eval 0.81] [%clk 0:00:50] } 14. Bxa7 { [%eval 0.74] [%clk 0:00:45] } 14... b6 { [%eval 2.31] [%clk 0:00:48] } 15. Bxb6 { [%eval 2.2] [%clk 0:00:44] } 15... Rxa1 { [%eval 2.06] [%clk 0:00:47] } 16. Bxd8 { [%eval 1.84] [%clk 0:00:44] } 16... Rxd1 { [%eval 2.15] [%clk 0:00:46] } 17. Bxg5 { [%eval 1.84] [%clk 0:00:44] } 17... Rxf1+ { [%eval 2.23] [%clk 0:00:39] } 18. Kxf1 { [%eval 2.11] [%clk 0:00:44] } 18... Nd7 { [%eval 3.65] [%clk 0:00:38] } 19. Be7 { [%eval 3.23] [%clk 0:00:43] } 19... Ra8 { [%eval 3.68] [%clk 0:00:38] } 20. Ke1 { [%eval 3.75] [%clk 0:00:42] } 20... Ra1+ { [%eval 3.55] [%clk 0:00:33] } 21. Kd2 { [%eval 3.26] [%clk 0:00:40] } 21... Nc5 { [%eval 3.36] [%clk 0:00:32] } 22. f3 { [%eval 1.96] [%clk 0:00:39] } 22... Nb7 { [%eval 1.93] [%clk 0:00:31] } 23. b6 { [%eval 0.0] [%clk 0:00:36] } 23... f6 { [%eval 0.0] [%clk 0:00:31] } 24. c4 { [%eval 0.0] [%clk 0:00:32] } 24... Kf7 { [%eval 0.0] [%clk 0:00:30] } 25. Bxd6 { [%eval 0.0] [%clk 0:00:31] } 25... Nxd6 { [%eval 0.0] [%clk 0:00:28] } 26. c5 { [%eval 0.0] [%clk 0:00:31] } 26... Ke7 { [%eval 1.05] [%clk 0:00:25] } 27. cxd6+ { [%eval 1.44] [%clk 0:00:31] } 27... Kxd6 { [%eval 1.3] [%clk 0:00:25] } 28. Bb5 { [%eval 0.94] [%clk 0:00:30] } 28... Rb1 { [%eval 2.45] [%clk 0:00:14] } 29. Kc2 { [%eval 1.41] [%clk 0:00:28] } 29... Rg1 { [%eval 9.24] [%clk 0:00:12] } 30. b7 { [%eval 7.74] [%clk 0:00:27] } 30... Kc7 { [%eval 7.72] [%clk 0:00:11] } 31. Bc6 { [%eval 7.78] [%clk 0:00:27] } 31... Rxg2+ { [%eval 7.52] [%clk 0:00:10] } 32. Kc3 { [%eval 7.51] [%clk 0:00:26] } 32... Rg1 { [%eval 7.35] [%clk 0:00:08] } 33. d6+ { [%eval 7.28] [%clk 0:00:25] } 33... Kb8 { [%eval 7.18] [%clk 0:00:08] } 34. d7 { [%eval 7.04] [%clk 0:00:25] } 34... Rd1 { [%eval 6.89] [%clk 0:00:07] } 35. Kc4 { [%eval 6.19] [%clk 0:00:24] } 35... Kc7 { [%eval #18] [%clk 0:00:07] } 36. Bd5 { [%eval 68.35] [%clk 0:00:23] } 36... Rc1+ { [%eval 68.4] [%clk 0:00:07] } 37. Kb5 { [%eval 18.74] [%clk 0:00:23] } 1-0
