[Event "Rated Bullet game"]
[Site "https://lichess.org/NbNdMriW"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "00:35:31"]
[WhiteElo "2978"]
[BlackElo "3218"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... Ba6 { [%clk 0:00:59] } 5. Qc2 { [%clk 0:00:56] } 5... Bb7 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:56] } 6... Bb4+ { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:53] } 9... Nxd5 { [%clk 0:00:55] } 10. Nxd5 { [%clk 0:00:52] } 10... exd5 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:51] } 11... O-O { [%clk 0:00:54] } 12. Bf4 { [%clk 0:00:50] } 12... Na6 { [%clk 0:00:53] } 13. Rfd1 { [%clk 0:00:50] } 13... c5 { [%clk 0:00:52] } 14. dxc5 { [%clk 0:00:49] } 14... Nxc5 { [%clk 0:00:52] } 15. Nd4 { [%clk 0:00:48] } 15... Rc8 { [%clk 0:00:51] } 16. Qd2 { [%clk 0:00:45] } 16... Bf6 { [%clk 0:00:50] } 17. Nb5 { [%clk 0:00:43] } 17... Ne6 { [%clk 0:00:47] } 18. Nd6 { [%clk 0:00:41] } 18... Nxf4 { [%clk 0:00:38] } 19. Nxb7 { [%clk 0:00:40] } 19... Qc7 { [%clk 0:00:38] } 20. Qxf4 { [%clk 0:00:39] } 20... Qxb7 { [%clk 0:00:37] } 21. Bxd5 { [%clk 0:00:39] } 21... Qe7 { [%clk 0:00:37] } 22. Qd2 { [%clk 0:00:36] } 22... Rfd8 { [%clk 0:00:35] } 23. e4 { [%clk 0:00:36] } 23... h5 { [%clk 0:00:33] } 24. Rab1 { [%clk 0:00:35] } 24... h4 { [%clk 0:00:32] } 25. Qf4 { [%clk 0:00:35] } 25... Rc2 { [%clk 0:00:29] } 26. Rd2 { [%clk 0:00:28] } 26... Rdc8 { [%clk 0:00:23] } 27. Rbd1 { [%clk 0:00:22] } 27... hxg3 { [%clk 0:00:19] } 28. hxg3 { [%clk 0:00:21] } 28... Rxb2 { [%clk 0:00:18] } 29. Qg4 { [%clk 0:00:20] } 29... Re8 { [%clk 0:00:14] } 30. Rxb2 { [%clk 0:00:18] } 30... Bxb2 { [%clk 0:00:14] } 31. f4 { [%clk 0:00:17] } 31... Ba3 { [%clk 0:00:13] } 32. e5 { [%clk 0:00:17] } 32... Bc5+ { [%clk 0:00:13] } 33. Kg2 { [%clk 0:00:16] } 33... Rd8 { [%clk 0:00:13] } 34. Qf5 { [%clk 0:00:14] } 34... Kf8 { [%clk 0:00:10] } 35. Bxf7 { [%clk 0:00:10] } 35... Rxd1 { [%clk 0:00:09] } 36. Bb3+ { [%clk 0:00:10] } 36... Ke8 { [%clk 0:00:09] } 37. Qc8+ { [%clk 0:00:09] } 37... Rd8 { [%clk 0:00:07] } 38. Qc6+ { [%clk 0:00:09] } 38... Qd7 { [%clk 0:00:07] } 39. Qe4 { [%clk 0:00:08] } 39... Qd2+ { [%clk 0:00:05] } 40. Kh3 { [%clk 0:00:08] } 40... Qd7+ { [%clk 0:00:05] } 41. e6 { [%clk 0:00:07] } 41... Qe7 { [%clk 0:00:05] } 42. Qg6+ { [%clk 0:00:06] } 42... Kf8 { [%clk 0:00:05] } 43. Qf5+ { [%clk 0:00:06] } 43... Qf6 { [%clk 0:00:05] } 44. Qh5 { [%clk 0:00:05] } 44... Ke7 { [%clk 0:00:05] } 45. Qd5 { [%clk 0:00:04] } 45... Rxd5 { [%clk 0:00:04] } 46. Kg2 { [%clk 0:00:04] } 46... Qf5 { [%clk 0:00:04] } 47. Bxd5 { [%clk 0:00:04] } 47... Qxd5+ { [%clk 0:00:04] } 48. Kh3 { [%clk 0:00:03] } 48... Qxe6+ { [%clk 0:00:04] } 49. g4 { [%clk 0:00:03] } 49... Qe4 { [%clk 0:00:04] } 50. Kh4 { [%clk 0:00:02] } 50... Qe3 { [%clk 0:00:04] } 51. Kh5 { [%clk 0:00:02] } 51... Bd4 { [%clk 0:00:04] } 52. Kg6 { [%clk 0:00:02] } 52... Bf6 { [%clk 0:00:03] } 53. f5 { [%clk 0:00:02] } 53... Qf4 { [%clk 0:00:03] } 54. Kh7 { [%clk 0:00:02] } 54... Qg5 { [%clk 0:00:03] } 55. Kg8 { [%clk 0:00:02] } 55... Qh6 { [%clk 0:00:03] } 56. a3 { [%clk 0:00:01] } 56... g5 { [%clk 0:00:02] } 57. fxg6 { [%clk 0:00:00] } 57... Qg7# { [%clk 0:00:02] } 0-1
