[Event "Rated Bullet game"]
[Site "https://lichess.org/f5ms4a8X"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "21:40:30"]
[WhiteElo "3127"]
[BlackElo "2972"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... d6 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.34] [%clk 0:00:59] } 3... Bg7 { [%eval 0.41] [%clk 0:00:59] } 4. Be3 { [%eval 0.57] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. h3 { [%eval 0.19] [%clk 0:00:57] } 5... c6 { [%eval 0.63] [%clk 0:00:58] } 6. f4 { [%eval 0.35] [%clk 0:00:56] } 6... Qa5 { [%eval 0.73] [%clk 0:00:57] } 7. Qd2 { [%eval 0.95] [%clk 0:00:55] } 7... b5 { [%eval 1.17] [%clk 0:00:57] } 8. Bd3 { [%eval 0.53] [%clk 0:00:54] } 8... b4 { [%eval 0.55] [%clk 0:00:56] } 9. Nce2 { [%eval 0.64] [%clk 0:00:54] } 9... c5 { [%eval 1.12] [%clk 0:00:54] } 10. dxc5 { [%eval 0.66] [%clk 0:00:53] } 10... dxc5 { [%eval 3.06] [%clk 0:00:54] } 11. e5 { [%eval 2.86] [%clk 0:00:53] } 11... Nd5 { [%eval 3.59] [%clk 0:00:53] } 12. Be4 { [%eval 3.43] [%clk 0:00:51] } 12... e6 { [%eval 7.36] [%clk 0:00:44] } 13. Bxd5 { [%eval 7.42] [%clk 0:00:51] } 13... exd5 { [%eval 7.33] [%clk 0:00:44] } 14. Qxd5 { [%eval 7.23] [%clk 0:00:50] } 14... O-O { [%eval 7.41] [%clk 0:00:42] } 15. Qxa8 { [%eval 6.99] [%clk 0:00:49] } 15... Bf5 { [%eval 7.32] [%clk 0:00:40] } 16. Nf3 { [%eval 7.44] [%clk 0:00:47] } 16... Nd7 { [%eval 7.85] [%clk 0:00:36] } 17. Qd5 { [%eval 7.45] [%clk 0:00:46] } 17... Nb6 { [%eval 8.24] [%clk 0:00:36] } 18. Qxc5 { [%eval 8.09] [%clk 0:00:45] } 18... Qa4 { [%eval 8.54] [%clk 0:00:35] } 19. b3 { [%eval 8.33] [%clk 0:00:44] } 19... Qa3 { [%eval 8.89] [%clk 0:00:35] } 20. Bc1 { [%eval 8.3] [%clk 0:00:43] } 20... Qa6 { [%eval 8.24] [%clk 0:00:35] } 21. Ned4 { [%eval 8.32] [%clk 0:00:41] } 21... Rc8 { [%eval 8.25] [%clk 0:00:34] } 22. Qxb4 { [%eval 8.25] [%clk 0:00:40] } 22... Bf8 { [%eval 9.21] [%clk 0:00:34] } 23. Qb5 { [%eval 8.32] [%clk 0:00:39] } 23... Qb7 { [%eval 9.71] [%clk 0:00:32] } 24. Nxf5 { [%eval 9.77] [%clk 0:00:38] } 24... gxf5 { [%eval 9.77] [%clk 0:00:30] } 25. O-O { [%eval 9.55] [%clk 0:00:37] } 25... Rxc2 { [%eval 9.68] [%clk 0:00:29] } 26. Be3 { [%eval 9.61] [%clk 0:00:36] } 26... Qe4 { [%eval 9.62] [%clk 0:00:28] } 27. Bxb6 { [%eval 9.67] [%clk 0:00:34] } 27... axb6 { [%eval 9.55] [%clk 0:00:27] } 28. Rae1 { [%eval 9.39] [%clk 0:00:33] } 28... Qxf4 { [%eval 9.7] [%clk 0:00:25] } 29. Re2 { [%eval 8.71] [%clk 0:00:33] } 29... Bc5+ { [%eval 9.93] [%clk 0:00:23] } 30. Kh1 { [%eval 9.46] [%clk 0:00:32] } 30... Rc3 { [%eval 18.52] [%clk 0:00:21] } 31. e6 { [%eval 13.97] [%clk 0:00:31] } 1-0
