[Event "Rated Bullet game"]
[Site "https://lichess.org/bZgehshO"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:02:28"]
[WhiteElo "2955"]
[BlackElo "3169"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:58] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.2] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.21] [%clk 0:00:58] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. d3 { [%eval 0.0] [%clk 0:00:57] } 5... Nxe4 { [%eval 0.44] [%clk 0:00:58] } 6. dxe4 { [%eval 0.39] [%clk 0:00:57] } 6... Qxd1+ { [%eval 0.31] [%clk 0:00:57] } 7. Kxd1 { [%eval 0.21] [%clk 0:00:57] } 7... Bg4 { [%eval 0.4] [%clk 0:00:57] } 8. Be2 { [%eval 0.18] [%clk 0:00:57] } 8... Nd7 { [%eval 0.39] [%clk 0:00:56] } 9. Nd2 { [%eval 0.2] [%clk 0:00:57] } 9... Bf3 { [%eval 6.12] [%clk 0:00:55] } 10. Bxf3 { [%eval 5.6] [%clk 0:00:56] } 1-0
