[Event "Rated Bullet game"]
[Site "https://lichess.org/I48EHyfi"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2021.03.20"]
[UTCTime "00:41:30"]
[WhiteElo "3123"]
[BlackElo "3047"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

