[Event "Online League Bullet Arena"]
[Site "https://lichess.org/pZ6mTkb2"]
[Date "2021.10.18"]
[White "DrNykterstein"]
[Black "Rabiatic"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "18:21:36"]
[WhiteElo "3194"]
[BlackElo "2170"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. Nf3 { [%eval -0.95] [%clk 0:00:30] } 2... dxe4 { [%eval -0.95] [%clk 0:00:59] } 3. Ng5 { [%eval -0.9] [%clk 0:00:30] } 3... e5 { [%eval -0.96] [%clk 0:00:59] } 4. Nxe4 { [%eval -1.12] [%clk 0:00:28] } 4... Nf6 { [%eval -0.4] [%clk 0:00:59] } 5. Nxf6+ { [%eval -0.96] [%clk 0:00:28] } 5... Qxf6 { [%eval -0.7] [%clk 0:00:58] } 6. Nc3 { [%eval -1.45] [%clk 0:00:28] } 6... Nc6 { [%eval -0.95] [%clk 0:00:58] } 7. Bb5 { [%eval -1.39] [%clk 0:00:27] } 7... Bd7 { [%eval -1.37] [%clk 0:00:57] } 8. d3 { [%eval -1.43] [%clk 0:00:26] } 8... O-O-O { [%eval -1.57] [%clk 0:00:56] } 9. O-O { [%eval -1.66] [%clk 0:00:26] } 9... Nd4 { [%eval -0.5] [%clk 0:00:56] } 10. Bxd7+ { [%eval -0.43] [%clk 0:00:25] } 10... Rxd7 { [%eval -0.42] [%clk 0:00:55] } 11. Be3 { [%eval -0.34] [%clk 0:00:25] } 11... Bc5 { [%eval 6.76] [%clk 0:00:53] } 12. Ne4 { [%eval 6.76] [%clk 0:00:24] } 12... Qe7 { [%eval 6.85] [%clk 0:00:52] } 13. Nxc5 { [%eval 6.64] [%clk 0:00:24] } 13... Qxc5 { [%eval 6.75] [%clk 0:00:52] } 14. c3 { [%eval 6.78] [%clk 0:00:24] } 14... Qc6 { [%eval 7.77] [%clk 0:00:46] } 15. cxd4 { [%eval 7.26] [%clk 0:00:24] } 15... exd4 { [%eval 7.09] [%clk 0:00:45] } 16. Bf4 { [%eval 7.38] [%clk 0:00:23] } 16... Re8 { [%eval 7.61] [%clk 0:00:44] } 17. Rc1 { [%eval 7.61] [%clk 0:00:23] } 17... Qb6 { [%eval 7.75] [%clk 0:00:41] } 18. Qg4 { [%eval 7.24] [%clk 0:00:22] } 18... Qe6 { [%eval 7.22] [%clk 0:00:35] } 19. Qxg7 { [%eval 6.45] [%clk 0:00:21] } 19... Kb8 { [%eval 7.35] [%clk 0:00:31] } 20. g3 { [%eval 7.62] [%clk 0:00:20] } 20... a6 { [%eval 7.53] [%clk 0:00:30] } 21. Rfe1 { [%eval 6.17] [%clk 0:00:19] } 21... Qxe1+ { [%eval 6.41] [%clk 0:00:28] } 22. Rxe1 { [%eval 6.23] [%clk 0:00:19] } 22... Rxe1+ { [%eval 5.69] [%clk 0:00:27] } 23. Kg2 { [%eval 6.47] [%clk 0:00:19] } 23... Rde7 { [%eval 5.95] [%clk 0:00:26] } 24. Qf8+ { [%eval 5.83] [%clk 0:00:18] } 24... Ka7 { [%eval 5.81] [%clk 0:00:25] } 25. Qd8 { [%eval 6.0] [%clk 0:00:17] } 25... R7e2 { [%eval #7] [%clk 0:00:23] } 26. Bxc7 { [%eval #6] [%clk 0:00:16] } 26... Rxb2 { [%eval #1] [%clk 0:00:22] } 27. Qb8# { [%clk 0:00:15] } 1-0
