[Event "Rated Bullet game"]
[Site "https://lichess.org/WDHlMBCX"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:09:19"]
[WhiteElo "3168"]
[BlackElo "3024"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Be3 { [%eval 0.57] [%clk 0:00:58] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. f3 { [%eval 0.5] [%clk 0:00:57] } 5... O-O { [%eval 0.87] [%clk 0:00:59] } 6. Qd2 { [%eval 0.52] [%clk 0:00:57] } 6... e5 { [%eval 0.96] [%clk 0:00:59] } 7. O-O-O { [%eval 0.69] [%clk 0:00:56] } 7... exd4 { [%eval 0.89] [%clk 0:00:59] } 8. Bxd4 { [%eval 0.56] [%clk 0:00:56] } 8... Nc6 { [%eval 0.68] [%clk 0:00:58] } 9. Be3 { [%eval 0.84] [%clk 0:00:55] } 9... Be6 { [%eval 1.01] [%clk 0:00:58] } 10. Bh6 { [%eval 0.91] [%clk 0:00:55] } 10... a6 { [%eval 1.05] [%clk 0:00:57] } 11. Bxg7 { [%eval 0.69] [%clk 0:00:54] } 11... Kxg7 { [%eval 0.54] [%clk 0:00:57] } 12. Nge2 { [%eval 0.68] [%clk 0:00:53] } 12... b5 { [%eval 0.7] [%clk 0:00:56] } 13. Nf4 { [%eval 0.41] [%clk 0:00:53] } 13... Ne5 { [%eval 0.33] [%clk 0:00:56] } 14. Kb1 { [%eval 0.38] [%clk 0:00:52] } 14... Bc4 { [%eval 1.25] [%clk 0:00:55] } 15. b3 { [%eval 1.11] [%clk 0:00:51] } 15... Bxf1 { [%eval 1.45] [%clk 0:00:54] } 16. Rhxf1 { [%eval 1.39] [%clk 0:00:51] } 16... b4 { [%eval 1.78] [%clk 0:00:52] } 17. Ncd5 { [%eval 1.59] [%clk 0:00:50] } 17... Nxd5 { [%eval 1.72] [%clk 0:00:52] } 18. Nxd5 { [%eval 1.66] [%clk 0:00:50] } 18... a5 { [%eval 1.89] [%clk 0:00:51] } 19. f4 { [%eval 1.53] [%clk 0:00:50] } 19... Nc6 { [%eval 2.65] [%clk 0:00:51] } 20. f5 { [%eval 2.4] [%clk 0:00:48] } 20... f6 { [%eval 2.74] [%clk 0:00:50] } 21. Nf4 { [%eval 2.79] [%clk 0:00:46] } 21... Qe7 { [%eval 5.11] [%clk 0:00:49] } 22. Ne6+ { [%eval 4.62] [%clk 0:00:45] } 22... Kg8 { [%eval 7.47] [%clk 0:00:49] } 23. Nxf8 { [%eval 5.62] [%clk 0:00:46] } 1-0
