[Event "Rated Blitz game"]
[Site "https://lichess.org/cUdiIiEu"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "15:22:55"]
[WhiteElo "2734"]
[BlackElo "2965"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E93"]
[Opening "King's Indian Defense: Petrosian Variation, Normal Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.13] [%clk 0:03:01] } 2... g6 { [%eval 0.13] [%clk 0:03:01] } 3. c4 { [%eval 0.0] [%clk 0:03:01] } 3... Bg7 { [%eval 0.33] [%clk 0:03:03] } 4. Nc3 { [%eval 0.2] [%clk 0:03:01] } 4... O-O { [%eval 0.44] [%clk 0:03:04] } 5. e4 { [%eval 0.52] [%clk 0:03:03] } 5... d6 { [%eval 0.54] [%clk 0:03:06] } 6. Be2 { [%eval 0.48] [%clk 0:03:03] } 6... e5 { [%eval 0.0] [%clk 0:03:06] } 7. d5 { [%eval 0.13] [%clk 0:03:04] } 7... Nbd7 { [%eval 0.74] [%clk 0:02:57] } 8. Bg5 { [%eval 0.58] [%clk 0:03:04] } 8... h6 { [%eval 0.39] [%clk 0:02:55] } 9. Bh4 { [%eval 0.09] [%clk 0:03:05] } 9... g5 { [%eval 0.0] [%clk 0:02:55] } 10. Bg3 { [%eval 0.09] [%clk 0:03:06] } 10... Nh5 { [%eval 0.0] [%clk 0:02:56] } 11. Nd2 { [%eval 0.0] [%clk 0:03:06] } 11... Nf4 { [%eval -0.04] [%clk 0:02:55] } 12. O-O { [%eval -0.05] [%clk 0:02:35] } 12... f5 { [%eval 0.27] [%clk 0:02:08] } 13. exf5 { [%eval 0.33] [%clk 0:02:23] } 13... Nxe2+ { [%eval 0.23] [%clk 0:01:30] } 14. Qxe2 { [%eval 0.2] [%clk 0:02:25] } 14... Nf6 { [%eval 0.27] [%clk 0:01:31] } 15. Nde4 { [%eval 0.18] [%clk 0:02:17] } 15... Bxf5 { [%eval 0.26] [%clk 0:01:32] } 16. Nxf6+ { [%eval -0.73] [%clk 0:02:19] } 16... Qxf6 { [%eval -0.52] [%clk 0:01:30] } 17. Ne4 { [%eval -0.62] [%clk 0:02:21] } 17... Qg6 { [%eval -0.53] [%clk 0:01:31] } 18. f3 { [%eval -0.57] [%clk 0:02:06] } 18... g4 { [%eval -0.61] [%clk 0:01:32] } 19. Kh1 { [%eval -0.81] [%clk 0:01:56] } 19... Rf7 { [%eval -0.82] [%clk 0:01:31] } 20. Rf2 { [%eval -0.71] [%clk 0:01:55] } 20... Raf8 { [%eval -0.84] [%clk 0:01:31] } 21. Raf1 { [%eval -0.91] [%clk 0:01:55] } 21... gxf3 { [%eval -0.79] [%clk 0:01:27] } 22. gxf3 { [%eval -1.49] [%clk 0:01:56] } 22... Qh5 { [%eval -1.18] [%clk 0:01:28] } 23. c5 { [%eval -1.29] [%clk 0:01:49] } 23... dxc5 { [%eval -0.8] [%clk 0:00:50] } 24. Nxc5 { [%eval -0.61] [%clk 0:01:42] } 24... e4 { [%eval -0.62] [%clk 0:00:41] } 25. Nxe4 { [%eval -0.64] [%clk 0:00:50] } 25... Bh3 { [%eval -0.6] [%clk 0:00:20] } 26. Rg1 { [%eval -1.57] [%clk 0:00:50] } 26... Qxd5 { [%eval -1.56] [%clk 0:00:19] } 27. Bh4 { [%eval -2.36] [%clk 0:00:39] } 27... Kh8 { [%eval -2.41] [%clk 0:00:15] } 28. Rg3 { [%eval -2.34] [%clk 0:00:32] } 28... Bf5 { [%eval -1.83] [%clk 0:00:16] } 29. Rfg2 { [%eval -2.14] [%clk 0:00:33] } 29... Qxa2 { [%eval -1.91] [%clk 0:00:06] } 30. Qe3 { [%eval -2.03] [%clk 0:00:10] } 30... Qe6 { [%eval -1.46] [%clk 0:00:06] } 31. Rxg7 { [%eval -2.76] [%clk 0:00:08] } 31... Rxg7 { [%eval -2.61] [%clk 0:00:07] } 32. Qc3 { [%eval -2.7] [%clk 0:00:10] } 32... Qd7 { [%eval -2.48] [%clk 0:00:05] } 33. Rxg7 { [%eval -2.22] [%clk 0:00:07] } 33... Qxg7 { [%eval -2.09] [%clk 0:00:07] } 34. Bf6 { [%eval -2.26] [%clk 0:00:09] } 34... Rxf6 { [%eval -1.84] [%clk 0:00:08] } 35. Nxf6 { [%eval -3.02] [%clk 0:00:11] } 35... Bh3 { [%eval -2.78] [%clk 0:00:09] } 0-1
