[Event "Rated Bullet game"]
[Site "https://lichess.org/0or9KNfo"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "14:48:05"]
[WhiteElo "3020"]
[BlackElo "2866"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.74] [%clk 0:01:00] } 2. Nf3 { [%eval -0.29] [%clk 0:01:00] } 2... cxd4 { [%eval -0.21] [%clk 0:01:00] } 3. c3 { [%eval -0.39] [%clk 0:00:58] } 3... d3 { [%eval 0.67] [%clk 0:00:59] } 4. e4 { [%eval -0.05] [%clk 0:00:58] } 4... d5 { [%eval 1.02] [%clk 0:00:59] } 5. exd5 { [%eval 0.75] [%clk 0:00:55] } 5... Nf6 { [%eval 0.83] [%clk 0:00:59] } 6. c4 { [%eval 1.28] [%clk 0:00:54] } 6... e6 { [%eval 1.13] [%clk 0:00:58] } 7. dxe6 { [%eval 0.69] [%clk 0:00:54] } 7... Bxe6 { [%eval 0.8] [%clk 0:00:58] } 8. Qxd3 { [%eval 0.16] [%clk 0:00:53] } 8... Nc6 { [%eval 0.29] [%clk 0:00:57] } 9. Nc3 { [%eval -0.9] [%clk 0:00:53] } 9... Nb4 { [%eval -0.72] [%clk 0:00:57] } 10. Qe2 { [%eval -0.87] [%clk 0:00:51] } 10... Bc5 { [%eval 0.19] [%clk 0:00:55] } 11. a3 { [%eval 0.34] [%clk 0:00:51] } 11... Nc6 { [%eval 0.58] [%clk 0:00:52] } 12. Be3 { [%eval 0.17] [%clk 0:00:49] } 12... Bxe3 { [%eval 0.14] [%clk 0:00:51] } 13. Qxe3 { [%eval 0.15] [%clk 0:00:49] } 13... O-O { [%eval 0.19] [%clk 0:00:50] } 14. Rd1 { [%eval 0.31] [%clk 0:00:49] } 14... Qa5 { [%eval 0.31] [%clk 0:00:49] } 15. Qg5 { [%eval -0.86] [%clk 0:00:47] } 15... Qb6 { [%eval 0.78] [%clk 0:00:47] } 16. Qb5 { [%eval 0.7] [%clk 0:00:46] } 16... Qc7 { [%eval 0.78] [%clk 0:00:47] } 17. Be2 { [%eval 0.52] [%clk 0:00:45] } 17... a6 { [%eval 0.67] [%clk 0:00:44] } 18. Qc5 { [%eval 0.85] [%clk 0:00:44] } 18... Rfe8 { [%eval 0.89] [%clk 0:00:43] } 19. O-O { [%eval 0.99] [%clk 0:00:44] } 19... Rac8 { [%eval 1.01] [%clk 0:00:43] } 20. Rfe1 { [%eval 0.5] [%clk 0:00:42] } 20... h6 { [%eval 1.48] [%clk 0:00:42] } 21. h3 { [%eval 0.7] [%clk 0:00:40] } 21... Qf4 { [%eval 1.76] [%clk 0:00:41] } 22. Qd6 { [%eval 0.21] [%clk 0:00:38] } 22... Qxd6 { [%eval 0.18] [%clk 0:00:37] } 23. Rxd6 { [%eval 0.23] [%clk 0:00:38] } 23... Bf5 { [%eval 2.28] [%clk 0:00:37] } 24. Nd4 { [%eval 2.18] [%clk 0:00:37] } 24... Ne5 { [%eval 5.5] [%clk 0:00:36] } 25. Nxf5 { [%eval 5.34] [%clk 0:00:36] } 1-0
