[Event "Rated Bullet game"]
[Site "https://lichess.org/Qx1inCrY"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "00:46:23"]
[WhiteElo "3050"]
[BlackElo "3157"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Time forfeit"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... e5 { [%eval -0.37] [%clk 0:01:00] } 2. g3 { [%eval -0.56] [%clk 0:01:00] } 2... d5 { [%eval -0.75] [%clk 0:01:00] } 3. d4 { [%eval -0.64] [%clk 0:00:59] } 3... Nf6 { [%eval 0.38] [%clk 0:01:00] } 4. dxe5 { [%eval 0.42] [%clk 0:00:59] } 4... Ng4 { [%eval 0.54] [%clk 0:00:59] } 5. Bg2 { [%eval 0.57] [%clk 0:00:58] } 5... c6 { [%eval 0.65] [%clk 0:00:58] } 6. f4 { [%eval 0.09] [%clk 0:00:57] } 6... Bc5 { [%eval 0.37] [%clk 0:00:57] } 7. e4 { [%eval -0.34] [%clk 0:00:57] } 7... Qb6 { [%eval 0.56] [%clk 0:00:55] } 8. exd5 { [%eval 0.11] [%clk 0:00:54] } 8... Ne3 { [%eval 1.36] [%clk 0:00:54] } 9. Bxe3 { [%eval 1.16] [%clk 0:00:53] } 9... Bxe3 { [%eval 1.26] [%clk 0:00:54] } 10. b3 { [%eval 0.25] [%clk 0:00:49] } 10... Bf5 { [%eval 1.36] [%clk 0:00:50] } 11. g4 { [%eval 0.81] [%clk 0:00:43] } 11... Bd7 { [%eval 0.94] [%clk 0:00:48] } 12. f5 { [%eval -2.0] [%clk 0:00:42] } 12... cxd5 { [%eval -1.63] [%clk 0:00:46] } 13. Bxd5 { [%eval -2.76] [%clk 0:00:41] } 13... Nc6 { [%eval 1.27] [%clk 0:00:44] } 14. e6 { [%eval -3.51] [%clk 0:00:39] } 14... fxe6 { [%eval -3.51] [%clk 0:00:43] } 15. fxe6 { [%eval -3.61] [%clk 0:00:39] } 15... Bc8 { [%eval -1.35] [%clk 0:00:38] } 16. Rf1 { [%eval -2.38] [%clk 0:00:39] } 16... Ne7 { [%eval -0.32] [%clk 0:00:36] } 17. c4 { [%eval -4.27] [%clk 0:00:35] } 17... Bxe6 { [%eval -4.4] [%clk 0:00:34] } 18. Nc3 { [%eval -5.03] [%clk 0:00:33] } 18... Bd4 { [%eval -0.47] [%clk 0:00:32] } 19. Qf3 { [%eval -4.5] [%clk 0:00:32] } 19... Nxd5 { [%eval -4.55] [%clk 0:00:30] } 20. cxd5 { [%eval -4.44] [%clk 0:00:22] } 20... Bxc3+ { [%eval -0.39] [%clk 0:00:27] } 21. Qxc3 { [%eval -0.59] [%clk 0:00:21] } 21... Bxd5 { [%eval 4.28] [%clk 0:00:27] } 22. O-O-O { [%eval 1.14] [%clk 0:00:18] } 22... Be6 { [%eval 8.45] [%clk 0:00:26] } 23. Qxg7 { [%eval 8.21] [%clk 0:00:16] } 23... Rg8 { [%eval 8.53] [%clk 0:00:25] } 24. Qxh7 { [%eval 8.52] [%clk 0:00:15] } 24... Rc8+ { [%eval 8.59] [%clk 0:00:21] } 25. Kb2 { [%eval 7.25] [%clk 0:00:14] } 25... Qc7 { [%eval 6.98] [%clk 0:00:17] } 26. Qh5+ { [%eval 6.54] [%clk 0:00:13] } 26... Bf7 { [%eval 8.75] [%clk 0:00:17] } 27. Rde1+ { [%eval 8.67] [%clk 0:00:11] } 27... Kf8 { [%eval 8.55] [%clk 0:00:17] } 28. Qh6+ { [%eval 5.23] [%clk 0:00:11] } 28... Rg7 { [%eval 5.24] [%clk 0:00:17] } 29. Qh8+ { [%eval 5.16] [%clk 0:00:10] } 29... Rg8 { [%eval 5.0] [%clk 0:00:16] } 30. Qf6 { [%eval 3.08] [%clk 0:00:10] } 30... Rg7 { [%eval 9.54] [%clk 0:00:14] } 31. Ng5 { [%eval 7.43] [%clk 0:00:09] } 31... Kg8 { [%eval 10.75] [%clk 0:00:14] } 32. Nxf7 { [%eval 3.63] [%clk 0:00:08] } 32... Rxf7 { [%eval 5.08] [%clk 0:00:14] } 33. Qxf7+ { [%eval 3.58] [%clk 0:00:07] } 33... Qxf7 { [%eval 3.56] [%clk 0:00:14] } 34. Rxf7 { [%eval 3.29] [%clk 0:00:07] } 34... Kxf7 { [%eval 3.33] [%clk 0:00:14] } 35. Rf1+ { [%eval 3.09] [%clk 0:00:07] } 35... Kg6 { [%eval 3.69] [%clk 0:00:13] } 36. h4 { [%eval 3.53] [%clk 0:00:07] } 36... Rh8 { [%eval 4.0] [%clk 0:00:13] } 37. h5+ { [%eval 3.87] [%clk 0:00:06] } 37... Kg5 { [%eval 3.77] [%clk 0:00:13] } 38. Rf7 { [%eval 3.49] [%clk 0:00:06] } 38... Rb8 { [%eval 5.5] [%clk 0:00:12] } 39. Rg7+ { [%eval 5.38] [%clk 0:00:05] } 39... Kh6 { [%eval 5.43] [%clk 0:00:12] } 40. Rg6+ { [%eval 5.33] [%clk 0:00:05] } 40... Kh7 { [%eval 5.12] [%clk 0:00:12] } 41. a4 { [%eval 4.76] [%clk 0:00:04] } 41... Rf8 { [%eval 5.39] [%clk 0:00:11] } 42. a5 { [%eval 5.29] [%clk 0:00:04] } 42... Rf3 { [%eval 5.8] [%clk 0:00:10] } 43. Ka3 { [%eval 5.25] [%clk 0:00:04] } 43... Rf7 { [%eval 5.01] [%clk 0:00:10] } 44. Ka4 { [%eval 4.68] [%clk 0:00:04] } 44... a6 { [%eval 8.3] [%clk 0:00:10] } 45. b4 { [%eval 8.01] [%clk 0:00:04] } 45... Rf4 { [%eval 8.33] [%clk 0:00:09] } 46. Kb3 { [%eval 6.02] [%clk 0:00:04] } 46... Rf7 { [%eval 7.59] [%clk 0:00:09] } 47. Kc4 { [%eval 7.29] [%clk 0:00:04] } 47... Rf4+ { [%eval 7.07] [%clk 0:00:08] } 48. Kc5 { [%eval 6.81] [%clk 0:00:04] } 48... Rf7 { [%eval 13.9] [%clk 0:00:08] } 49. Kb6 { [%eval 13.73] [%clk 0:00:03] } 49... Re7 { [%eval 12.45] [%clk 0:00:08] } 50. Ka7 { [%eval 11.62] [%clk 0:00:03] } 50... Re5 { [%eval 68.21] [%clk 0:00:08] } 51. Kxb7 { [%eval 62.66] [%clk 0:00:03] } 51... Rb5+ { [%eval 68.62] [%clk 0:00:08] } 52. Kxa6 { [%eval 67.64] [%clk 0:00:03] } 52... Rxb4 { [%eval 70.7] [%clk 0:00:07] } 53. Ka7 { [%eval 63.0] [%clk 0:00:02] } 53... Ra4 { [%eval 68.86] [%clk 0:00:07] } 54. a6 { [%eval 57.79] [%clk 0:00:02] } 54... Rb4 { [%eval 67.76] [%clk 0:00:07] } 55. Ka8 { [%eval 58.87] [%clk 0:00:02] } 55... Ra4 { [%eval 66.73] [%clk 0:00:07] } 56. a7 { [%eval 59.76] [%clk 0:00:02] } 56... Rb4 { [%eval 58.54] [%clk 0:00:06] } 57. Ra6 { [%eval 26.25] [%clk 0:00:01] } 57... Rb3 { [%eval 24.5] [%clk 0:00:05] } 58. Rb6 { [%eval 0.0] [%clk 0:00:01] } 58... Rxb6 { [%eval 0.0] [%clk 0:00:04] } 59. g5 { [%eval 0.0] [%clk 0:00:01] } 59... Kg7 { [%eval 0.0] [%clk 0:00:04] } 60. g6 { [%eval 0.0] [%clk 0:00:01] } 60... Re6 { [%eval 0.0] [%clk 0:00:03] } 61. h6+ { [%eval 0.0] [%clk 0:00:00] } 61... Kxg6 { [%eval 0.0] [%clk 0:00:02] } 62. Kb7 { [%eval 0.0] [%clk 0:00:00] } 62... Re7+ { [%eval 0.0] [%clk 0:00:02] } 63. Ka6 { [%eval 0.0] [%clk 0:00:00] } 63... Re8 { [%eval -0.09] [%clk 0:00:02] } 64. a8=Q { [%eval #-19] [%clk 0:00:00] } 64... Re7 { [%eval #18] [%clk 0:00:02] } 65. Kb6 { [%eval 11.55] [%clk 0:00:00] } 65... Re6+ { [%eval 7.2] [%clk 0:00:02] } 0-1
