[Event "Rated Bullet game"]
[Site "https://lichess.org/G48BIJAG"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:14:29"]
[WhiteElo "3341"]
[BlackElo "2990"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Time forfeit"]

