[Event "Rated Bullet game"]
[Site "https://lichess.org/JOxqvApJ"]
[Date "2020.09.11"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2020.09.11"]
[UTCTime "00:02:49"]
[WhiteElo "2979"]
[BlackElo "2946"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.13] [%clk 0:00:30] } 2. c4 { [%eval 0.0] [%clk 0:00:30] } 2... e6 { [%eval 0.13] [%clk 0:00:30] } 3. Nc3 { [%eval 0.13] [%clk 0:00:30] } 3... Be7 { [%eval 0.21] [%clk 0:00:29] } 4. Nf3 { [%eval 0.25] [%clk 0:00:30] } 4... Nf6 { [%eval 0.4] [%clk 0:00:28] } 5. Bf4 { [%eval 0.0] [%clk 0:00:30] } 5... O-O { [%eval 0.24] [%clk 0:00:28] } 6. e3 { [%eval 0.0] [%clk 0:00:30] } 6... Nbd7 { [%eval 0.13] [%clk 0:00:27] } 7. Be2 { [%eval 0.0] [%clk 0:00:30] } 7... c6 { [%eval 0.44] [%clk 0:00:27] } 8. O-O { [%eval 0.19] [%clk 0:00:30] } 8... b6 { [%eval 0.57] [%clk 0:00:26] } 9. Qc2 { [%eval 0.31] [%clk 0:00:30] } 9... Bb7 { [%eval 0.46] [%clk 0:00:25] } 10. cxd5 { [%eval 0.32] [%clk 0:00:29] } 10... Nxd5 { [%eval 0.64] [%clk 0:00:25] } 11. Nxd5 { [%eval 0.57] [%clk 0:00:28] } 11... exd5 { [%eval 0.56] [%clk 0:00:24] } 12. Rac1 { [%eval 0.47] [%clk 0:00:27] } 12... Re8 { [%eval 0.9] [%clk 0:00:23] } 13. Bd3 { [%eval 0.29] [%clk 0:00:27] } 13... g6 { [%eval 0.32] [%clk 0:00:22] } 14. h4 { [%eval -0.36] [%clk 0:00:25] } 14... Bxh4 { [%eval -0.29] [%clk 0:00:20] } 15. Nxh4 { [%eval -0.39] [%clk 0:00:25] } 15... Qxh4 { [%eval -0.14] [%clk 0:00:20] } 16. b4 { [%eval -0.48] [%clk 0:00:24] } 16... a6 { [%eval -0.15] [%clk 0:00:19] } 17. a4 { [%eval -0.84] [%clk 0:00:24] } 17... b5 { [%eval 0.0] [%clk 0:00:19] } 18. a5 { [%eval 0.0] [%clk 0:00:23] } 18... Qe7 { [%eval 0.23] [%clk 0:00:17] } 19. Qc3 { [%eval 0.21] [%clk 0:00:22] } 19... Nf8 { [%eval 0.26] [%clk 0:00:17] } 20. f3 { [%eval 0.23] [%clk 0:00:21] } 20... Ne6 { [%eval 0.28] [%clk 0:00:17] } 21. Bg3 { [%eval 0.0] [%clk 0:00:21] } 21... f5 { [%eval 0.11] [%clk 0:00:16] } 22. Bf2 { [%eval -0.67] [%clk 0:00:21] } 22... f4 { [%eval 0.0] [%clk 0:00:15] } 23. Rfe1 { [%eval 0.0] [%clk 0:00:21] } 23... fxe3 { [%eval 0.23] [%clk 0:00:14] } 24. Rxe3 { [%eval 0.25] [%clk 0:00:21] } 24... Qg5 { [%eval 0.52] [%clk 0:00:10] } 25. Rce1 { [%eval 0.0] [%clk 0:00:21] } 25... Nf4 { [%eval 0.0] [%clk 0:00:10] } 26. Rxe8+ { [%eval 0.0] [%clk 0:00:20] } 26... Rxe8 { [%eval 0.0] [%clk 0:00:10] } 27. Rxe8+ { [%eval 0.0] [%clk 0:00:19] } 27... Kf7 { [%eval 0.0] [%clk 0:00:10] } 28. Bf1 { [%eval 0.0] [%clk 0:00:19] } 28... Kxe8 { [%eval 0.0] [%clk 0:00:08] } 29. Qe3+ { [%eval -0.09] [%clk 0:00:17] } 29... Kd7 { [%eval 0.0] [%clk 0:00:08] } 30. Kh2 { [%eval -0.16] [%clk 0:00:16] } 30... Qh6+ { [%eval -0.1] [%clk 0:00:06] } 31. Kg1 { [%eval 0.0] [%clk 0:00:16] } 31... Qg5 { [%eval -0.11] [%clk 0:00:06] } 32. g4 { [%eval -0.41] [%clk 0:00:15] } 32... Ne6 { [%eval -0.3] [%clk 0:00:05] } 33. Kg2 { [%eval -0.21] [%clk 0:00:12] } 33... Nf4+ { [%eval 0.0] [%clk 0:00:04] } 34. Kg3 { [%eval 0.0] [%clk 0:00:12] } 34... Ne6 { [%eval 0.23] [%clk 0:00:04] } 35. f4 { [%eval 0.33] [%clk 0:00:10] } 35... Qf6 { [%eval 0.79] [%clk 0:00:03] } 36. Qe5 { [%eval 1.03] [%clk 0:00:10] } 36... Qxe5 { [%eval 2.89] [%clk 0:00:02] } 37. dxe5 { [%eval 2.62] [%clk 0:00:10] } 37... c5 { [%eval 2.97] [%clk 0:00:02] } 38. f5 { [%eval 2.93] [%clk 0:00:09] } 38... gxf5 { [%eval 4.86] [%clk 0:00:01] } 39. gxf5 { [%eval 4.39] [%clk 0:00:09] } 39... Ng7 { [%eval 7.18] [%clk 0:00:00] } 40. Kg4 { [%eval 2.52] [%clk 0:00:08] } 1-0
