[Event "Rated Bullet game"]
[Site "https://lichess.org/ogFm6wY3"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:58:39"]
[WhiteElo "3167"]
[BlackElo "3064"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Abbazia Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. f4 { [%eval -0.52] [%clk 0:00:59] } 2... d5 { [%eval -0.2] [%clk 0:00:59] } 3. exd5 { [%eval -0.2] [%clk 0:00:58] } 3... exf4 { [%eval -0.31] [%clk 0:00:59] } 4. Nf3 { [%eval -0.4] [%clk 0:00:57] } 4... Nf6 { [%eval -0.33] [%clk 0:00:58] } 5. b4 { [%eval -2.67] [%clk 0:00:57] } 5... Bxb4 { [%eval -2.59] [%clk 0:00:55] } 6. c4 { [%eval -3.32] [%clk 0:00:56] } 6... O-O { [%eval -3.34] [%clk 0:00:54] } 7. Be2 { [%eval -2.99] [%clk 0:00:56] } 7... c6 { [%eval -2.95] [%clk 0:00:53] } 8. a3 { [%eval -3.3] [%clk 0:00:53] } 8... Ba5 { [%eval -3.51] [%clk 0:00:52] } 9. O-O { [%eval -3.45] [%clk 0:00:52] } 9... cxd5 { [%eval -3.72] [%clk 0:00:51] } 10. d4 { [%eval -3.93] [%clk 0:00:51] } 10... Bc7 { [%eval -3.21] [%clk 0:00:47] } 11. Nc3 { [%eval -3.18] [%clk 0:00:50] } 11... Nc6 { [%eval -2.92] [%clk 0:00:46] } 12. Rb1 { [%eval -3.09] [%clk 0:00:47] } 12... Re8 { [%eval -2.9] [%clk 0:00:44] } 13. Bd3 { [%eval -3.73] [%clk 0:00:46] } 13... dxc4 { [%eval -3.69] [%clk 0:00:42] } 14. Bxc4 { [%eval -3.82] [%clk 0:00:46] } 14... Bf5 { [%eval -3.36] [%clk 0:00:40] } 15. Rxb7 { [%eval -3.22] [%clk 0:00:44] } 15... Na5 { [%eval -3.37] [%clk 0:00:39] } 16. Rb5 { [%eval -3.6] [%clk 0:00:43] } 16... Nxc4 { [%eval -3.35] [%clk 0:00:35] } 17. Rxf5 { [%eval -3.06] [%clk 0:00:42] } 17... Ne3 { [%eval -3.63] [%clk 0:00:35] } 18. Bxe3 { [%eval -3.57] [%clk 0:00:41] } 18... Rxe3 { [%eval -4.03] [%clk 0:00:34] } 19. Qc2 { [%eval -3.72] [%clk 0:00:32] } 19... Rc8 { [%eval -3.59] [%clk 0:00:32] } 20. Rxf6 { [%eval -5.01] [%clk 0:00:31] } 20... gxf6 { [%eval -4.94] [%clk 0:00:29] } 21. Nd1 { [%eval -4.89] [%clk 0:00:30] } 21... Bb6 { [%eval -5.21] [%clk 0:00:28] } 22. Qf5 { [%eval -5.62] [%clk 0:00:29] } 22... Re6 { [%eval -4.83] [%clk 0:00:23] } 23. Nf2 { [%eval -6.22] [%clk 0:00:28] } 23... Bxd4 { [%eval -6.42] [%clk 0:00:22] } 24. Qxf4 { [%eval -6.36] [%clk 0:00:27] } 24... Bxf2+ { [%eval -5.7] [%clk 0:00:21] } 25. Kxf2 { [%eval -5.79] [%clk 0:00:27] } 25... Qb6+ { [%eval -5.95] [%clk 0:00:20] } 26. Kg3 { [%eval -6.36] [%clk 0:00:26] } 26... Qd6 { [%eval -5.72] [%clk 0:00:19] } 27. Nd4 { [%eval -6.86] [%clk 0:00:25] } 27... Rc3+ { [%eval -6.93] [%clk 0:00:18] } 28. Kg4 { [%eval -7.82] [%clk 0:00:24] } 28... Re5 { [%eval -7.48] [%clk 0:00:16] } 29. Nf5 { [%eval -8.17] [%clk 0:00:23] } 29... Qe6 { [%eval -3.64] [%clk 0:00:15] } 30. Kh4 { [%eval -8.92] [%clk 0:00:22] } 30... Rc4 { [%eval -8.13] [%clk 0:00:14] } 31. Nd4 { [%eval -9.17] [%clk 0:00:17] } 31... Qd5 { [%eval -8.52] [%clk 0:00:13] } 32. Qg4+ { [%eval -11.0] [%clk 0:00:15] } 32... Kf8 { [%eval -9.63] [%clk 0:00:12] } 33. Rf4 { [%eval -10.78] [%clk 0:00:15] } 33... h5 { [%eval -11.35] [%clk 0:00:10] } 34. Qd1 { [%eval #-6] [%clk 0:00:14] } 34... Re4 { [%eval -14.18] [%clk 0:00:10] } 35. Ne6+ { [%eval #-12] [%clk 0:00:09] } 35... fxe6 { [%eval #-9] [%clk 0:00:08] } 0-1
