[Event "Rated Bullet game"]
[Site "https://lichess.org/QUvcTt0f"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "beatles_21"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "23:23:05"]
[WhiteElo "3172"]
[BlackElo "2796"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:01:00] } 3... d5 { [%eval -0.2] [%clk 0:00:58] } 4. fxe5 { [%eval -0.3] [%clk 0:00:59] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:57] } 5. Qf3 { [%eval -0.24] [%clk 0:00:59] } 5... Be7 { [%eval 1.0] [%clk 0:00:53] } 6. Nxe4 { [%eval 1.11] [%clk 0:00:58] } 6... dxe4 { [%eval 0.94] [%clk 0:00:53] } 7. Qxe4 { [%eval 1.17] [%clk 0:00:58] } 7... Nc6 { [%eval 1.46] [%clk 0:00:52] } 8. Nf3 { [%eval 1.27] [%clk 0:00:57] } 8... Be6 { [%eval 1.32] [%clk 0:00:51] } 9. c3 { [%eval 0.51] [%clk 0:00:55] } 9... Bd5 { [%eval 0.6] [%clk 0:00:50] } 10. Qf4 { [%eval -0.61] [%clk 0:00:54] } 10... Qd7 { [%eval 0.25] [%clk 0:00:49] } 11. d4 { [%eval -0.01] [%clk 0:00:53] } 11... O-O-O { [%eval 1.21] [%clk 0:00:47] } 12. Bd3 { [%eval 1.04] [%clk 0:00:53] } 12... Rhe8 { [%eval 1.41] [%clk 0:00:47] } 13. O-O { [%eval 1.59] [%clk 0:00:52] } 13... Kb8 { [%eval 2.34] [%clk 0:00:45] } 14. Bd2 { [%eval 1.25] [%clk 0:00:50] } 14... h6 { [%eval 1.37] [%clk 0:00:45] } 15. Rae1 { [%eval 1.05] [%clk 0:00:49] } 15... g5 { [%eval 1.25] [%clk 0:00:43] } 16. Qg3 { [%eval 1.14] [%clk 0:00:47] } 16... g4 { [%eval 2.3] [%clk 0:00:42] } 17. Nh4 { [%eval 1.94] [%clk 0:00:46] } 17... Bg5 { [%eval 3.41] [%clk 0:00:42] } 18. Bxg5 { [%eval 3.34] [%clk 0:00:44] } 18... hxg5 { [%eval 3.25] [%clk 0:00:42] } 19. Nf5 { [%eval 3.0] [%clk 0:00:44] } 19... Bxa2 { [%eval 2.85] [%clk 0:00:41] } 20. Ne3 { [%eval 2.57] [%clk 0:00:43] } 20... Be6 { [%eval 2.77] [%clk 0:00:40] } 21. Bf5 { [%eval 2.65] [%clk 0:00:42] } 21... Ne7 { [%eval 2.5] [%clk 0:00:39] } 22. Bxe6 { [%eval 2.76] [%clk 0:00:42] } 22... fxe6 { [%eval 2.52] [%clk 0:00:39] } 23. Qxg4 { [%eval 2.18] [%clk 0:00:41] } 23... Rf8 { [%eval 3.31] [%clk 0:00:39] } 24. Rf6 { [%eval 3.28] [%clk 0:00:40] } 24... Nf5 { [%eval 5.6] [%clk 0:00:37] } 25. Nxf5 { [%eval 5.59] [%clk 0:00:39] } 25... exf5 { [%eval 5.44] [%clk 0:00:37] } 26. Qxg5 { [%eval 5.4] [%clk 0:00:38] } 26... b6 { [%eval 6.02] [%clk 0:00:35] } 27. Rf1 { [%eval 5.61] [%clk 0:00:36] } 27... Qe7 { [%eval 15.84] [%clk 0:00:33] } 28. Rxb6+ { [%eval 15.08] [%clk 0:00:34] } 28... axb6 { [%eval 16.97] [%clk 0:00:31] } 29. Qxe7 { [%eval 16.18] [%clk 0:00:34] } 29... f4 { [%eval 18.11] [%clk 0:00:31] } 30. Rxf4 { [%eval 16.62] [%clk 0:00:31] } 30... Rg8 { [%eval 66.0] [%clk 0:00:31] } 31. Rf7 { [%eval 24.64] [%clk 0:00:29] } 1-0
