[Event "Rated Bullet game"]
[Site "https://lichess.org/3yoNRZFv"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:26:49"]
[WhiteElo "2843"]
[BlackElo "3152"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Time forfeit"]

