[Event "Rated Bullet game"]
[Site "https://lichess.org/qVaDztnU"]
[Date "2020.08.15"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "00:12:08"]
[WhiteElo "3109"]
[BlackElo "2885"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A26"]
[Opening "English Opening: King's English Variation, Botvinnik System"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. g3 { [%eval 0.4] [%clk 0:01:00] } 2... Nc6 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.45] [%clk 0:01:00] } 3... g6 { [%eval 0.47] [%clk 0:00:59] } 4. Nc3 { [%eval 0.19] [%clk 0:00:59] } 4... Bg7 { [%eval 0.48] [%clk 0:00:59] } 5. e4 { [%eval 0.29] [%clk 0:00:59] } 5... d6 { [%eval 0.12] [%clk 0:00:59] } 6. d3 { [%eval 0.0] [%clk 0:00:59] } 6... Nge7 { [%eval 0.25] [%clk 0:00:58] } 7. Nge2 { [%eval 0.16] [%clk 0:00:59] } 7... h5 { [%eval 0.51] [%clk 0:00:58] } 8. O-O { [%eval 0.2] [%clk 0:00:59] } 8... h4 { [%eval 0.42] [%clk 0:00:58] } 9. f3 { [%eval -0.8] [%clk 0:00:58] } 9... hxg3 { [%eval 0.0] [%clk 0:00:57] } 10. hxg3 { [%eval 0.0] [%clk 0:00:58] } 10... Bh3 { [%eval 0.0] [%clk 0:00:57] } 11. Bxh3 { [%eval 0.0] [%clk 0:00:58] } 11... Rxh3 { [%eval 0.0] [%clk 0:00:57] } 12. Kg2 { [%eval 0.0] [%clk 0:00:58] } 12... Qd7 { [%eval 0.0] [%clk 0:00:55] } 13. Rh1 { [%eval -0.53] [%clk 0:00:58] } 13... Rxh1 { [%eval -0.59] [%clk 0:00:55] } 14. Qxh1 { [%eval -0.19] [%clk 0:00:57] } 14... O-O-O { [%eval 0.0] [%clk 0:00:55] } 15. Qh7 { [%eval 0.0] [%clk 0:00:49] } 15... Rg8 { [%eval 0.21] [%clk 0:00:52] } 16. Be3 { [%eval -0.68] [%clk 0:00:48] } 16... Nd8 { [%eval 0.69] [%clk 0:00:41] } 17. Rh1 { [%eval 0.15] [%clk 0:00:45] } 17... Ne6 { [%eval 0.01] [%clk 0:00:39] } 18. Nd5 { [%eval 0.25] [%clk 0:00:44] } 18... c6 { [%eval 8.39] [%clk 0:00:34] } 19. Nxe7+ { [%eval 8.22] [%clk 0:00:43] } 1-0
