[Event "Rated Bullet game"]
[Site "https://lichess.org/w3X7E0fy"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "12:54:55"]
[WhiteElo "3043"]
[BlackElo "2850"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... c5 { [%eval 0.05] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Bg2 { [%eval -0.2] [%clk 0:00:59] } 4... Nc6 { [%eval 0.48] [%clk 0:00:59] } 5. O-O { [%eval -0.43] [%clk 0:00:59] } 5... Nf6 { [%eval 0.13] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.36] [%clk 0:00:59] } 6... d5 { [%eval 0.44] [%clk 0:00:59] } 7. c4 { [%eval 0.55] [%clk 0:00:57] } 7... Bc5 { [%eval 0.35] [%clk 0:00:58] } 8. Nb3 { [%eval 0.48] [%clk 0:00:56] } 8... Be7 { [%eval 0.75] [%clk 0:00:58] } 9. cxd5 { [%eval 0.68] [%clk 0:00:56] } 9... exd5 { [%eval 0.58] [%clk 0:00:57] } 10. Nc3 { [%eval 0.5] [%clk 0:00:56] } 10... Be6 { [%eval 0.78] [%clk 0:00:57] } 11. Bg5 { [%eval 0.5] [%clk 0:00:54] } 11... O-O { [%eval 0.26] [%clk 0:00:57] } 12. Rc1 { [%eval 0.57] [%clk 0:00:53] } 12... h6 { [%eval 0.89] [%clk 0:00:56] } 13. Bxf6 { [%eval 0.82] [%clk 0:00:52] } 13... Bxf6 { [%eval 0.84] [%clk 0:00:56] } 14. Nxd5 { [%eval 0.58] [%clk 0:00:52] } 14... Bxd5 { [%eval 1.1] [%clk 0:00:55] } 15. Bxd5 { [%eval 0.88] [%clk 0:00:50] } 15... Bxb2 { [%eval 0.83] [%clk 0:00:55] } 16. Rc2 { [%eval 0.66] [%clk 0:00:50] } 16... Bf6 { [%eval 1.13] [%clk 0:00:54] } 17. Bxc6 { [%eval 1.04] [%clk 0:00:49] } 17... bxc6 { [%eval 1.18] [%clk 0:00:54] } 18. Rxc6 { [%eval 1.18] [%clk 0:00:48] } 18... a5 { [%eval 1.02] [%clk 0:00:53] } 19. Qxd8 { [%eval 1.15] [%clk 0:00:47] } 19... Rfxd8 { [%eval 1.14] [%clk 0:00:53] } 20. Rc2 { [%eval 1.16] [%clk 0:00:42] } 20... Be7 { [%eval 1.1] [%clk 0:00:51] } 21. e3 { [%eval 0.95] [%clk 0:00:40] } 21... a4 { [%eval 0.99] [%clk 0:00:49] } 22. Nd4 { [%eval 1.06] [%clk 0:00:39] } 22... a3 { [%eval 1.28] [%clk 0:00:49] } 23. Nc6 { [%eval 1.26] [%clk 0:00:39] } 23... Rd7 { [%eval 1.43] [%clk 0:00:48] } 24. Nxe7+ { [%eval 1.35] [%clk 0:00:38] } 24... Rxe7 { [%eval 1.33] [%clk 0:00:48] } 25. Rd1 { [%eval 0.78] [%clk 0:00:37] } 25... Rb7 { [%eval 0.89] [%clk 0:00:46] } 26. Rd3 { [%eval 0.66] [%clk 0:00:36] } 26... Rb2 { [%eval 0.55] [%clk 0:00:45] } 27. Rdc3 { [%eval 0.0] [%clk 0:00:36] } 27... g6 { [%eval 0.64] [%clk 0:00:43] } 28. Kg2 { [%eval 0.0] [%clk 0:00:35] } 28... Rab8 { [%eval 0.0] [%clk 0:00:41] } 29. Kf3 { [%eval 0.0] [%clk 0:00:31] } 29... Rxc2 { [%eval 0.0] [%clk 0:00:39] } 30. Rxc2 { [%eval 0.0] [%clk 0:00:31] } 30... Rb2 { [%eval 0.0] [%clk 0:00:38] } 31. Re2 { [%eval 0.0] [%clk 0:00:30] } 31... Kg7 { [%eval 0.0] [%clk 0:00:37] } 32. e4 { [%eval 0.09] [%clk 0:00:29] } 32... Kf6 { [%eval 0.13] [%clk 0:00:37] } 33. Ke3 { [%eval 0.12] [%clk 0:00:29] } 33... h5 { [%eval 0.6] [%clk 0:00:36] } 34. f4 { [%eval 0.0] [%clk 0:00:28] } 34... Ke6 { [%eval 0.6] [%clk 0:00:35] } 35. Kd3 { [%eval 0.74] [%clk 0:00:28] } 35... Rb1 { [%eval 0.63] [%clk 0:00:34] } 36. Rc2 { [%eval 0.75] [%clk 0:00:27] } 36... h4 { [%eval 0.77] [%clk 0:00:33] } 37. Rc6+ { [%eval 0.12] [%clk 0:00:25] } 37... Kd7 { [%eval 0.13] [%clk 0:00:32] } 38. Ra6 { [%eval 0.0] [%clk 0:00:25] } 38... hxg3 { [%eval 0.0] [%clk 0:00:31] } 39. hxg3 { [%eval 0.0] [%clk 0:00:24] } 39... Rg1 { [%eval 0.0] [%clk 0:00:31] } 40. Kd4 { [%eval 0.0] [%clk 0:00:23] } 40... Rxg3 { [%eval 0.0] [%clk 0:00:31] } 41. Ke5 { [%eval 0.0] [%clk 0:00:23] } 41... Ke7 { [%eval 0.0] [%clk 0:00:30] } 42. Ra7+ { [%eval 0.0] [%clk 0:00:22] } 42... Ke8 { [%eval 0.0] [%clk 0:00:29] } 43. Kf6 { [%eval 0.01] [%clk 0:00:21] } 43... Rg4 { [%eval 0.11] [%clk 0:00:27] } 44. Re7+ { [%eval 0.0] [%clk 0:00:19] } 44... Kd8 { [%eval 0.0] [%clk 0:00:26] } 45. f5 { [%eval 0.0] [%clk 0:00:18] } 45... gxf5 { [%eval 0.0] [%clk 0:00:25] } 46. exf5 { [%eval 0.0] [%clk 0:00:18] } 46... Rg2 { [%eval 0.0] [%clk 0:00:24] } 47. Kxf7 { [%eval 0.0] [%clk 0:00:17] } 47... Rxa2 { [%eval 0.0] [%clk 0:00:23] } 48. f6 { [%eval 0.0] [%clk 0:00:17] } 48... Rf2 { [%eval 0.0] [%clk 0:00:23] } 49. Ra7 { [%eval 0.0] [%clk 0:00:17] } 49... a2 { [%eval 0.0] [%clk 0:00:22] } 50. Kg7 { [%eval 0.0] [%clk 0:00:16] } 50... Rg2+ { [%eval 0.0] [%clk 0:00:20] } 51. Kf8 { [%eval 0.0] [%clk 0:00:16] } 51... Kc8 { [%eval 0.0] [%clk 0:00:18] } 52. f7 { [%eval 0.0] [%clk 0:00:15] } 52... Kb8 { [%eval 0.0] [%clk 0:00:18] } 53. Ra3 { [%eval 0.0] [%clk 0:00:13] } 53... Kc7 { [%eval 7.22] [%clk 0:00:17] } 54. Rc3+ { [%eval 0.0] [%clk 0:00:11] } 54... Kd6 { [%eval 0.0] [%clk 0:00:16] } 55. Rc1 { [%eval 0.0] [%clk 0:00:11] } 55... Ke6 { [%eval 1.94] [%clk 0:00:15] } 56. Ke8 { [%eval 1.94] [%clk 0:00:10] } 56... Rf2 { [%eval #24] [%clk 0:00:14] } 57. Re1+ { [%eval 0.0] [%clk 0:00:09] } 57... Kd5 { [%eval 0.0] [%clk 0:00:13] } 58. Ra1 { [%eval 0.0] [%clk 0:00:08] } 58... Kc4 { [%eval 0.0] [%clk 0:00:12] } 59. Rxa2 { [%eval 0.0] [%clk 0:00:06] } 59... Rxa2 { [%eval 0.0] [%clk 0:00:12] } 60. f8=Q { [%eval 0.0] [%clk 0:00:06] } 60... Ra8+ { [%eval 0.0] [%clk 0:00:11] } 61. Ke7 { [%eval 0.0] [%clk 0:00:06] } 61... Rxf8 { [%eval 0.0] [%clk 0:00:11] } 62. Kxf8 { [%eval 0.0] [%clk 0:00:06] } 1/2-1/2
