[Event "Rated Bullet game"]
[Site "https://lichess.org/0UDnqp3S"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "01:30:54"]
[WhiteElo "3142"]
[BlackElo "3262"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

