[Event "Titled Arena December '19"]
[Site "https://lichess.org/EfZHRrXj"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "Kastorcito"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:20:54"]
[WhiteElo "2947"]
[BlackElo "2699"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. a3 { [%eval -0.02] [%clk 0:00:57] } 2... d6 { [%eval 0.1] [%clk 0:00:59] } 3. b4 { [%eval -0.21] [%clk 0:00:57] } 3... a6 { [%eval 0.1] [%clk 0:00:59] } 4. Bb2 { [%eval -0.16] [%clk 0:00:53] } 4... e6 { [%eval 0.25] [%clk 0:00:58] } 5. f4 { [%eval -0.32] [%clk 0:00:52] } 5... Nc6 { [%eval -0.25] [%clk 0:00:57] } 6. Nf3 { [%eval -0.71] [%clk 0:00:51] } 6... Nf6 { [%eval -0.88] [%clk 0:00:57] } 7. e5 { [%eval -0.8] [%clk 0:00:50] } 7... Nd5 { [%eval -0.7] [%clk 0:00:56] } 8. exd6 { [%eval -1.08] [%clk 0:00:48] } 8... Qxd6 { [%eval -1.0] [%clk 0:00:56] } 9. g3 { [%eval -1.11] [%clk 0:00:47] } 9... cxb4 { [%eval -1.09] [%clk 0:00:54] } 10. axb4 { [%eval -1.58] [%clk 0:00:47] } 10... Qxb4 { [%eval -1.44] [%clk 0:00:53] } 11. Ba3 { [%eval -1.69] [%clk 0:00:46] } 11... Qb6 { [%eval -1.3] [%clk 0:00:53] } 12. Bxf8 { [%eval -1.14] [%clk 0:00:44] } 12... Kxf8 { [%eval -1.25] [%clk 0:00:53] } 13. Bg2 { [%eval -1.41] [%clk 0:00:43] } 13... g6 { [%eval -0.94] [%clk 0:00:52] } 14. Na3 { [%eval -1.46] [%clk 0:00:42] } 14... Kg7 { [%eval -1.47] [%clk 0:00:51] } 15. Nc4 { [%eval -1.92] [%clk 0:00:41] } 15... Qc5 { [%eval -1.81] [%clk 0:00:51] } 16. Qe2 { [%eval -1.82] [%clk 0:00:41] } 16... Nf6 { [%eval -1.0] [%clk 0:00:47] } 17. c3 { [%eval -1.02] [%clk 0:00:39] } 17... Rd8 { [%eval -0.48] [%clk 0:00:44] } 18. Nfe5 { [%eval -0.33] [%clk 0:00:38] } 18... Nxe5 { [%eval 0.2] [%clk 0:00:43] } 19. fxe5 { [%eval 0.0] [%clk 0:00:38] } 19... Nd5 { [%eval 0.03] [%clk 0:00:42] } 20. d4 { [%eval 0.0] [%clk 0:00:37] } 20... Qc7 { [%eval 0.42] [%clk 0:00:40] } 21. Rc1 { [%eval -0.09] [%clk 0:00:35] } 21... b5 { [%eval -0.18] [%clk 0:00:40] } 22. Nd6 { [%eval -0.13] [%clk 0:00:34] } 22... Bb7 { [%eval 0.0] [%clk 0:00:39] } 23. O-O { [%eval 0.0] [%clk 0:00:33] } 23... Rxd6 { [%eval 0.01] [%clk 0:00:39] } 24. exd6 { [%eval 0.0] [%clk 0:00:32] } 24... Qxd6 { [%eval 0.0] [%clk 0:00:39] } 25. Qf2 { [%eval -0.49] [%clk 0:00:31] } 25... Qc7 { [%eval -0.82] [%clk 0:00:38] } 26. c4 { [%eval -0.87] [%clk 0:00:30] } 26... bxc4 { [%eval -0.98] [%clk 0:00:37] } 27. Rxc4 { [%eval -0.93] [%clk 0:00:30] } 27... Qxc4 { [%eval -1.1] [%clk 0:00:36] } 28. Qxf7+ { [%eval -1.12] [%clk 0:00:29] } 28... Kh6 { [%eval -1.19] [%clk 0:00:36] } 29. Qxb7 { [%eval -1.17] [%clk 0:00:29] } 29... Qxd4+ { [%eval -1.11] [%clk 0:00:35] } 30. Kh1 { [%eval -0.79] [%clk 0:00:28] } 30... Ra7 { [%eval -1.19] [%clk 0:00:34] } 31. Qb8 { [%eval -1.13] [%clk 0:00:27] } 31... Ne3 { [%eval -0.87] [%clk 0:00:32] } 32. Qf8+ { [%eval -0.88] [%clk 0:00:25] } 32... Rg7 { [%eval -0.59] [%clk 0:00:30] } 33. Rf4 { [%eval -0.46] [%clk 0:00:23] } 33... Qd1+ { [%eval -0.45] [%clk 0:00:28] } 34. Bf1 { [%eval -0.62] [%clk 0:00:23] } 34... g5 { [%eval #16] [%clk 0:00:25] } 35. Rf6+ { [%eval #15] [%clk 0:00:21] } 35... Kh5 { [%eval #15] [%clk 0:00:25] } 36. Qxg7 { [%eval #20] [%clk 0:00:20] } 36... Qd5+ { [%eval #29] [%clk 0:00:24] } 37. Kg1 { [%eval 60.81] [%clk 0:00:19] } 37... Qd4 { [%eval #2] [%clk 0:00:23] } 38. Qxh7+ { [%eval #1] [%clk 0:00:18] } 38... Kg4 { [%eval #1] [%clk 0:00:22] } 39. Qh3# { [%clk 0:00:18] } 1-0
