[Event "Rated Bullet game"]
[Site "https://lichess.org/ihxRYLSd"]
[Date "2020.05.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.10"]
[UTCTime "21:04:39"]
[WhiteElo "3081"]
[BlackElo "3222"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qe6+ { [%eval 1.05] [%clk 0:00:59] } 4. Be2 { [%eval 0.97] [%clk 0:00:58] } 4... Qg6 { [%eval 1.57] [%clk 0:00:58] } 5. Nf3 { [%eval 1.57] [%clk 0:00:58] } 5... Qxg2 { [%eval 2.39] [%clk 0:00:57] } 6. Rg1 { [%eval 1.62] [%clk 0:00:58] } 6... Qh3 { [%eval 1.74] [%clk 0:00:57] } 7. d4 { [%eval 1.49] [%clk 0:00:58] } 7... Nf6 { [%eval 1.52] [%clk 0:00:56] } 8. Bf4 { [%eval 1.04] [%clk 0:00:57] } 8... c6 { [%eval 1.99] [%clk 0:00:54] } 9. Qd2 { [%eval 1.95] [%clk 0:00:57] } 9... Qd7 { [%eval 1.91] [%clk 0:00:54] } 10. O-O-O { [%eval 1.75] [%clk 0:00:56] } 10... Qd8 { [%eval 1.69] [%clk 0:00:52] } 11. Ne5 { [%eval 1.07] [%clk 0:00:56] } 11... Be6 { [%eval 3.87] [%clk 0:00:50] } 12. h4 { [%eval 1.01] [%clk 0:00:54] } 12... Nbd7 { [%eval 0.84] [%clk 0:00:49] } 13. h5 { [%eval 0.83] [%clk 0:00:52] } 13... g6 { [%eval 0.93] [%clk 0:00:48] } 14. h6 { [%eval 0.38] [%clk 0:00:51] } 14... Qa5 { [%eval 0.74] [%clk 0:00:46] } 15. Nc4 { [%eval -0.28] [%clk 0:00:49] } 15... Bxc4 { [%eval -0.29] [%clk 0:00:45] } 16. Bxc4 { [%eval -0.39] [%clk 0:00:49] } 16... e6 { [%eval -0.3] [%clk 0:00:45] } 17. Qe2 { [%eval -0.3] [%clk 0:00:48] } 17... O-O-O { [%eval -0.38] [%clk 0:00:44] } 18. Kb1 { [%eval -0.49] [%clk 0:00:46] } 18... Bb4 { [%eval -0.53] [%clk 0:00:42] } 19. Rg3 { [%eval -1.38] [%clk 0:00:44] } 19... Rhe8 { [%eval -0.46] [%clk 0:00:41] } 20. a3 { [%eval -0.81] [%clk 0:00:43] } 20... Bxc3 { [%eval -0.81] [%clk 0:00:39] } 21. Rxc3 { [%eval -0.71] [%clk 0:00:43] } 21... Nd5 { [%eval -0.44] [%clk 0:00:39] } 22. Rf3 { [%eval -1.22] [%clk 0:00:42] } 22... Nxf4 { [%eval -1.08] [%clk 0:00:38] } 23. Rxf4 { [%eval -0.93] [%clk 0:00:42] } 23... f5 { [%eval -0.65] [%clk 0:00:35] } 24. Bxe6 { [%eval -1.57] [%clk 0:00:41] } 24... Kb8 { [%eval -1.06] [%clk 0:00:34] } 25. Rf3 { [%eval -1.38] [%clk 0:00:40] } 25... Nf6 { [%eval -1.59] [%clk 0:00:32] } 26. Re3 { [%eval -3.5] [%clk 0:00:40] } 26... Ng4 { [%eval -3.52] [%clk 0:00:32] } 27. Bf7 { [%eval -4.21] [%clk 0:00:36] } 27... Nxe3 { [%eval -4.23] [%clk 0:00:30] } 28. Bxe8 { [%eval -7.53] [%clk 0:00:35] } 28... Nxd1 { [%eval -7.42] [%clk 0:00:29] } 0-1
