[Event "Rated Bullet game"]
[Site "https://lichess.org/DwJow27r"]
[Date "2020.11.11"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "0-1"]
[UTCDate "2020.11.11"]
[UTCTime "23:58:44"]
[WhiteElo "3095"]
[BlackElo "2923"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:01:00] } 3... Bb4 { [%eval 0.25] [%clk 0:00:59] } 4. Nf3 { [%eval -0.05] [%clk 0:00:59] } 4... O-O { [%eval 0.21] [%clk 0:00:59] } 5. Bg5 { [%eval 0.0] [%clk 0:00:59] } 5... b6 { [%eval 0.33] [%clk 0:00:59] } 6. Nd2 { [%eval -0.25] [%clk 0:00:57] } 6... Bb7 { [%eval -0.01] [%clk 0:00:58] } 7. e3 { [%eval -0.45] [%clk 0:00:56] } 7... h6 { [%eval -0.33] [%clk 0:00:57] } 8. Bh4 { [%eval -0.4] [%clk 0:00:56] } 8... c5 { [%eval 0.13] [%clk 0:00:57] } 9. a3 { [%eval 0.13] [%clk 0:00:55] } 9... Bxc3 { [%eval 0.35] [%clk 0:00:56] } 10. bxc3 { [%eval 0.2] [%clk 0:00:55] } 10... d6 { [%eval 0.71] [%clk 0:00:56] } 11. Bd3 { [%eval 0.75] [%clk 0:00:54] } 11... Nbd7 { [%eval 0.71] [%clk 0:00:55] } 12. O-O { [%eval 0.56] [%clk 0:00:53] } 12... e5 { [%eval 0.82] [%clk 0:00:55] } 13. d5 { [%eval 0.8] [%clk 0:00:52] } 13... e4 { [%eval 2.25] [%clk 0:00:54] } 14. Nxe4 { [%eval 2.44] [%clk 0:00:51] } 14... g5 { [%eval 2.32] [%clk 0:00:51] } 15. Nxf6+ { [%eval 2.31] [%clk 0:00:50] } 15... Qxf6 { [%eval 2.28] [%clk 0:00:51] } 16. Bg3 { [%eval 2.38] [%clk 0:00:50] } 16... Qxc3 { [%eval 3.3] [%clk 0:00:50] } 17. Bxd6 { [%eval 3.28] [%clk 0:00:49] } 17... Rfe8 { [%eval 3.18] [%clk 0:00:50] } 18. Rc1 { [%eval 3.15] [%clk 0:00:46] } 18... Qf6 { [%eval 3.16] [%clk 0:00:49] } 19. Bg3 { [%eval 3.56] [%clk 0:00:44] } 19... Ne5 { [%eval 3.62] [%clk 0:00:49] } 20. Be2 { [%eval 2.92] [%clk 0:00:42] } 20... Ng6 { [%eval 3.02] [%clk 0:00:48] } 21. Bd3 { [%eval 2.83] [%clk 0:00:42] } 21... Ne5 { [%eval 4.09] [%clk 0:00:47] } 22. e4 { [%eval 2.05] [%clk 0:00:39] } 22... Bc8 { [%eval 2.58] [%clk 0:00:45] } 23. f4 { [%eval 2.35] [%clk 0:00:38] } 23... gxf4 { [%eval 4.38] [%clk 0:00:43] } 24. Rxf4 { [%eval 4.34] [%clk 0:00:38] } 24... Qg7 { [%eval 4.32] [%clk 0:00:42] } 25. Be2 { [%eval 3.21] [%clk 0:00:36] } 25... Ng6 { [%eval 3.32] [%clk 0:00:41] } 26. Rf2 { [%eval 2.95] [%clk 0:00:35] } 26... Rxe4 { [%eval 2.93] [%clk 0:00:40] } 27. Bd3 { [%eval 2.49] [%clk 0:00:35] } 27... Rd4 { [%eval 3.66] [%clk 0:00:40] } 28. Qc2 { [%eval 3.59] [%clk 0:00:33] } 28... Rg4 { [%eval 4.62] [%clk 0:00:36] } 29. Rcf1 { [%eval 4.04] [%clk 0:00:32] } 29... Nh8 { [%eval 10.17] [%clk 0:00:30] } 30. d6 { [%eval 3.65] [%clk 0:00:29] } 30... Bd7 { [%eval 3.83] [%clk 0:00:29] } 31. Bf5 { [%eval 3.69] [%clk 0:00:28] } 31... Bxf5 { [%eval 3.37] [%clk 0:00:28] } 32. Rxf5 { [%eval 2.82] [%clk 0:00:28] } 32... Re8 { [%eval 7.63] [%clk 0:00:26] } 33. d7 { [%eval 0.13] [%clk 0:00:27] } 33... Qd4+ { [%eval 0.25] [%clk 0:00:25] } 34. Bf2 { [%eval -0.66] [%clk 0:00:21] } 34... Qxd7 { [%eval -0.61] [%clk 0:00:25] } 35. h3 { [%eval -1.44] [%clk 0:00:21] } 35... Rge4 { [%eval -0.13] [%clk 0:00:24] } 36. Kh2 { [%eval -8.79] [%clk 0:00:20] } 36... Qxf5 { [%eval -8.72] [%clk 0:00:23] } 0-1
