[Event "Rated Bullet game"]
[Site "https://lichess.org/KN9EKaDs"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "11:11:42"]
[WhiteElo "3003"]
[BlackElo "3315"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.38] [%clk 0:00:59] } 4. cxd4 { [%eval 0.25] [%clk 0:00:59] } 4... d5 { [%eval 0.38] [%clk 0:00:59] } 5. exd5 { [%eval 0.55] [%clk 0:00:59] } 5... Qxd5 { [%eval 0.27] [%clk 0:00:58] } 6. Nf3 { [%eval 0.09] [%clk 0:00:59] } 6... e5 { [%eval 0.33] [%clk 0:00:57] } 7. Nc3 { [%eval 0.18] [%clk 0:00:58] } 7... Bb4 { [%eval 0.56] [%clk 0:00:57] } 8. Bd2 { [%eval 0.51] [%clk 0:00:56] } 8... Bxc3 { [%eval 0.64] [%clk 0:00:57] } 9. Bxc3 { [%eval 0.57] [%clk 0:00:56] } 9... e4 { [%eval 0.46] [%clk 0:00:56] } 10. Ne5 { [%eval 0.54] [%clk 0:00:56] } 10... Nxe5 { [%eval 0.39] [%clk 0:00:56] } 11. dxe5 { [%eval 0.3] [%clk 0:00:56] } 11... Ne7 { [%eval 0.73] [%clk 0:00:55] } 12. Qxd5 { [%eval 0.14] [%clk 0:00:54] } 12... Nxd5 { [%eval 0.1] [%clk 0:00:54] } 13. Bb5+ { [%eval 0.09] [%clk 0:00:54] } 13... Bd7 { [%eval 0.07] [%clk 0:00:54] } 14. Bc4 { [%eval -0.69] [%clk 0:00:54] } 14... Nxc3 { [%eval -0.93] [%clk 0:00:53] } 15. bxc3 { [%eval -0.85] [%clk 0:00:54] } 15... Rc8 { [%eval -1.01] [%clk 0:00:53] } 16. Bd5 { [%eval -0.79] [%clk 0:00:52] } 16... Rxc3 { [%eval -0.64] [%clk 0:00:52] } 17. Bxe4 { [%eval -0.6] [%clk 0:00:50] } 17... b6 { [%eval -0.4] [%clk 0:00:51] } 18. O-O { [%eval -0.71] [%clk 0:00:49] } 18... Ke7 { [%eval -0.78] [%clk 0:00:50] } 19. Rfe1 { [%eval -1.06] [%clk 0:00:48] } 19... Rhc8 { [%eval -0.92] [%clk 0:00:50] } 20. Rad1 { [%eval -1.06] [%clk 0:00:48] } 20... h6 { [%eval -1.08] [%clk 0:00:50] } 21. f4 { [%eval -1.0] [%clk 0:00:43] } 21... g6 { [%eval -0.99] [%clk 0:00:49] } 22. h3 { [%eval -1.15] [%clk 0:00:41] } 22... h5 { [%eval -1.1] [%clk 0:00:48] } 23. Bf3 { [%eval -2.11] [%clk 0:00:41] } 23... Bxh3 { [%eval -2.15] [%clk 0:00:47] } 24. Bxh5 { [%eval -2.13] [%clk 0:00:36] } 24... gxh5 { [%eval -2.22] [%clk 0:00:46] } 25. gxh3 { [%eval -2.28] [%clk 0:00:35] } 25... Rg8+ { [%eval -2.03] [%clk 0:00:46] } 26. Kf2 { [%eval -2.01] [%clk 0:00:34] } 26... Rgg3 { [%eval -1.84] [%clk 0:00:44] } 27. Rd2 { [%eval -2.6] [%clk 0:00:32] } 27... Rxh3 { [%eval -2.12] [%clk 0:00:44] } 28. Red1 { [%eval -2.39] [%clk 0:00:31] } 28... Rhf3+ { [%eval -2.11] [%clk 0:00:43] } 29. Kg2 { [%eval -2.11] [%clk 0:00:30] } 29... Rxf4 { [%eval -1.94] [%clk 0:00:43] } 30. Rd7+ { [%eval -1.82] [%clk 0:00:29] } 30... Ke6 { [%eval -2.1] [%clk 0:00:42] } 31. R1d6+ { [%eval -2.82] [%clk 0:00:29] } 31... Kxe5 { [%eval -2.79] [%clk 0:00:41] } 32. Rd5+ { [%eval -2.96] [%clk 0:00:29] } 32... Kf6 { [%eval -2.71] [%clk 0:00:40] } 33. R5d6+ { [%eval -3.48] [%clk 0:00:28] } 33... Kg5 { [%eval -3.38] [%clk 0:00:39] } 34. Rd5+ { [%eval -4.84] [%clk 0:00:27] } 34... Kg4 { [%eval -4.71] [%clk 0:00:37] } 35. Rd4 { [%eval -5.93] [%clk 0:00:25] } 35... Rc2+ { [%eval -5.6] [%clk 0:00:35] } 36. Kg1 { [%eval -6.52] [%clk 0:00:25] } 36... Rxa2 { [%eval -7.68] [%clk 0:00:35] } 37. Rxf4+ { [%eval -7.45] [%clk 0:00:24] } 37... Kxf4 { [%eval -7.26] [%clk 0:00:35] } 38. Rxf7+ { [%eval -7.14] [%clk 0:00:23] } 38... Ke4 { [%eval -6.53] [%clk 0:00:35] } 39. Re7+ { [%eval -11.73] [%clk 0:00:23] } 39... Kd4 { [%eval -9.99] [%clk 0:00:34] } 40. Rh7 { [%eval -15.12] [%clk 0:00:22] } 40... a5 { [%eval -13.09] [%clk 0:00:33] } 41. Rxh5 { [%eval -14.52] [%clk 0:00:22] } 41... Kc4 { [%eval -11.77] [%clk 0:00:33] } 42. Rh6 { [%eval -59.41] [%clk 0:00:22] } 42... b5 { [%eval -58.5] [%clk 0:00:32] } 43. Rh4+ { [%eval -57.3] [%clk 0:00:21] } 43... Kb3 { [%eval -57.1] [%clk 0:00:31] } 44. Rh3+ { [%eval -54.84] [%clk 0:00:21] } 44... Ka4 { [%eval -53.73] [%clk 0:00:31] } 45. Rh5 { [%eval -55.02] [%clk 0:00:21] } 45... b4 { [%eval -13.73] [%clk 0:00:30] } 46. Rh2 { [%eval #-12] [%clk 0:00:21] } 46... Rxh2 { [%eval #-11] [%clk 0:00:29] } 0-1
