[Event "Rated Bullet game"]
[Site "https://lichess.org/06KBFk25"]
[Date "2021.08.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:23:29"]
[WhiteElo "3153"]
[BlackElo "3016"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

