[Event "Titled Arena August '20"]
[Site "https://lichess.org/pCPivbSF"]
[Date "2020.08.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:10:35"]
[WhiteElo "3138"]
[BlackElo "3062"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.59] [%clk 0:01:00] } 3. d4 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.29] [%clk 0:01:00] } 4. Be3 { [%eval 0.4] [%clk 0:00:59] } 4... a6 { [%eval 0.58] [%clk 0:00:59] } 5. Nf3 { [%eval 0.48] [%clk 0:00:58] } 5... b5 { [%eval 0.52] [%clk 0:00:58] } 6. a4 { [%eval 0.54] [%clk 0:00:58] } 6... b4 { [%eval 0.28] [%clk 0:00:57] } 7. Nd5 { [%eval 0.41] [%clk 0:00:57] } 7... Bb7 { [%eval 0.37] [%clk 0:00:57] } 8. Bc4 { [%eval 0.39] [%clk 0:00:57] } 8... e6 { [%eval 0.36] [%clk 0:00:56] } 9. Nxb4 { [%eval 0.18] [%clk 0:00:56] } 9... Bxe4 { [%eval 0.5] [%clk 0:00:56] } 10. Ng5 { [%eval 0.1] [%clk 0:00:54] } 10... Nf6 { [%eval 1.12] [%clk 0:00:54] } 11. Nxe4 { [%eval 1.12] [%clk 0:00:53] } 11... Nxe4 { [%eval 1.37] [%clk 0:00:53] } 12. c3 { [%eval 0.58] [%clk 0:00:51] } 12... O-O { [%eval 0.92] [%clk 0:00:52] } 13. Be2 { [%eval 0.13] [%clk 0:00:50] } 13... a5 { [%eval 0.17] [%clk 0:00:51] } 14. Nd3 { [%eval 0.1] [%clk 0:00:49] } 14... d5 { [%eval 0.48] [%clk 0:00:50] } 15. h4 { [%eval 0.01] [%clk 0:00:48] } 15... Nd7 { [%eval 0.02] [%clk 0:00:49] } 16. h5 { [%eval 0.11] [%clk 0:00:47] } 16... Rb8 { [%eval 0.13] [%clk 0:00:49] } 17. hxg6 { [%eval -0.04] [%clk 0:00:46] } 17... hxg6 { [%eval 0.74] [%clk 0:00:49] } 18. Bf3 { [%eval -0.02] [%clk 0:00:44] } 18... c5 { [%eval -0.13] [%clk 0:00:48] } 19. dxc5 { [%eval -0.2] [%clk 0:00:43] } 19... Qc7 { [%eval -0.13] [%clk 0:00:47] } 20. Qe2 { [%eval -0.79] [%clk 0:00:36] } 20... Ndxc5 { [%eval -0.42] [%clk 0:00:46] } 21. Nxc5 { [%eval -0.88] [%clk 0:00:34] } 21... Nxc5 { [%eval -0.36] [%clk 0:00:46] } 22. g3 { [%eval -6.8] [%clk 0:00:33] } 22... Rxb2 { [%eval -6.37] [%clk 0:00:44] } 23. Qf1 { [%eval -27.35] [%clk 0:00:32] } 23... Bxc3+ { [%eval -26.2] [%clk 0:00:43] } 24. Kd1 { [%eval -24.35] [%clk 0:00:31] } 24... Nb3 { [%eval -14.0] [%clk 0:00:41] } 25. Qh3 { [%eval -15.27] [%clk 0:00:31] } 25... Rc8 { [%eval -14.57] [%clk 0:00:37] } 26. Qh7+ { [%eval -16.77] [%clk 0:00:25] } 26... Kf8 { [%eval -13.51] [%clk 0:00:37] } 27. Bh6+ { [%eval -25.5] [%clk 0:00:25] } 27... Ke7 { [%eval -22.78] [%clk 0:00:35] } 28. Bg5+ { [%eval #-18] [%clk 0:00:25] } 28... Bf6 { [%eval -26.37] [%clk 0:00:33] } 29. Bxf6+ { [%eval #-11] [%clk 0:00:24] } 29... Kxf6 { [%eval #-10] [%clk 0:00:32] } 30. Qh4+ { [%eval #-10] [%clk 0:00:22] } 30... g5 { [%eval #-9] [%clk 0:00:32] } 31. Qh6+ { [%eval #-9] [%clk 0:00:20] } 31... Ke7 { [%eval #-8] [%clk 0:00:32] } 32. Qxg5+ { [%eval #-8] [%clk 0:00:20] } 32... Kd7 { [%eval #-7] [%clk 0:00:31] } 33. Be4 { [%eval #-4] [%clk 0:00:14] } 33... dxe4 { [%eval #-9] [%clk 0:00:29] } 34. Qb5+ { [%eval #-9] [%clk 0:00:12] } 34... Qc6 { [%eval #-20] [%clk 0:00:28] } 0-1
